Texto: 
multiple injuries to include pain and tenderness over the knee.
left lateral tibial plateau fracture with significantly depressed fragment, probable left medial epicondyle femur fracture, and joint fluid with hematocrit level (tri-layer with blood, fluid, and fat) all nicely seen on both plain films and ct.
tibial plateau fracture
trauma
pedestrian versus car.


Keywords by value: 
- plateau: 0.17061799675323666
- tri-layer: 0.14218578103171772
- tibial: 0.12735432172615857
- fracture: 0.10901972565836025
- pedestrian: 0.10674667494564964
- epicondyle: 0.10210664151900802
- nicely: 0.0930805804232754
- depressed: 0.086798890636796
- hematocrit: 0.08115046435561672
- probable: 0.07941448590090115
- fluid: 0.07834319692270494
- car: 0.07697527671180561
- significantly: 0.07053011560445455
- versus: 0.06551497149774409
- injuries: 0.06430975301071286
- fragment: 0.06367716086307929
- femur: 0.05954120071876192
- films: 0.0568911515043865
- knee: 0.04997565681548833
- plain: 0.044762317946598136
- joint: 0.04457143959745292
- medial: 0.044085476025646
- tenderness: 0.04191794069163925
- fat: 0.04191794069163925
- level: 0.03972401657495051
- all: 0.03898263692631114
- include: 0.038663765935972365
- trauma: 0.037693690028353696
- blood: 0.037619533427569345
- both: 0.03519677404332454
- over: 0.03509100951838649
- left: 0.030842105460416602
- lateral: 0.029784968477815327
- multiple: 0.029029129088375304
- seen: 0.027235929275285325
- ct: 0.019279091183742627
- ,: 0.017465165517244346
- pain: 0.016832389798882817
- on: 0.011675661489764969
- (: 0.011650995584578395
- and: 0.011613484240788287
- ): 0.011508672453440404
- to: 0.00688819529746752
- with: 0.005661492391446277
- the: 0.002229827172639126
- .: 0.0017177194885812713
