Texto: 
wbc 10.6 - normal
esr 12 - normal
c-reactive protein 0.9 - normal
patient went to surgery and debridement, tissue examination demonstrated chronic inflammation and regenerating bone consistent with chronic osteomyelitis. no organisms cultured.
skin biopsy - inflammation and fibrosis.
frontal and lateral radiographs demonstrate a large lucent lesion located centrally within the distal metaphysis of the distal femur, extending to the epiphysis.  there is a sclerotic rim and no evidence of a periosteal reaction, cortical break or matrix.

there is a large, 12 x 2 x 2-cm abnormal signal within the marrow space of the distal femur, which demonstrates low signal on t1 and high signal on t2 images.  this lesion enhances intensely after gadolinium administration. the bony sequestrum is noted on the ct reformatted images.  there is a sinus tract extending posteriorly from the medullary cavity to the posterior cortex in the distal metaphysis.
osteomyelitis, chronic, no organisms cultured
chronic osteomyelitis (brodie&#39;s abscess)
langerhans cell histiocytosis (eosinophilic granuloma)
fibrosarcoma
malignant fibrous histiocytoma
primary lymphoma
21 y.o. man with orsening pain in his knee
patient had a prior history of osteomyelitis in the distal femur that was debrided.


Keywords by value: 
- osteomyelitis: 0.07354317291681309
- cultured: 0.062371082243395014
- distal: 0.05377959696634321
- femur: 0.05127158950782276
- organisms: 0.04794381726148252
- chronic: 0.04457388209087037
- orsening: 0.04081258529614119
- debrided: 0.04081258529614119
- metaphysis: 0.03936268733795057
- 2-cm: 0.037603570571326635
- sequestrum: 0.03572641729304809
- -: 0.03392089738348821
- inflammation: 0.033645693274763085
- regenerating: 0.033361483849687026
- 12: 0.032383318797428534
- signal: 0.03129269903156637
- brodie: 0.030640249289954992
- c-reactive: 0.02930838784341897
- break: 0.02930838784341897
- 10.6: 0.028937819752337782
- 0.9: 0.028937819752337782
- fibrosarcoma: 0.028594727288663146
- intensely: 0.027431234565140433
- reformatted: 0.027431234565140433
- extending: 0.026599250452220342
- x: 0.026102466068032196
- histiocytoma: 0.026099373118604406
- debridement: 0.024486842126621926
- langerhans: 0.023399621797559885
- matrix: 0.022094755352462723
- histiocytosis: 0.022014238025092957
- epiphysis: 0.021705481661673177
- centrally: 0.021558496947253824
- eosinophilic: 0.021210240367450176
- lucent: 0.021143625842208975
- went: 0.021077956235764736
- protein: 0.02029954456075548
- esr: 0.020031861362196104
- granuloma: 0.01944628660706129
- medullary: 0.01900920473451002
- periosteal: 0.01876548374615158
- gadolinium: 0.01876548374615158
- enhances: 0.018687013568773003
- posteriorly: 0.018687013568773003
- normal: 0.018605728536098626
- 39: 0.018385793229203272
- reaction: 0.017967798568684287
- 21: 0.017901659877723748
- sclerotic: 0.01770873072772112
- there: 0.01766271606201373
- fibrosis: 0.017615199675325197
- tract: 0.017523520845250287
- marrow: 0.017404039901010138
- cavity: 0.01731641022561422
- large: 0.017301318813250737
- cortex: 0.016928070021999857
- rim: 0.016745469410651262
- administration: 0.016424353078255415
- located: 0.016283338228789173
- lesion: 0.016116252092596803
- fibrous: 0.015991788232671632
- bony: 0.01582109130763308
- #: 0.015517067680281889
- skin: 0.01519504136684712
- images: 0.015178369369901426
- within: 0.015093809336908163
- sinus: 0.014468328563159433
- wbc: 0.01442164282673987
- cortical: 0.01442164282673987
- knee: 0.014344864456297575
- malignant: 0.0142994012795338
- biopsy: 0.014035616859429447
- &: 0.01389531431546959
- space: 0.013085912069799234
- t1: 0.01253933118622335
- radiographs: 0.012529031672232096
- abscess: 0.012508501130251237
- frontal: 0.012427277474459987
- examination: 0.012298254793863728
- no: 0.011950613204219472
- primary: 0.011719371587480076
- demonstrated: 0.011608425844708182
- y.o: 0.0114184232990125
- his: 0.011402264016883944
- s: 0.011346146607011977
- lymphoma: 0.011306475159210582
- abnormal: 0.011282834445902367
- t2: 0.011197170225696074
- a: 0.011016661161627812
- low: 0.011000778022529627
- high: 0.010826602134614886
- cell: 0.010686299590655028
- is: 0.010412792192309733
- evidence: 0.010372419367439248
- prior: 0.010157929500936868
- on: 0.010054041838408722
- bone: 0.009830716117869768
- consistent: 0.009700454948292607
- surgery: 0.009606477149816087
- tissue: 0.009376949946539785
- noted: 0.009376949946539785
- ;: 0.009376949946539785
- man: 0.009356165940231477
- posterior: 0.009118696984733558
- demonstrate: 0.009103945098764077
- ,: 0.008773011382504683
- demonstrates: 0.008641764822468454
- lateral: 0.008549389100113658
- had: 0.008536341755744019
- 2: 0.008519002298659935
- after: 0.00818519075282038
- patient: 0.007931406767744332
- which: 0.007384928644641429
- the: 0.007040472832129091
- that: 0.006833244113698256
- (: 0.006688534502257967
- ): 0.0066068304825306024
- to: 0.0059315015061525865
- from: 0.0058631283016398715
- in: 0.00585273930750354
- ct: 0.005533813210148347
- history: 0.005463956193088349
- and: 0.00500025015922829
- pain: 0.004831519294123772
- or: 0.0046366793933504975
- was: 0.004575358899137439
- this: 0.004449709320898764
- of: 0.0021574777925553413
- .: 0.00180784674569819
- with: 0.0010833720008323123
