Texto: 
grayscale sonographic images of the gall bladder fossa demonstrate the anterior wall of the gall bladder with underlying echoes and posterior acoustic shadowing.
the wall-echo-shadow (wes) sign
cholelithiasis
emphysematous cholecystitis
crampy abdominal pain with large meals.


Keywords by value: 
- gall: 0.27983212995491485
- wall-echo-shadow: 0.1755939738684611
- bladder: 0.1734205446624515
- wes: 0.16545734616575697
- grayscale: 0.154411527358781
- crampy: 0.14812866665175836
- meals: 0.14311189926520457
- echoes: 0.14200060520093372
- emphysematous: 0.13708284784478236
- acoustic: 0.11975416833078373
- cholelithiasis: 0.11887688533550199
- shadowing: 0.11347130762376108
- cholecystitis: 0.11347130762376108
- sonographic: 0.1035672397376148
- underlying: 0.09155567073671798
- fossa: 0.08706999076752824
- sign: 0.07401116254410177
- wall: 0.06187897800596866
- anterior: 0.05501982059406844
- abdominal: 0.053397980953052884
- posterior: 0.04924096371756122
- demonstrate: 0.04916130353332602
- large: 0.046713560795776994
- images: 0.04098159729873385
- pain: 0.02609020418826837
- (: 0.018059043156096515
- ): 0.017838442302832627
- the: 0.01382492847036258
- with: 0.0058502088044944875
- of: 0.0058251900398994215
- and: 0.004500225143305461
- .: 0.0017749768048673138
