Texto: 
eyes: there was papilloedema
neurologic: bilateral sixth nerve palsy, bilateral cerebellar signs, and quadriparesis
patient undergone total excision of the posterior fossa mass.
biopsy of spinal lesion was taken and subsequent radiothereapy was given.
• central posterior fossa mass
• diffuse leptomeningeal enhancement of the spinal cord
medulloblastoma with continuous spinal drop metastasis
ependymoma
pinealoma
glioblastoma
a 20 year-old woman presents with a history of insidious onset of progressive headache, blurring of vision, and vomiting for 3 months duration.  she also reports progressive weakness of all four limbs for 2 months duration.
drop metastasis are a well known phenomenon in medulloblastoma and screening of the spine with gd-enhanced mr is essential.  most often, spinal csf seeding produces scattered nodular "drop mets".  it is very rare to see continuous sheeting of spinal drop metastasis on imaging - the so-called "zuckerguss" or "sugar-icing" appearance.  because of this rarity this image is presented here.


Keywords by value: 
- drop: 0.12232954331342057
- spinal: 0.08894698285987168
- continuous: 0.05824251086274626
- medulloblastoma: 0.057736870026237674
- metastasis: 0.05579210452848709
- duration: 0.05261696491648962
- radiothereapy: 0.05125301409282848
- gd-enhanced: 0.05125301409282848
- sheeting: 0.05125301409282848
- sugar-icing: 0.05125301409282848
- papilloedema: 0.047223088624456705
- zuckerguss: 0.047223088624456705
- quadriparesis: 0.044865733344758074
- pinealoma: 0.044865733344758074
- rarity: 0.0408358078763863
- fossa: 0.040497670124431735
- progressive: 0.03927254784934073
- blurring: 0.03731176250679144
- seeding: 0.03731176250679144
- so-called: 0.03680588240801452
- ``: 0.03663026228427588
- '': 0.03592586340666703
- insidious: 0.03413418281860499
- limbs: 0.03355230224559927
- undergone: 0.03302339655835668
- sixth: 0.03277595693964275
- phenomenon: 0.032538619762199406
- essential: 0.03147861071107176
- produces: 0.030750918019478702
- leptomeningeal: 0.029522376777227497
- mets: 0.02862615189451088
- palsy: 0.027546401046864993
- glioblastoma: 0.02735258464996039
- months: 0.02713885226383799
- eyes: 0.026720992551106926
- here: 0.025923311612075037
- bilateral: 0.024114159643191208
- scattered: 0.023135096029157094
- vision: 0.022953395194830906
- posterior: 0.022902773822121494
- ependymoma: 0.022238871146440475
- four: 0.021567284593406497
- cerebellar: 0.021428021564205958
- total: 0.021393720854164164
- screening: 0.021192060633304338
- nodular: 0.020839591901813437
- neurologic: 0.020747060184918675
- csf: 0.020747060184918675
- taken: 0.020716540673952722
- excision: 0.020390992596309845
- reports: 0.020028374394411835
- subsequent: 0.019340585452382625
- rare: 0.01929273371321684
- vomiting: 0.01896836534328419
- cord: 0.018878918140729076
- weakness: 0.018451228796676655
- year-old: 0.01824863152150126
- •: 0.01822109711158009
- very: 0.018033637316611215
- nerve: 0.017900849572600616
- 20: 0.017863460675331486
- biopsy: 0.01762612349788814
- signs: 0.0174847438022445
- because: 0.01738092044526772
- was: 0.01723739864326198
- headache: 0.017063868823056966
- given: 0.017031479026257804
- spine: 0.01636106712793807
- central: 0.01634669393523232
- often: 0.015851590398370072
- mr: 0.015786043441549037
- known: 0.015721227235254764
- onset: 0.015682681546076452
- image: 0.015518541664520935
- diffuse: 0.015040740816135552
- see: 0.014826844251330164
- appearance: 0.01420875916706187
- all: 0.014051880752507503
- she: 0.013946431054966117
- mass: 0.013819314034274006
- presented: 0.013542776947804704
- enhancement: 0.013316795151878115
- :: 0.013142730418496104
- imaging: 0.011639964095672108
- 3: 0.011633578643642672
- woman: 0.011476179927261083
- most: 0.011469971754233
- well: 0.011238842749817738
- this: 0.011176014108303873
- it: 0.011167723165889631
- 2: 0.010698281956456664
- -: 0.010649584062257928
- presents: 0.01014909474132515
- lesion: 0.01011950712790962
- is: 0.009807397297408005
- also: 0.009794299963198555
- for: 0.008478001728403664
- ,: 0.007869478648758354
- there: 0.007393695095726678
- a: 0.006917438403812813
- history: 0.006861712428529555
- of: 0.006773476790580723
- are: 0.006772522514706987
- or: 0.005822806680021555
- patient: 0.00498018564486272
- on: 0.0042086686765431865
- and: 0.0041862559472608946
- the: 0.0032150996442703674
- to: 0.002482954118854571
- in: 0.0024499838961642728
- with: 0.002040770513195751
- .: 0.0016511412138300592
