Texto: 
treatment for epidural hematoma with mass effect is craniotomy and drainage.  this patient underwent craniotomy and decompression of the epidural hematoma.
axial non-contrast ct demonstrates a large right temporal hyperdense biconvex lenticular extraaxial fluid collection.  there is leftward midline shift and complete effacement of the basilar cisterns. no temporal bone fracture was identified.
acute epidural hematoma
• acute epidural hematoma
• chronic epidural hematoma
• subdural hematoma
20 y.o. man who was assaulted


Keywords by value: 
- epidural: 0.26647773658091184
- hematoma: 0.23095950975357646
- craniotomy: 0.12978832835069776
- assaulted: 0.10281482586590573
- biconvex: 0.09768235614301757
- temporal: 0.0866301488003579
- lenticular: 0.08377587147633264
- leftward: 0.08244219406294244
- extraaxial: 0.06658443496806436
- cisterns: 0.06658443496806436
- •: 0.05950687411123625
- effacement: 0.059346633404068434
- subdural: 0.058555236480254076
- decompression: 0.057279227630608956
- basilar: 0.05676943143898946
- hyperdense: 0.05407878027463917
- acute: 0.053414666559658104
- non-contrast: 0.05279908259272311
- shift: 0.05130815809074357
- collection: 0.04578508092026168
- drainage: 0.04523761277097286
- midline: 0.041849747940993935
- 20: 0.03889259792603818
- identified: 0.038651481534004065
- effect: 0.038298205735053735
- complete: 0.03806804979729183
- underwent: 0.03711640551238252
- y.o: 0.031219992817553166
- axial: 0.03087077817807432
- fluid: 0.030742267146884217
- chronic: 0.03046822320135443
- fracture: 0.028519928231300996
- who: 0.02820213176128737
- bone: 0.026878920018479364
- man: 0.025581415735316446
- was: 0.025019684106675617
- large: 0.023652435845963035
- demonstrates: 0.023628116476622607
- treatment: 0.02189388556456819
- there: 0.01609766527170872
- ct: 0.01513042599230434
- mass: 0.015043810214526132
- is: 0.014235209579360142
- this: 0.012166293839419405
- right: 0.011413059608992616
- no: 0.010891698110174708
- patient: 0.010842935834384658
- for: 0.009229217071426774
- and: 0.006835785027805764
- a: 0.005020250655931662
- the: 0.0034999818912310326
- of: 0.0029494633113414793
- .: 0.0026961672985326285
- with: 0.0014810655201251866
