Texto: 
no followup required.
lateral radiograph of the left foot demonstrases subtle lytic lesion in the anterior aspect of the calcaneous.  ct images demonstrate a well defined fat density lesion in the anterior calcaneous with a single calcified septum.
intaosseous lipoma
interosseous lipoma
fibrous displasia
simple bone cyst.
25 y/o male with incidental finding during work-up for chronic ankle pain.


Keywords by value: 
- calcaneous: 0.21949246733557634
- demonstrases: 0.13774247537447654
- displasia: 0.13774247537447654
- intaosseous: 0.1269120506782274
- lipoma: 0.12485115182379566
- interosseous: 0.09891580897153902
- work-up: 0.07541459964690975
- anterior: 0.06877477574258554
- septum: 0.06832604949181534
- simple: 0.0657866912184126
- followup: 0.06373937461831254
- ankle: 0.06360291086880075
- subtle: 0.061330770246011634
- lytic: 0.05976696620605878
- calcified: 0.05731287417426633
- defined: 0.05625910416183613
- foot: 0.055192417112945466
- lesion: 0.05439235081251421
- single: 0.054119692038912995
- fibrous: 0.05397228528526676
- 25: 0.05397228528526676
- incidental: 0.05055919684344181
- required: 0.048058211121676
- density: 0.04393173995093686
- finding: 0.04303221101622627
- radiograph: 0.04253044771752129
- aspect: 0.04194206147630246
- during: 0.0408595195300595
- fat: 0.04060800504502552
- chronic: 0.037609213014171874
- y/o: 0.036978578590931885
- cyst: 0.03588079900040785
- bone: 0.03317866689781047
- demonstrate: 0.03072581470832876
- well: 0.030204389890135172
- lateral: 0.0288541882128836
- images: 0.025613498311708657
- male: 0.024143836529491768
- ct: 0.01867661958425067
- pain: 0.01630637761766773
- left: 0.014939144832389293
- no: 0.013444439854746906
- in: 0.013168663441882967
- a: 0.01239374380683129
- for: 0.011392314822542424
- the: 0.008640580293976612
- with: 0.0036563805028090542
- of: 0.0036407437749371384
- .: 0.0027734012576051776
