Texto: 
the physical examination was significant only for right knee and left wrist swelling and tenderness.  significantly, a thorough neurological examination was completely normal.

laboratory studies performed upon admission were completely normal.  per the emergency department trauma protocol, the patient received a ct scan of the head and neck. plain films of the right knee and left wrist were also performed.  the conventional radiographs of the right knee revealed a tibial plateau fracture and an associated lipohemarthrosis.  a ct of the abdomen was not performed.  after the emergency department received a wet read of the ct of the neck a conventional angiogram of the carotid arteries was requested and performed.
anecdotes suggest that stentings of such lesions lead to unfavorable outcomes. 

this patient’s bilateral ica dissections proved to be non-flow-limiting and completely asymptomatic.  the patient was prescribed aspirin, clopidogrel, and follow up imaging at regular intervals.
there is marked asymmetry of the size of the internal carotid arteries.  the lumen of the left is much larger than the right.  both arteries exhibit irregular areas of ectasia and stricture.   intimal flaps are seen in portions of the arteries bilaterally, evidencing bilateral ica dissection.
bilateral ica dissection status post mva in a patient with fibromuscular dysplasia
atherosclerosis
vasospasm
fibromuscular dysplasia 
giant cell arteritis
takayasu arteritis 
marfan syndrome
ehlers-danlos syndrome
alpha-1-antitrypsin deficiency
cystic medial necrosis
the patient is a 50 year old asian woman status post motor vehicle accident.  upon arrival to the er she was alert and physiologically stable.  her only complaints were right knee and left wrist pain.
the mva was estimated by an officer of the law to have occurred at a moderate velocity, perhaps 40 mph.    

bilateral ica dissection was diagnosed by ct.  the patient's only other injury was a non-displaced right tibial plateau fracture.  due to the absence of other serious injuries and the ica asymmetry, a predisposing angiopathy was suspected.   the presence of fibromuscular dysplasia was confirmed with conventional angiography.

more on fmd:
http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=fibromuscular%20dysplasia&srch_type=all#top

more on carotid dissection:
http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=carotid%20dissect&srch_type=all#top


Keywords by value: 
- ica: 0.06421610172046383
- dissection: 0.04308100417564347
- fibromuscular: 0.04274939912265397
- conventional: 0.03727097315703367
- arteries: 0.036281064253702366
- mode=tsearch2: 0.034543984011726474
- knee: 0.03177939202625925
- srch_type=all: 0.03167415945821148
- completely: 0.03158452478964742
- &: 0.03078346556042494
- //rad.usuhs.mil/medpix/medpix.html: 0.030385367518309406
- wrist: 0.030369107488545505
- carotid: 0.029476244632755094
- arteritis: 0.029128329271986404
- was: 0.027874494216283473
- asymmetry: 0.027434782159829595
- plateau: 0.02712388666333506
- dysplasia: 0.025946928564959268
- performed: 0.02443670083310071
- top: 0.02349442009932943
- anecdotes: 0.02260389339478589
- stentings: 0.02260389339478589
- non-flow-limiting: 0.02260389339478589
- evidencing: 0.02260389339478589
- srchstr=fibromuscular: 0.02260389339478589
- 20dysplasia: 0.02260389339478589
- srchstr=carotid: 0.02260389339478589
- 20dissect: 0.02260389339478589
- mva: 0.021800872987172627
- bilateral: 0.02126992542886609
- flaps: 0.020826592931811674
- alpha-1-antitrypsin: 0.020826592931811674
- received: 0.02036580173080978
- tibial: 0.020246071659030338
- lipohemarthrosis: 0.019786938808457406
- clopidogrel: 0.019786938808457406
- law: 0.019786938808457406
- only: 0.019764705065268735
- department: 0.01965082975517006
- physiologically: 0.019049292468837454
- unfavorable: 0.01800963834548319
- mph: 0.01800963834548319
- upon: 0.01791029971706713
- officer: 0.017271992005863237
- fmd: 0.017271992005863237
- #: 0.017188136507389172
- ?: 0.017101946157048752
- dissections: 0.01696998422212892
- wet: 0.016699829053775518
- emergency: 0.016593787681950134
- http: 0.016593787681950134
- intervals: 0.01602710017052554
- vasospasm: 0.01602710017052554
- thorough: 0.01583707972910574
- takayasu: 0.01583707972910574
- ehlers-danlos: 0.01583707972910574
- velocity: 0.01583707972910574
- status: 0.015642704211187967
- intimal: 0.015494691542889016
- predisposing: 0.015494691542889016
- angiopathy: 0.015339243794641749
- outcomes: 0.015054049858461687
- were: 0.014925279512999394
- non-displaced: 0.0149225285908013
- marfan: 0.014797425605751474
- exhibit: 0.014564164635993202
- proved: 0.014350365638713582
- aspirin: 0.014350365638713582
- perhaps: 0.014350365638713582
- asian: 0.014249799707551322
- read: 0.014153029635800434
- ectasia: 0.014153029635800434
- arrival: 0.014153029635800434
- serious: 0.014059779266131523
- right: 0.01387125706323718
- post: 0.013799154015755353
- atherosclerosis: 0.013798797998670134
- examination: 0.013622682233202899
- patient: 0.013178337398713661
- prescribed: 0.012900843051405736
- neck: 0.012867913523171706
- requested: 0.012786864173018983
- estimated: 0.012677736956560532
- syndrome: 0.012532854239664827
- ct: 0.012259524650174798
- deficiency: 0.011822630268142391
- protocol: 0.011784642868693311
- stricture: 0.011747210049664714
- occurred: 0.01160271534055925
- :: 0.011592562215288872
- fracture: 0.011554227334732199
- portions: 0.01140018095256276
- significantly: 0.011212479916605594
- a: 0.011186148256422087
- angiography: 0.011009563710044764
- more: 0.01095987850929316
- alert: 0.010927285980425533
- angiogram: 0.010598428709851997
- lumen: 0.0105513796363438
- larger: 0.0105513796363438
- giant: 0.0105513796363438
- lead: 0.010505178340183085
- injuries: 0.01022360176067743
- %: 0.010222159145364142
- vehicle: 0.01020317055644877
- much: 0.010142835947704681
- regular: 0.010103387437859863
- other: 0.010100710506166403
- accident: 0.009951396130348221
- left: 0.009806207889978612
- admission: 0.009655544658248619
- per: 0.009590627201878645
- the: 0.009571104325635633
- complaints: 0.009511725512989531
- neurological: 0.009480832337307035
- suspected: 0.009435179453631376
- suggest: 0.009331714593314536
- 40: 0.009218365638174804
- motor: 0.009149985517451314
- absence: 0.009109815987337469
- films: 0.009044234341722983
- stable: 0.00903131692113335
- irregular: 0.008739350391041999
- necrosis: 0.008648976188319755
- moderate: 0.00861589053489435
- marked: 0.008550973078524376
- er: 0.008405600402430671
- 50: 0.00833589235036873
- confirmed: 0.008239486161761019
- studies: 0.00818333568661323
- laboratory: 0.008074594194497605
- diagnosed: 0.008056910658448732
- presence: 0.007953296457582382
- asymptomatic: 0.007406647174348941
- areas: 0.007372685054477094
- size: 0.007345835567637875
- internal: 0.007345835567637875
- swelling: 0.007299515035849058
- by: 0.00729677386279423
- bilaterally: 0.00719668009877924
- plain: 0.007116060801766883
- revealed: 0.007031984332989983
- medial: 0.007008460291256543
- injury: 0.006985150107407179
- follow: 0.006962049928067779
- radiographs: 0.006939156003082392
- normal: 0.0068698074594825695
- such: 0.006849571256002185
- tenderness: 0.006663877750978547
- her: 0.006588235021756245
- ’: 0.006548786511911426
- abdomen: 0.006490728879219735
- cystic: 0.006319571044235278
- s: 0.006284019659268172
- head: 0.006214362334804862
- she: 0.006150733696036339
- scan: 0.006134029385725586
- an: 0.006059819816844768
- trauma: 0.005992330209635716
- at: 0.005937246937598118
- cell: 0.005918565927132016
- significant: 0.005891915771933906
- up: 0.005891915771933906
- lesions: 0.005865539759856276
- due: 0.005846864494750871
- than: 0.005741150910046856
- both: 0.0055953845915028754
- and: 0.0055387386379144145
- to: 0.005475232159525465
- physical: 0.00537565453738779
- associated: 0.0051704168254043635
- imaging: 0.005133522626809238
- woman: 0.005061289608945914
- ,: 0.004858898611848747
- 's: 0.004830888765043705
- of: 0.004779643109661064
- have: 0.004744713021448953
- after: 0.004533336416946673
- seen: 0.004329814397609462
- is: 0.004325313679882505
- also: 0.004319537419667055
- that: 0.0037845659706636494
- on: 0.00371226160187399
- be: 0.003378863393189562
- there: 0.0032608091191409965
- not: 0.003166201722415219
- are: 0.0029868560834092352
- pain: 0.002675918378283935
- this: 0.002464454393113162
- year: 0.002451551972494653
- old: 0.0022434220432365503
- in: 0.002161011436616692
- .: 0.0020935623852281135
- for: 0.0018695080734428592
- with: 0.0006000214158455884
