Texto: 
not available.
unknown.
there are multiple area of hypoattenuation and filling defect within the right and left pulmonary arteries.  there is a comet shaped area of hypoattenuation extending from the left pulmonary artery nearly to the branch point of the main pulmonry artery.
pulomary embolism
pulmonary embolism
venous thromboembolism
primary thrombus
septic emboli
tumor emboli
61 years-old man with known stage ii pancreatic cancer.  underwent contrast ct of the chest, abdomen and pelvis for pre-operative evaluation.
venous thromboembolic disease, especially resulting in pulmonary embolism represents a significant disease burden in terms of morbidity and mortality in hospitalized and non-hospitalized patients1.  thrombus, or clot, often forms in the proximal, deep leg veins and only may only become clinically evident once a thrombus segment has embolized[1, 2].  upon embolization from a vein (in the proximal leg or elsewhere) the first bed of vessels of decreasing diameter is usually the lungs, where the embolus may lodge occluding blood flow and creating clinically significant or insignificant (based on size) ventilation-perfusion mismatches[1, 3].  the progression from thrombus formation in the legs to pulmonary embolism is believed to account for up to 10% of hospital deaths[1].  tragically, acute pulmonary embolism is among the leading causes of preventable hospital deaths in the united states[4].
	detection and therapy for acute pulmonary embolism, once it has become clinically apparent is difficult and often without optimum result.  the best method of preventing pulmonary embolism is to prevent primary thrombus formation[1, 4].  extensive clinical trials have resulted in revised clinical guidelines in 2007 for the prevention and management of venous thrombosis and venous thromboembolic disease[2, 5].  these new recommendations state that (1) low molecular weight heparins are preferable to unfractionated heparins in inpatient populations; (2) low molecular weight heparins are safe and cost effective for treating deep venous thrombosis and pulmonary embolism in selected outpatients; (3) compression stocking should be utilized to prevent postthrombotic syndrome within one month of diagnosis and used for a minimum of one year; (4) there is inadequate evidence to recommend specific types of anticoagulation in pregnant women; (5) recommendations on length of treatment; and (6) low molecular weight heparin is safe and efficacious for long term treatment on venous thromboembolism in selected patients, such as those with cancer[2, 5].  for additional information on this complex and everchanging topic, the reader is directed to the references below and the references’ references.


Keywords by value: 
- embolism: 0.07131410551363518
- ]: 0.0667419851061614
- [: 0.0665493969742822
- heparins: 0.05638924365010553
- pulmonary: 0.04790821490827414
- thrombus: 0.046009688205077115
- molecular: 0.04166055435590055
- venous: 0.03968169234699952
- deaths: 0.029952063772871823
- thromboembolism: 0.028223001478167496
- hypoattenuation: 0.0277737029039337
- thromboembolic: 0.02633885328081552
- safe: 0.026044640609229373
- recommendations: 0.02422185163342153
- clinically: 0.02396554939283326
- references: 0.022725980181630783
- selected: 0.022080734602303254
- 1: 0.021677253389762334
- ;: 0.02159297642273554
- emboli: 0.019726497577569606
- weight: 0.019592403742905322
- pulmonry: 0.018796414550035178
- non-hospitalized: 0.018796414550035178
- patients1: 0.018796414550035178
- tragically: 0.018796414550035178
- stocking: 0.018796414550035178
- efficacious: 0.018796414550035178
- everchanging: 0.018796414550035178
- once: 0.0186476211832673
- prevent: 0.018084466718392818
- become: 0.017358576953531976
- years-old: 0.017318488791911626
- lodge: 0.017318488791911626
- ventilation-perfusion: 0.017318488791911626
- mismatches: 0.017318488791911626
- optimum: 0.017318488791911626
- outpatients: 0.017318488791911626
- postthrombotic: 0.017318488791911626
- reader: 0.017318488791911626
- preventable: 0.016453957644559463
- 5: 0.015992497371711066
- pulomary: 0.015840563033788075
- unfractionated: 0.015840563033788075
- 2: 0.01569385498090018
- thrombosis: 0.01564189316483175
- occluding: 0.0153647772100904
- preferable: 0.0153647772100904
- 4: 0.015230097474492827
- low: 0.015199369208100636
- formation: 0.01504158376661818
- minimum: 0.014976031886435912
- deep: 0.014750243707012731
- insignificant: 0.014647352398531311
- revised: 0.014647352398531311
- comet: 0.014362637275664525
- leg: 0.014329199610272054
- cost: 0.01388685145196685
- hospital: 0.013718961471079417
- populations: 0.013498106128312362
- trials: 0.01316942664040776
- burden: 0.013022320304614686
- prevention: 0.013022320304614686
- guidelines: 0.012755447931578427
- hospitalized: 0.012518293059275177
- elsewhere: 0.012518293059275177
- for: 0.012436812770024992
- creating: 0.012408925693843298
- preventing: 0.012408925693843298
- (: 0.01232173520245391
- ): 0.01217121862879838
- embolized: 0.012110925816710765
- inadequate: 0.012110925816710765
- recommend: 0.012110925816710765
- cancer: 0.011979382790468082
- pre-operative: 0.011933139870145623
- terms: 0.011769043833608037
- in: 0.011680520238429241
- often: 0.011626752872152035
- decreasing: 0.011616679304861457
- utilized: 0.011544394546491135
- area: 0.011521689740444636
- method: 0.011341174546908353
- treating: 0.011277522173454875
- united: 0.011215715058586534
- heparin: 0.011215715058586534
- clinical: 0.011212408529066116
- morbidity: 0.011097229235228727
- embolus: 0.010984982468735293
- inpatient: 0.010984982468735293
- only: 0.010956979353880321
- proximal: 0.010940482651202623
- believed: 0.010930999935719747
- directed: 0.010878350441923647
- artery: 0.010850874166772703
- among: 0.010826969734932046
- primary: 0.010794815620024292
- is: 0.010790228156636527
- 61: 0.010727779936136965
- pregnant: 0.010727779936136965
- clot: 0.010633000058587213
- forms: 0.010587144610354883
- bed: 0.010587144610354883
- detection: 0.010587144610354883
- effective: 0.010371587857963903
- account: 0.010291118075484485
- resulted: 0.010291118075484485
- 2007: 0.010291118075484485
- state: 0.010291118075484485
- nearly: 0.0100312250741859
- mortality: 0.009928860001293872
- information: 0.009928860001293872
- one: 0.009875187135653066
- branch: 0.009863248788784803
- legs: 0.009863248788784803
- significant: 0.009798921752896475
- topic: 0.009677723464713097
- septic: 0.009562441543028075
- types: 0.009298872340539424
- shaped: 0.009274222399385745
- anticoagulation: 0.009201937641015423
- length: 0.009132023306638043
- progression: 0.00906432885394171
- acute: 0.008997353215805949
- disease: 0.008934355274300879
- pancreatic: 0.008914263189204397
- women: 0.008853047611629918
- represents: 0.008754772329753016
- veins: 0.008716696386469418
- leading: 0.008716696386469418
- ,: 0.008658104440851409
- states: 0.008570848354732957
- 3: 0.00853294467678695
- main: 0.008484512829456333
- embolization: 0.008484512829456333
- evident: 0.00833740649366326
- term: 0.00833740649366326
- those: 0.0082905431531115
- to: 0.008195336835792913
- there: 0.008134641086129992
- from: 0.008100868101199652
- apparent: 0.008056643542756651
- resulting: 0.008001968850617337
- may: 0.007992871509160443
- difficult: 0.007975148419472647
- point: 0.007961863665206898
- segment: 0.007948661170008772
- below: 0.007909537206963576
- ii: 0.007858464198386834
- stage: 0.007771928419889864
- diameter: 0.007665591895283951
- best: 0.007665591895283951
- arteries: 0.007542438730780344
- specific: 0.007531587836308123
- especially: 0.007499362595774971
- are: 0.007451218800829009
- upon: 0.0074467131019788696
- where: 0.007436337431080847
- treatment: 0.007375765286144508
- filling: 0.007335266559237384
- vessels: 0.007335266559237384
- additional: 0.007305856490724941
- complex: 0.00729614259619219
- extensive: 0.007286472755754255
- unknown: 0.007110617272120483
- causes: 0.007092922596609407
- result: 0.006989731677927423
- used: 0.006989731677927423
- within: 0.006951519865185849
- based: 0.006948167083724862
- and: 0.006908661200810091
- lungs: 0.00689933602980869
- management: 0.006875333568135696
- has: 0.0068430702366493725
- defect: 0.006820356772494513
- compression: 0.006820356772494513
- pelvis: 0.006620663979939507
