Texto: 
palpable soft tissue mass over the lateral aspect of the mid-lower left leg.

no laboratory data available.
treatment for this patient is pending, but can consist of conservative management, or alternatively surgical excision.
ill-defined mass on pre-gad t1 which is isointense to muscle and containg small distrubited foci of increased signal, representating fat.  strong enhancement with a vascular pattern on post-gad sequences.

on t2 sequences, the mass is intensely high signal intensity centrally, with a lobulated appearance. the areas of fat are become low signal intensity with the fat-saturation.  additional low signal intensity areas represent hemosiderin (sparse in this case). the vascular nature of this mass is also shown on this sequence. there is no involvement of underlying bone.
hemangioma, soft-tissue
hemangioma
hemangiopericytoma
arteriovenous malformation
low grade angiosarcoma
42yo male with h/o painful mass on left lower leg.  mass has been getting more bothersome. pmhx significant only for newly-diagnosed prostate cancer.
this case presents typical features of soft-tissue hemangioma.  the diagnosis is differentiated by the characteristic presence of fat within the lesion.  without the presence of fat, these imaging features would be consistent with hemangiopericytoma, although a larger mass would typically be present, and would likely involve bone. hemangioma can also involve bone, however this one does not. findings would also be consistent with a small, low grade angiosarcoma.

this case falls slightly outside of the typical age distribution of 20-40 yrs, as well as typical sex, which is female.  

references:  

1. kransdorf & murphey, imaging of soft tissue tumors, lippincott. 1997.

2. stoller, mri in orthopaedics and sports medicine. 1993. chapter 16.


Keywords by value: 
- hemangioma: 0.0500761462321624
- would: 0.03988153283176511
- angiosarcoma: 0.038162532133852504
- fat: 0.03408409603779191
- soft-tissue: 0.033783323133356406
- typical: 0.033702754368688505
- hemangiopericytoma: 0.033455385949260265
- low: 0.031162859709723274
- intensity: 0.030380367308648865
- signal: 0.029548515806856114
- distrubited: 0.028903339094972124
- representating: 0.028903339094972124
- newly-diagnosed: 0.028903339094972124
- mass: 0.027276154257812955
- pre-gad: 0.026630725388218205
- containg: 0.026630725388218205
- 42yo: 0.026630725388218205
- stoller: 0.026630725388218205
- involve: 0.026413289712684935
- sparse: 0.024358111681464286
- kransdorf: 0.024358111681464286
- 1993.: 0.024358111681464286
- features: 0.023646113253279196
- fat-saturation: 0.02362649348043409
- murphey: 0.02362649348043409
- sequences: 0.023399962962662373
- mid-lower: 0.023028717884388338
- bothersome: 0.023028717884388338
- 20-40: 0.022085497974710367
- this: 0.022058886862947314
- leg: 0.02203408071218883
- orthopaedics: 0.02169932408731239
- grade: 0.021343192084924394
- bone: 0.020886242768457738
- post-gad: 0.02075610417763442
- chapter: 0.02075610417763442
- presence: 0.020339577825948387
- alternatively: 0.020250692112627016
- sex: 0.019614115016099287
- intensely: 0.01942671038055847
- areas: 0.018854735549154535
- case: 0.018388568192137092
- vascular: 0.01837248044540129
- consist: 0.01809731658348252
- getting: 0.01809731658348252
- hemosiderin: 0.01786302489829516
- yrs: 0.017751872269850304
- lippincott: 0.01764436465403722
- falls: 0.01754027056120253
- sports: 0.017341501309345368
- pmhx: 0.016571535436960445
- also: 0.016570028790198213
- strong: 0.016279904335267017
- sequence: 0.015885988558735662
- ill-defined: 0.015824702876728602
- 1997: 0.015705464699119175
- centrally: 0.01526765685444861
