Texto: 
weak distal pulses - severe pain.
orif successful with return of distal pulses.  surgeons report that patient may have nerve damage with sensory and motor defects in the median nerve distribution.
initial images demonstrate complete transverse supracondylar fracture of the humerus with greater than 1 full shaft width posterior displacement and anterior angulation of the distal fracture fragment.  some smaller fragments consistent with communition.  radial capitellar line is preserved.

post-op images demonstrate correction of posterior displacement and anterior angulation status post orif with 2 k-wires.  there is mild distal residual displacement of the medial epicondyle.
supracondylar fracture
supracondylar fracture
young boy with fall and severe pain, visible deformity.


Keywords by value: 
- supracondylar: 0.1506393220187373
- orif: 0.09419359128720366
- displacement: 0.09310746176615388
- angulation: 0.08415882749587186
- distal: 0.07875520640495005
- fracture: 0.07637540102619589
- pulses: 0.07493337744566202
- communition: 0.07470778325395337
- capitellar: 0.07470778325395337
- k-wires: 0.07470778325395337
- epicondyle: 0.05364925232354659
- nerve: 0.052185527567581456
- width: 0.04813579837319787
- weak: 0.047775123674733494
- surgeons: 0.044823372028392684
- severe: 0.044564572882474646
- shaft: 0.04283320600231301
- preserved: 0.04283320600231301
- post-op: 0.042447931645730325
- median: 0.0419009950259204
- correction: 0.041387227044425184
- damage: 0.03870358628743338
- successful: 0.03858337751631511
- fragments: 0.037895872899261135
- sensory: 0.03746668872283101
- anterior: 0.037301573284114195
- humerus: 0.037259981492965256
- return: 0.03666849198503694
- residual: 0.0359390461479925
- smaller: 0.035107538894106706
- visible: 0.03427825253814266
- fragment: 0.033457491300939966
- posterior: 0.03338370421529574
- demonstrate: 0.0333296973107295
- defects: 0.033264146574108006
- radial: 0.033200666305216835
- distribution: 0.03259072139313981
- report: 0.03241598167108273
- fall: 0.03185824253066263
- young: 0.03154040867084522
- full: 0.031284359699688465
- deformity: 0.031184067685730815
- motor: 0.03024147755767807
- line: 0.029764521321249345
- transverse: 0.02903768384872879
- images: 0.027784133761853458
- greater: 0.0272009860819534
- status: 0.02585023153543774
- complete: 0.025486236728695377
- boy: 0.02461628627055908
- initial: 0.023996458841350068
- medial: 0.023163555199915694
- post: 0.022803686720951642
- some: 0.0219909174056505
- mild: 0.019069944524840142
- than: 0.018974990295917576
- consistent: 0.01775676499009494
- pain: 0.017688274025944657
- 1: 0.017231579389489042
- may: 0.015884138719475624
- have: 0.015681678630212643
- 2: 0.015594105902631748
- -: 0.015523122531426809
- that: 0.012508311258973078
- there: 0.010777250478516853
- is: 0.009530352176012299
- patient: 0.007259253651833796
- and: 0.0061020001943124895
- with: 0.005949364885926597
- of: 0.004936601728728323
- the: 0.004686416430631383
- in: 0.003571162967290296
- .: 0.0027075917362382753
- ,: 0.0022941530976041302
