Texto: 
physical exam:	loose skin with yellowish papules circling the neck, axillae and antecubital fossae.
histopathology: sections demonstrated basophilic degeneration of the elastic fibers in the mid dermis. von kossa stain for calcium salts highlighted the degenerated elastic fibers.
evaluations by gi, ophthalmology, cardiology and vascular surgery have all been accomplished within the last year. she had characteristic angioid streaks and claudication.
pseudoxanthoma elasticum (1997 uniformed services dermatology seminar, case#24) submitted by: john levasseur, maj, mc, usaf
patient referred from plastic surgery to discuss interventions to improve neck skin irregularities. past history was notable for pseudoxanthoma elasticum (pxe), confirmed by skin biopsy in 1973. she reported gradually increased wrinkling, pigment and texture changes over the years. there was a family history of two sisters and one nephew with similar involvement and a nephew with a positive history of gi bleeding.


Keywords by value: 
- pseudoxanthoma: 0.1068547687753515
- elasticum: 0.1068547687753515
- nephew: 0.1068547687753515
- elastic: 0.08022174359551852
- skin: 0.0596750715497996
- fibers: 0.058281033196776084
- circling: 0.05342738438767575
- basophilic: 0.05342738438767575
- kossa: 0.05342738438767575
- angioid: 0.05342738438767575
- pxe: 0.05342738438767575
- 1973.: 0.05342738438767575
- wrinkling: 0.05342738438767575
- antecubital: 0.04922649238428214
- salts: 0.04922649238428214
- levasseur: 0.04922649238428214
- highlighted: 0.04676912809271751
- streaks: 0.04676912809271751
- sisters: 0.04676912809271751
- gi: 0.04653072341267786
- yellowish: 0.04502560038088853
- axillae: 0.0425682360893239
- fossae: 0.0425682360893239
- degenerated: 0.04082470837749492
- claudication: 0.04082470837749492
- usaf: 0.03947232321801486
- texture: 0.03947232321801486
- evaluations: 0.038894685764655317
- john: 0.03836734408593029
- pigment: 0.03836734408593029
- maj: 0.036623816374101316
- irregularities: 0.03590997979436566
- plastic: 0.0355822996654549
- ophthalmology: 0.03497573324995803
- discuss: 0.034693793761261714
- sections: 0.034424389139620294
- interventions: 0.034424389139620294
- papules: 0.033681344763303124
- cardiology: 0.033681344763303124
- dermis: 0.033232205538129056
- von: 0.03261534072412941
- stain: 0.031879820378649
- accomplished: 0.031070539211227648
- submitted: 0.030632232171351123
- neck: 0.030415068327496755
- mc: 0.030356702631491993
- loose: 0.030093156498523878
- gradually: 0.030093156498523878
- she: 0.029076195653989965
- 1997: 0.029031313534735446
- histopathology: 0.028924043370496654
- seminar: 0.028818638869212602
- notable: 0.028613174919663018
- uniformed: 0.02851299733207992
- services: 0.027944398815609287
- dermatology: 0.027944398815609287
- improve: 0.027592960890455653
- degeneration: 0.026292009754474495
- by: 0.025870380058997722
- calcium: 0.02533811779234462
- surgery: 0.025151503810427574
- bleeding: 0.022482260303429803
- last: 0.022125651212381723
- characteristic: 0.021921341773943472
- mid: 0.02165922066004155
- history: 0.02145844614012879
- family: 0.021226136029846732
- :: 0.02055045119983027
- #: 0.020313252236005382
- similar: 0.020313252236005382
- 24: 0.020136102912884542
- referred: 0.019542614808822068
- confirmed: 0.01947514910961695
- involvement: 0.018981446403804947
- reported: 0.018879241518641284
- biopsy: 0.018373898434162185
- vascular: 0.016980625866204222
- positive: 0.016805367213843132
- past: 0.016455754375432934
- years: 0.015207534163748378
- demonstrated: 0.015196484742163438
- changes: 0.014842715007485215
- two: 0.014832310531006095
- ,: 0.01476600357367022
- all: 0.01464802114806843
- been: 0.014089665996751462
- one: 0.014034735656428146
- over: 0.013185712667514924
- physical: 0.012706092542916596
- increased: 0.012669604738179732
- was: 0.011979121481378021
- exam: 0.011377175393633565
- case: 0.011330329896165277
- have: 0.011214776232515707
- had: 0.011174847389337626
- within: 0.00987958429324898
- for: 0.008837674529002608
- (: 0.008755899712046794
- ): 0.008648941722585516
- there: 0.0077073670088787195
- from: 0.007675367958510378
- a: 0.007210905487610932
- and: 0.006545782026626125
- year: 0.005794577389532816
- patient: 0.005191466247978109
- to: 0.005176583132642258
- in: 0.005107845213821272
- the: 0.005027246716495484
- with: 0.0021273486561798134
- of: 0.0021182509235997894
- .: 0.0017211896289622435
