Texto: 
one lab test was positive (results withheld for answer)
positive rbc evaluation for sickle cell anemia. supportive therapy for scd.
• negative plain film lumbar spine examination.
• mr irregular signal marrow throughout the lumbar spine secondary to bone infarcts and red marrow reconversion. 
• no compression fractures or paraspinal masses.
sickle cell anemia with bone infarcts.
• lymphoma
• neuroblastoma metastasis
• leukemia
• anemia with marrow replacement/hypertrophy
8 year old boy, who recently moved from nigeria, presents with abdominal and back pain.  no family history of anemia
http://www.nhlbi.nih.gov/health/dci/diseases/sca/sca_whatis.html

http://www.nlm.nih.gov/medlineplus/ency/article/000527.htm

http://radiographics.rsna.org/content/21/4/971.full.pdf+html

http://en.wikipedia.org/wiki/sickle-cell_disease


Keywords by value: 
- anemia: 0.15182750830352365
- http: 0.11556387849929556
- marrow: 0.1006948022844158
- •: 0.09793839697474299
- sickle: 0.08430667610257853
- infarcts: 0.08207161997839985
- reconversion: 0.0787099859282723
- replacement/hypertrophy: 0.0787099859282723
- nigeria: 0.0787099859282723
- //www.nhlbi.nih.gov/health/dci/diseases/sca/sca_whatis.html: 0.0787099859282723
- //www.nlm.nih.gov/medlineplus/ency/article/000527.htm: 0.0787099859282723
- //radiographics.rsna.org/content/21/4/971.full.pdf+html: 0.0787099859282723
- //en.wikipedia.org/wiki/sickle-cell_disease: 0.0787099859282723
- scd: 0.06890094763659275
- lumbar: 0.06488812274418594
- answer: 0.05730020670685828
- withheld: 0.055146974056707494
- moved: 0.055146974056707494
- spine: 0.05025184903580978
- positive: 0.049515814112216366
- rbc: 0.043961590409427424
- cell: 0.04121858413538368
- paraspinal: 0.04077699269568874
- :: 0.04036695771395232
- red: 0.039810799975686664
- leukemia: 0.03914912165288557
- neuroblastoma: 0.0381448539437187
- bone: 0.03791847645464053
- lab: 0.037328477104793416
- recently: 0.03560004184521604
- supportive: 0.03373719483529347
- test: 0.03259582544681236
- family: 0.03127064682968492
- results: 0.03079948579414863
- irregular: 0.03043166654023553
- film: 0.029304722636062302
- fractures: 0.02889096962482389
- throughout: 0.028560243984820773
- compression: 0.028560243984820773
- metastasis: 0.028560243984820773
- 8: 0.028527835341512035
- boy: 0.02593501589219617
- masses: 0.02579100355353649
- back: 0.025170235137031045
- plain: 0.024779140291866824
- mr: 0.02424285242809316
- examination: 0.02371806281673719
- negative: 0.022786787155132805
- evaluation: 0.022162846391310782
- lymphoma: 0.02180534494990612
- secondary: 0.021330624700971496
- one: 0.02067617306527361
- therapy: 0.020398578537862616
- signal: 0.02011673509172124
- who: 0.01989257508162234
- for: 0.019529682552929868
- abdominal: 0.01907070748323317
- presents: 0.015586109781320766
- no: 0.01536507411971075
- from: 0.01130746172459118
- history: 0.010537629800956102
- pain: 0.009317930067238703
- or: 0.008942167401461674
- was: 0.008823906448336489
- year: 0.008536654189936738
- old: 0.007811916043412987
- (: 0.006449658270034468
- ): 0.006370872251011652
- ,: 0.004834108312808703
- to: 0.0038131081110980916
- and: 0.003214446530932472
- with: 0.0031340404309791892
- .: 0.002218721006084142
- the: 0.0012343686134252303
- of: 0.0010402125071248965
