Texto: 
evaluation of plasma amino acids revealed elevation of branched chain amino acids, including alloisoleucine.
treatment of the acute metabolic decompensation, and dietary restriction of branched chain amino acids.
•axial t2 weighted images reveal t2 prolongation, consistent with edema, in the deep cerebellar white matter, dorsal brainstem, cerebral peduncles, and posterior limb of the internal capsule.
•mr spectroscopy reveals a broad peak at 0.9 ppm representing branched chain amino acids and branched chain alpha ketoacids.  an abnormal peak is also present at 1.33 ppm consistent with lactate.
maple syrup urine disease
• maple syrup urine disease
• other aminoacidopathies presenting in the first week of life
1 week old baby boy with poor feeding, now developing increasing vomiting.  his mother reports a strange odor to his urine.


Keywords by value: 
- amino: 0.23042187924557597
- acids: 0.23042187924557597
- branched: 0.2189193229871883
- chain: 0.1637161981912929
- maple: 0.11521093962278799
- syrup: 0.11521093962278799
- ppm: 0.10537906472122847
- urine: 0.08774830939866712
- peak: 0.06899680433170312
- alloisoleucine: 0.06252140726217374
- •mr: 0.06252140726217374
- ketoacids: 0.06252140726217374
- aminoacidopathies: 0.06252140726217374
- •axial: 0.05760546981139399
- 1.33: 0.05760546981139399
- strange: 0.05268953236061424
- odor: 0.05268953236061424
- decompensation: 0.05110695398249927
- spectroscopy: 0.04619101653171952
- peduncles: 0.04433027706741107
- 0.9: 0.04433027706741107
- prolongation: 0.042857657459054725
- lactate: 0.04242769560220058
- week: 0.04116333926706706
- plasma: 0.040929049547823226
- restriction: 0.040929049547823226
- dietary: 0.040599120358923275
- alpha: 0.040599120358923275
- his: 0.034934596136835916
- t2: 0.03430622367021776
- limb: 0.034230740265264
- brainstem: 0.033972813710860625
- capsule: 0.03280754384354661
- developing: 0.031714276610729175
- broad: 0.031443204179380256
- representing: 0.03126807926739181
- feeding: 0.031097174646263714
- dorsal: 0.03084830003767315
- elevation: 0.029931904778949706
- metabolic: 0.029931904778949706
- consistent: 0.029720542820300754
- baby: 0.02951459626814876
- mother: 0.02767988324986132
- poor: 0.0272745044283014
- reveal: 0.026984986736668385
- life: 0.026439163749887334
- weighted: 0.02635214181661205
- cerebellar: 0.026139146872648403
- increasing: 0.02483909535407596
- presenting: 0.024700706600717225
- deep: 0.024531433682939613
- reports: 0.024431775857013015
- matter: 0.023861560073764523
- reveals: 0.023710976952446974
- vomiting: 0.023138715170531066
- •: 0.022227153923345927
- including: 0.021882401709169674
- cerebral: 0.020996074480596247
- now: 0.020717131841855654
- boy: 0.020600863687418234
- first: 0.02033676194883583
- internal: 0.020318268591338805
- white: 0.020100029877390197
- disease: 0.01981188001724403
- revealed: 0.019450169431674418
- evaluation: 0.017604530466856793
- abnormal: 0.017284342129892986
- edema: 0.017141301343484332
- at: 0.016422172380590537
- ,: 0.015359436341406376
- acute: 0.014963683185152447
- 1: 0.014420754382692956
- posterior: 0.013969067721293962
- other: 0.013969067721293962
- present: 0.013688005347033197
- treatment: 0.012266786947524021
- also: 0.011947656692696108
- images: 0.011625985049286199
- an: 0.008380601874359786
- old: 0.006205209906824501
- in: 0.0059772656757482966
- a: 0.005625529103809947
- of: 0.004957608544595252
- is: 0.003987877860884579
- the: 0.003921965523507115
- and: 0.0038299788453663498
- to: 0.0030288518329289805
- with: 0.0024894505551040368
- .: 0.0017623883168895315
