Texto: 
painful, swollent knee, able to bear weight with pain.
irregularity and vertically oriented lucency along the lateral tibial plateau extending into the physis (not yet fused).  this is more pronounced on the frontal projection.  a large joint effusion is appreciated on the lateral projection.
salter-harris iii fracture
s/p valgus blow to the knee.


Keywords by value: 
- projection: 0.1601732523308529
- swollent: 0.14218578103171772
- blow: 0.10081563010491873
- knee: 0.09995131363097666
- salter-harris: 0.09648879161145617
- vertically: 0.0930805804232754
- valgus: 0.08844054699663377
- pronounced: 0.08732775874684423
- bear: 0.08579049778225835
- plateau: 0.08530899837661833
- physis: 0.08309607706188471
- fused: 0.0826877253202026
- yet: 0.07726075376179595
- irregularity: 0.07366166422446999
- oriented: 0.0675894453335843
- appreciated: 0.06712190441627379
- painful: 0.06551497149774409
- able: 0.06496817227716858
- iii: 0.06470157063279422
- tibial: 0.06367716086307929
- lucency: 0.06330918218943136
- lateral: 0.059569936955630655
- s/p: 0.05781306140503083
- effusion: 0.05237377290653873
- weight: 0.04940235137323976
- extending: 0.0463341782070935
- along: 0.04554925607836316
- joint: 0.04457143959745292
- frontal: 0.043295031201344474
- fracture: 0.03633990855278675
- more: 0.0344705856340672
- into: 0.03279558657999527
- large: 0.030137781158565802
- on: 0.023351322979529937
- not: 0.019916430189386054
- is: 0.018138412205958892
- pain: 0.016832389798882817
- this: 0.015502213117969888
- to: 0.01377639059493504
- (: 0.011650995584578395
- ): 0.011508672453440404
- the: 0.011149135863195629
- ,: 0.008732582758622173
- a: 0.0063967709970742135
- and: 0.002903371060197072
- .: 0.002862865814302119
- with: 0.0018871641304820926
