Texto: 
left parieto-occipital scalp mass
none required.
partially calcified collection overlying the right parietal bone containing fluid/fluid level.  normal brain.
cephalohematoma
• caput succedaneum (scalp edema) 
• subgaleal hematoma (scalp hematoma)
• cephalohematoma
28 day old baby boy with left parietal scalp mass


Keywords by value: 
- scalp: 0.39400280631854884
- cephalohematoma: 0.2521004528306628
- parietal: 0.1490094877568565
- parieto-occipital: 0.1470628675822938
- succedaneum: 0.1470628675822938
- fluid/fluid: 0.14019608724308538
- subgaleal: 0.13747095678136045
- caput: 0.1350672213598016
- hematoma: 0.12412109707845263
- •: 0.09593965417934007
- containing: 0.08853431856098554
- baby: 0.08492975660834642
- 28: 0.08220462614662147
- partially: 0.07980089072506262
- overlying: 0.07891343946098632
- calcified: 0.07485763157455194
- collection: 0.07381676311634025
- required: 0.06276990840382171
- boy: 0.05928003632501982
- day: 0.05536652712965162
- brain: 0.052476561700056365
- level: 0.05026304138054963
- edema: 0.049324969172067155
- mass: 0.048508612528472016
- bone: 0.04333540166244632
- none: 0.04325958177363278
- left: 0.03902470486828223
- (: 0.02948415209158614
- ): 0.029123987433196125
- normal: 0.02733902968569594
- right: 0.01840064712470238
- old: 0.017855808099229684
- the: 0.0028214139735433835
- with: 0.0023878403283650964
- .: 0.002173440985551813
