Texto: 
neuro exam: horizontal nystagmus present bilaterally at the extremes of the eom range.  the patient had symmetric facial motor movement and tongue was midline, with no fasciculations noted.  the patient reported decreased facial sensation on the right side of the face in all three distributions when compared to the left.  the rest of the physical exam was non-contributory.  an audiology screening showed unilateral right-sided hearing loss.
neurosurgery was performed to remove the tumor. intraoperative evoked potentials were used to monitor cranial nerves during the procedure. gross total resection was achieved.  there were no intraoperative complications.   post-op follow up demonstrated right sided hearing loss that recovered.  infrequent headaches were also reported.  additional cranial nerve deficits were observed, including decreased right facial sensation, right facial weakness, left palatal deviation and swallowing difficulty and myopia.  in addition, the patient noted speech delay and voice changes.  post serial imaging showed a small residual tumor measuring 1.4 cm x 1.4 cm x 1.4 cm.  the patient continues to be followed by neuro/onc and has been referred to a genetic counselor to assess for neurfibromatosis 2.
a large, solid, enhancing mass is present at the right
cerebellopontine angle.  prior to iv contrast, the mass is slightly lower t1 signal than adjacent brain stem and cerebellum.  after iv contrast, the mass enhances fairly homogeneously with scattered areas of low signal intensity and no enhancement within the mass.  the mass has a dumbbell shape extending into the superior anterior aspect of the right jugular foramen. the right internal jugular vein is compressed but not occluded. the mass does not extend into the porus acusticus.  the mass does not extend as high as the tentorium and does not extend into the foramen magnum.  the overall maximum size estimate is 4.3 cm ap x 3.5 cm transverse x 4.1 cm vertical.  the basilar artery is anterior to the mass with csf between the mass and basilar artery. the right vertebral artery is anterior to the mass.  no definite dural tail is seen.  mass effect is present on the right side of the pons, right middle cerebellar peduncle, and right cerebellar hemisphere.  the fourth ventricle is distorted.  on the t2 weighted images, no abnormal signal intensity is present within the adjacent cerebellum or brainstem.  the third and fourth ventricles are normal in  size.  no other area of abnormal enhancement is seen.
vestibular schwannoma
nerve sheath tumor, meningioma, ependymoma, neurofibromatosis type ii
a 16-year-old male presented to his primary care physician with a two-month history of sudden, unilateral, right-sided hearing loss that was accompanied by minimal decreased sensation on the right side of his face.  an audiology screening showed unilateral right-sided hearing loss.


Keywords by value: 
- audiology: 0.03590842535220569
- hearing: 0.03430018931143304
- 1.4: 0.03328852908745432
- facial: 0.030270077361648058
- cm: 0.028007610401022228
- mass: 0.02662539934098413
- extend: 0.026168547438777445
- unilateral: 0.0259112471209559
- right-sided: 0.025485504225000767
- sensation: 0.023982704454652205
- x: 0.02296591719224014
- intraoperative: 0.022963195900686566
- right: 0.022035805517973524
- loss: 0.02020744743355144
- jugular: 0.01997350475983035
- basilar: 0.018267963680978275
- side: 0.018088267831552367
- neuro/onc: 0.017954212676102844
- neurfibromatosis: 0.017954212676102844
- does: 0.017814385358761748
- cerebellum: 0.017316375692458908
- showed: 0.017118960903810772
- face: 0.01706943222273819
- fourth: 0.016836607726445123
- foramen: 0.01661637464591447
- extremes: 0.01654250762404593
- counselor: 0.01654250762404593
- acusticus: 0.01654250762404593
- 16-year-old: 0.01654250762404593
- were: 0.015806813333522778
- present: 0.015723085571744854
- myopia: 0.015716713106514027
- dumbbell: 0.015716713106514027
- porus: 0.015716713106514027
- artery: 0.015547026428359667
- decreased: 0.015523969874080812
- cranial: 0.015135038680824029
- fasciculations: 0.015130802571989016
- evoked: 0.015130802571989016
- palatal: 0.015130802571989016
- two-month: 0.015130802571989016
- cerebellar: 0.015012707572478308
- screening: 0.014847390749198965
- estimate: 0.01467633505403747
- distorted: 0.01467633505403747
- potentials: 0.014305008054457112
- eom: 0.01399105554971728
- signal: 0.013766238270505776
- distributions: 0.0137190975199321
- infrequent: 0.01347921353692521
- anterior: 0.01344679933052589
- peduncle: 0.012893303002400198
- iv: 0.012702341904118506
- reported: 0.012688695929025709
- is: 0.012597145747926643
- intensity: 0.012581143284640736
- nerve: 0.012541532083451348
- into: 0.012423582696291487
- voice: 0.012307392467875185
- tumor: 0.012172498787846096
- 4.1: 0.011852924949923639
- size: 0.011669555484231247
- tentorium: 0.011658810530770227
- 4.3: 0.01139845743197209
- occluded: 0.011241713967336392
- magnum: 0.011167645445603449
- achieved: 0.011027130432391735
- cerebellopontine: 0.011027130432391735
- adjacent: 0.011005442949630415
- the: 0.010981104080328728
- nystagmus: 0.010960348715847966
- recovered: 0.010772215680957915
- accompanied: 0.010713177927651902
- horizontal: 0.010600001041389558
- tongue: 0.010600001041389558
- remove: 0.010600001041389558
- compressed: 0.010600001041389558
- no: 0.010514592472958884
- stem: 0.010341850928071546
- maximum: 0.010341850928071546
- post-op: 0.010201335914859833
- fairly: 0.010201335914859833
- vertical: 0.010201335914859833
- homogeneously: 0.010156572357387785
- 3.5: 0.010156572357387785
- was: 0.010063925888123083
- not: 0.010059622580382364
- his: 0.010032134532166727
- speech: 0.010027898423331712
- vestibular: 0.009986752379915175
- pons: 0.009946421163426011
- abnormal: 0.009927055968696176
- monitor: 0.009906873127057169
- neurosurgery: 0.009792637960761765
- swallowing: 0.009792637960761765
- brainstem: 0.009755940393546533
- deviation: 0.00971989237501415
- neurofibromatosis: 0.009615425380334821
- tail: 0.009581760814242743
- sheath: 0.009581760814242743
- genetic: 0.009516056410539644
- definite: 0.00942131096118141
- ,: 0.00937285359224824
- enhancement: 0.009329893141030696
- continues: 0.009081078609525266
- shape: 0.009055133546842111
- neuro: 0.00897922439246893
- hemisphere: 0.008858676792895955
- nerves: 0.008835400426656398
- assess: 0.008722849146259148
