Texto: 
pain on weight bearing
widening of the left femoral physis with posteromedial slippage of the proximal femoral epiphysis.
slipped capital femoral epiphysis
slipped capital femoral epiphysis
10 year old white female with left hip pain.
- salter harris i fracture through the femoral epiphysis
- often occurs during growth spurts in overweight    adolescents (m>f 2.4:1)
- bilateral 20-40%

classifications:
preslip: physis blurring with femoral neck demineralization
acute slip: line of klein fails to intersect the femoral head, smaller appearing epiphysis due to the slip
chronic slip: sclerosis at metaphysis

loder classification: stable vs. unstable based on weightbearing status

complications include avascular necrosis (10-15%), chondrolysis, osteoarthritis, limb-length discrepancy


Keywords by value: 
- epiphysis: 0.18458204877643333
- femoral: 0.17918886705910733
- slip: 0.16591556585996323
- capital: 0.08813610392280782
- slipped: 0.0852648983040054
- physis: 0.08113317760372996
- spurts: 0.069413530897374
- 2.4:1: 0.069413530897374
- preslip: 0.069413530897374
- klein: 0.069413530897374
- loder: 0.069413530897374
- limb-length: 0.06395567908194136
- chondrolysis: 0.05849782726650872
- intersect: 0.05674079142938896
- slippage: 0.05409140373945815
- 20-40: 0.05303997545107608
- classifications: 0.05303997545107608
- overweight: 0.05211254997346676
- weightbearing: 0.051282939613956316
- blurring: 0.050532465757229354
- demineralization: 0.050532465757229354
- discrepancy: 0.049847336804555095
- adolescents: 0.04758212363564344
- posteromedial: 0.04582508779852368
- 10-15: 0.04582508779852368
- salter: 0.04507461394179671
- fails: 0.044724600063286206
- :: 0.04449900850356949
- harris: 0.04438948498912246
- -: 0.043269176189961345
- unstable: 0.03979778195490501
- bearing: 0.03893163317368983
- classification: 0.038454273946788756
- avascular: 0.03704444535270226
- f: 0.03510873698643233
- m: 0.03471495414726177
- widening: 0.033894952105902744
- metaphysis: 0.03347378135825718
- osteoarthritis: 0.033392184609945794
- smaller: 0.03261960306696529
- %: 0.03139088241489776
- appearing: 0.02990739045001239
- growth: 0.02925710233182913
- i: 0.02781350153723236
- stable: 0.02773396534836225
- line: 0.027655224534704113
- occurs: 0.027616147453270026
- hip: 0.026802144662294948
- complications: 0.026662777913480765
- necrosis: 0.026559848137359877
- vs: 0.026491968270872423
- based: 0.025658979230448506
- sclerosis: 0.024167836483672007
- weight: 0.02411768334756587
- status: 0.024018325363635067
- 10: 0.02268208053816465
- >: 0.02235564972179972
- white: 0.022315781202456832
- often: 0.021468295657635056
- during: 0.020590624015148093
- proximal: 0.020201127415015868
- neck: 0.019757819976523483
- through: 0.019109897782841487
- head: 0.01908347488640863
- chronic: 0.018952674274858267
- include: 0.01887522431519911
- due: 0.017954938212227083
- fracture: 0.017740742758053374
- acute: 0.01661322306383067
- pain: 0.016434774291822593
- bilateral: 0.01632927345916885
- left: 0.015056775894061649
- female: 0.013832758042896328
- on: 0.011399858462447687
- (: 0.011375775216438748
- ): 0.011236814049028427
- at: 0.009116245297886873
- ,: 0.008526301276135035
- year: 0.0075283879470308245
- old: 0.006889248794190981
- to: 0.006725482022724193
- the: 0.005442885224552197
- in: 0.00331808842630122
- with: 0.002763878175351726
- of: 0.0027520582865666558
- .: 0.0008385717188349514
