Texto: 
right parietal lobe demonstrates three well defined lesions with mixed signal intensities and mixed enhancement on mri.  well defined low signal rim on t2 and low signal throughut lesions on gre.
cavernous angioma
hypertensive hemorrhage
cerebral cavernous malformation (angioma)
cerebral microbleeds
traumatic hemorrhage
amyloid angiopathy
39 year old previously healthy man, with new onset of headaches and seizures.  no head trauma.


Keywords by value: 
- angioma: 0.14731929218224055
- throughut: 0.12963997682303674
- cavernous: 0.11657318117784944
- microbleeds: 0.11348391375438806
- mixed: 0.11038009973351563
- defined: 0.10589949018698566
- signal: 0.09940033810026966
- intensities: 0.0919201333309553
- angiopathy: 0.08797507470456298
- gre: 0.08713450979515197
- cerebral: 0.08707195593423737
- hemorrhage: 0.08365460541694222
- amyloid: 0.08117178761709072
- hypertensive: 0.07432821041577846
- low: 0.06988729567254116
- lesions: 0.06728119136305728
- 39: 0.05840193143393981
- well: 0.0568553221461368
- healthy: 0.05665696755450869
- seizures: 0.0540272774627035
- parietal: 0.05368724191239683
- rim: 0.05319149106912754
- previously: 0.05279076103313672
- traumatic: 0.05263347736965513
- malformation: 0.050122744889799696
- headaches: 0.04803591675104821
- new: 0.04379099965883174
- three: 0.04236212100510162
- onset: 0.03966795920478162
- head: 0.03564119574373376
- t2: 0.03556748189338753
- trauma: 0.03436777620232249
- lobe: 0.03381360805769903
- enhancement: 0.03368365832533876
- on: 0.031936368192592414
- man: 0.029719585927794105
- mri: 0.02887170374874441
- demonstrates: 0.02745031178901744
- year: 0.014060371606954628
- right: 0.013259289839859068
- old: 0.012866685247974333
- no: 0.0126535904515265
- (: 0.010622966562409714
- ): 0.010493201354607427
- and: 0.007941573782303755
- ,: 0.003981030375254226
- with: 0.0034412992967614627
- .: 0.0020882080057262513
- of: 0.0017132911882057121
