Texto: 
normal.
no malignancy potential.  patients shoud be warned of synergistic effects of smoking related diseases such as fibrosis and lung cancer.
plain film and axial ct images of the chest demonstrate a large left sided calcified pleural plaque with a leaflike appearance and thick rolled edges.
asbestos pleural plaques
virtually pathognomomic of asbestosis exposure
differential considerations include:
talc exposure
prior hemothorax, empyema
therapeutic pneumothorax for tb
77 yo male for follow up.  retired factory worker.
this is an advaced calcification with leaflike and thick rolled edges.  calcification of pleural plaques starts in the parietal pleura and involves mainly the posterior and anterolateral aspects of the pleura.  typically, plaques spare the lung apices and costophrenic angles.  pleural plaques are unilateral in 25% of cases.


Keywords by value: 
- plaques: 0.13934210674837805
- leaflike: 0.12869369961994886
- rolled: 0.10845582573498697
- pleural: 0.0968861371875415
- edges: 0.08229875319151171
- pleura: 0.07521104785163288
- thick: 0.06547131509022142
- exposure: 0.06490613972991936
- shoud: 0.06434684980997443
- pathognomomic: 0.06434684980997443
- advaced: 0.06434684980997443
- warned: 0.05928738133873396
- talc: 0.05928738133873396
- synergistic: 0.05632778200947729
- factory: 0.05632778200947729
- spare: 0.05422791286749348
- worker: 0.051268313538236805
- starts: 0.048308714208980134
- retired: 0.04753965935016388
- apices: 0.04620884506699633
- calcification: 0.04528154187528655
- asbestosis: 0.04458006002090721
- angles: 0.04324924573773966
- asbestos: 0.04146003071560108
- costophrenic: 0.04085140583283429
- hemothorax: 0.039768048131241046
- mainly: 0.039768048131241046
- anterolateral: 0.039768048131241046
- virtually: 0.03952059154966673
- empyema: 0.03798978475417718
- 77: 0.03798978475417718
- plaque: 0.03760552392581644
- effects: 0.036400562244360606
- lung: 0.036133709784507244
- considerations: 0.03593940237851001
- aspects: 0.03593940237851001
- therapeutic: 0.035096242618496545
- smoking: 0.031501523749169584
- diseases: 0.031420868010581374
- unilateral: 0.030954798871993542
- potential: 0.03003677414725607
- tb: 0.03003677414725607
- pneumothorax: 0.02928100276812585
- involves: 0.02898781998180954
- fibrosis: 0.027772869561096657
- calcified: 0.02677389742447478
- parietal: 0.026647682117102073
- related: 0.02574636053483185
- 25: 0.025213330352241405
- malignancy: 0.024102844363514713
- film: 0.02395714551269327
- sided: 0.023062238052165295
- typically: 0.02201770634675892
- cases: 0.020779641342927972
- cancer: 0.02050485594426836
- plain: 0.020257399362694047
- follow: 0.01981897424778419
- differential: 0.019802626491627222
- such: 0.01949877948788943
- yo: 0.018768989221188043
- appearance: 0.017838734136749208
- axial: 0.01780139763553191
- include: 0.017497470715549537
- up: 0.01677260694200163
- patients: 0.016142880287343255
- prior: 0.01601542169490776
- chest: 0.014925029197500135
- %: 0.014549788564569397
- posterior: 0.014376923713156558
- demonstrate: 0.014353665265204676
- large: 0.013638995852781603
- images: 0.01196542986824346
- male: 0.011278872539324622
- for: 0.010643914578725768
- normal: 0.009778193099263512
- be: 0.009618662214189264
- as: 0.009434872305796553
- and: 0.009197540438872475
- ct: 0.008724844185343378
- an: 0.008625290980180509
- are: 0.008502728996566436
- :: 0.008250181138617993
- this: 0.0070156000971834526
- left: 0.006978870578634414
- no: 0.006280614238713883
- in: 0.006151784381609561
- of: 0.00595274894588262
- a: 0.005789778128738704
- the: 0.005045594332249116
- is: 0.004104312250983399
- ,: 0.003951971759376458
- .: 0.0025912070144048375
- with: 0.0017080901618962004
