Texto: 
mild generalized abdominal tenderness, worse in the right lower quadrant.  colonoscopy was performed which showed an edematous ileocecal valve.
strictures and ulcers of the  terminal ileum along with wall thickening.
crohn's disease
crohn's disease
infectious ileitis (shigella, salmonella, etc.)
aids, cmv and other causes of viral enteritis
bechet's disease
ischemic enteritis
radiation enteritis
patient presents with abdominal pain and diarrhea for several weeks.


Keywords by value: 
- enteritis: 0.2379533073843229
- crohn: 0.11862397875109452
- bechet: 0.11448725225930519
- shigella: 0.09121764876283693
- ileitis: 0.08595186813805557
- salmonella: 0.084583549752889
- ileocecal: 0.07376654815632921
- 's: 0.07340441370261214
- strictures: 0.07268367011815971
- cmv: 0.07121186901027655
- aids: 0.06947769508008794
- edematous: 0.06794804526636869
- ulcers: 0.06534193233828879
- colonoscopy: 0.06476463672048575
- terminal: 0.06368175868231626
- ileum: 0.0622099575744331
- etc: 0.060076151713507435
- generalized: 0.05807419483263396
- diarrhea: 0.05757781544535866
- viral: 0.05590466126557986
- valve: 0.05548342391813629
- abdominal: 0.055478421769405595
- disease: 0.05441834576165081
- ischemic: 0.05404620875076591
- worse: 0.049156889643819
- infectious: 0.04771240087615374
- causes: 0.04320234672480275
- quadrant: 0.0390568303115072
- thickening: 0.037618500905108467
- along: 0.036676024374785926
- radiation: 0.036418847396913465
- showed: 0.03638705542758048
- several: 0.03567653033405698
- tenderness: 0.03375210808937187
- wall: 0.03214492363946424
- weeks: 0.03149711372598894
- performed: 0.030942575730224926
- mild: 0.029224070830274507
- other: 0.025579721411720113
- lower: 0.02495924765407614
- presents: 0.02267070513646657
- which: 0.02071616347068245
- an: 0.015346296938762726
- ,: 0.014062860546352592
- pain: 0.013553352825074477
- was: 0.012834773015762167
- right: 0.011709502715719697
- patient: 0.011124570531381663
- for: 0.009468936995359938
- (: 0.009381321120050138
- ): 0.009266723274198767
- and: 0.007013337885670849
- in: 0.0054726913005227916
- the: 0.0035908905117824886
- with: 0.003039069508828305
- of: 0.0030260727479997
- .: 0.002305164681645862
