Texto: 
syndesmophytes of the entire visualized spine, ligamentous ossification (especially supraspinous and interspinous ligaments), and sacroiliac joint ankylosis.
ankylosing spondylitis
chronic back pain
diagnosis is made with a combination of radiologic, laboratory and clinical features.  radiologic features have been discussed above.  laboratory studies show high association with the hla-b27 histocompatibility antigen, and rheumatoid and le factors are usually negative.  clinical diagnosis may be made using the modified new york criteria (1984) including 1. low back pain of at least 3 month&#8217;s duration improved by exercise and not relieved by rest, 2. limitation of lumbar spinal motion in the sagittal and frontal planes, 3. chest expansion decreased relative to normal values for age and sex, 4. bilateral sacroiliitis grade 2-4, and 5. unilateral sacroiliitis grade 3-4.


Keywords by value: 
- sacroiliitis: 0.09227502578474879
- radiologic: 0.06090507632191064
- supraspinous: 0.06038026317785272
- histocompatibility: 0.06038026317785272
- features: 0.04939770234417914
- syndesmophytes: 0.048107938046153716
- made: 0.04662838865906107
- interspinous: 0.046137512892374395
- hla-b27: 0.046137512892374395
- 1984: 0.044609132403920906
- 8217: 0.044609132403920906
- grade: 0.044586805382890005
- 2-4: 0.04336035461766094
- laboratory: 0.043138242956905014
- antigen: 0.04230452804350164
- limitation: 0.04138992946388162
- sex: 0.040974692328152616
- ankylosis: 0.03986154897542813
- sacroiliac: 0.03920873952471358
- modified: 0.03920873952471358
- back: 0.03861734705955448
- york: 0.038333168486974635
- le: 0.03708439070071467
- clinical: 0.03601794246665759
- ankylosing: 0.03546528948109666
- spondylitis: 0.034944838063439655
- relieved: 0.0344611560962208
- 3-4: 0.03430723242600122
- planes: 0.03358558505848186
- ligamentous: 0.03331695003688404
- ligaments: 0.032688131206383204
- discussed: 0.032002628065581955
- criteria: 0.032002628065581955
- duration: 0.03099355467683635
- exercise: 0.030032202911802627
- ossification: 0.029713572667728023
- combination: 0.02948396518801129
- least: 0.02933506116995371
- values: 0.02926180576504448
- unilateral: 0.02904662633878846
- expansion: 0.028838001629989084
- entire: 0.028769848678939988
- association: 0.0284388995195509
- improved: 0.02788072805207704
- relative: 0.02788072805207704
- rheumatoid: 0.027646540622294304
- rest: 0.026988500690173604
- diagnosis: 0.02687971686000575
- factors: 0.026293045764013173
- using: 0.02540803390456108
- 5.: 0.02524397060988647
- lumbar: 0.02488859502516721
- especially: 0.02409041820149631
- visualized: 0.02369131609105812
- motion: 0.02353165116730163
- sagittal: 0.02334484008566013
- 4.: 0.023044383358909574
- #: 0.022956757663978686
- studies: 0.021859595327254518
- above: 0.021451634634437097
- including: 0.02113300439036249
- spinal: 0.020957371303969765
- &: 0.0205574513160372
- new: 0.020395808060277795
- 3.: 0.020026535699594023
- by: 0.01949138223623116
- spine: 0.019274681821954437
- joint: 0.018927597637274526
- 2.: 0.018612631108220944
- frontal: 0.018385561195091486
- 1.: 0.018282117577380828
- show: 0.017966821469120726
- age: 0.017814454284550044
- usually: 0.01777348119086821
- month: 0.017559003704113764
- negative: 0.0174802750779101
- decreased: 0.017402441114551775
- s: 0.016786079911743745
- chronic: 0.01648623036237671
- low: 0.01627512364976986
- high: 0.016017438774498738
- been: 0.01592325266756158
- ,: 0.014833428247522595
- pain: 0.01429600229494157
- bilateral: 0.01420423102270167
- chest: 0.014004993151078894
- ;: 0.013872747866113654
- 3: 0.01370531182675712
- may: 0.012837865540398107
- have: 0.012674233413459532
- and: 0.011096445558835384
- (: 0.009895366112929595
- ): 0.009774488933058973
- normal: 0.00917542777122672
- be: 0.009025730981807733
- not: 0.008457662135218735
- are: 0.00797858816801097
- at: 0.007929884608435842
- for: 0.004993891429059693
- is: 0.003851306701265244
- the: 0.003787651635715775
- of: 0.003191884953369546
- to: 0.0029251240304314125
- in: 0.002886282398220924
- a: 0.002716436998757543
- with: 0.0016027969327382155
- .: 0.001215737537580352
