Texto: 
patient was treated with coil embolization of the feeding artery to the avm.
pulmonary avm with single feeding artery and single feeding vein
pulmonary arteriovenous malformations in hereditary hemorrhagic telangiectasia.
81 year old man with facial telangiectasias, daily epistaxis and decreased blood oxygenation is found to have pulmonary arteriovenous malformation on ct.


Keywords by value: 
- feeding: 0.23489472991731342
- arteriovenous: 0.16017089584572025
- avm: 0.14537808198583027
- pulmonary: 0.13374376661893198
- telangiectasias: 0.13266471540797511
- single: 0.12370215323180113
- oxygenation: 0.12267157633769972
- epistaxis: 0.11029394811341499
- telangiectasia: 0.10305349975434061
- 81: 0.09923967653473242
- coil: 0.0955318307351209
- artery: 0.09087607114672139
- hereditary: 0.08756241818818485
- malformations: 0.08522262778807049
- daily: 0.0789476655231082
- hemorrhagic: 0.07120008369043208
- embolization: 0.07105779494669678
- facial: 0.06635092850254105
- malformation: 0.06086333308047106
- vein: 0.05521309503596637
- found: 0.048089743115216285
- treated: 0.04567590778721177
- decreased: 0.045370650048652844
- blood: 0.04165019772338035
- man: 0.03608806862660713
- have: 0.03304353711366235
- ct: 0.02134470809628648
- was: 0.017647812896672978
- year: 0.017073308379873475
- old: 0.015623832086825974
- patient: 0.015296284480649784
- to: 0.015252432444392366
- on: 0.012926625220811215
- is: 0.0100409067568701
- in: 0.007524950538218837
- and: 0.006428893061864944
- with: 0.0062680808619583785
- the: 0.004937474453700921
- ,: 0.004834108312808703
- of: 0.002080425014249793
- .: 0.0019017608623578361
