Texto: 
none
surgery
left sacral ala fracture
left inferior and superior pubic rami fractures
vertical shear or malgaigne fracture
none
fall from 30 feet
bladder and urethral injuries are common, but the patient did not have these.


Keywords by value: 
- malgaigne: 0.23198732694648677
- shear: 0.19550589639070018
- ala: 0.18483576196680113
- rami: 0.18483576196680113
- pubic: 0.1442977345734551
- urethral: 0.1407837505570203
- sacral: 0.13491155183822529
- vertical: 0.1318119982683205
- fracture: 0.11858285948804098
- feet: 0.11507545177568898
- none: 0.11156418457410561
- injuries: 0.10492643912274202
- fall: 0.09892822680574184
- bladder: 0.09127397087497445
- 30: 0.08647603516987039
- fractures: 0.08515233152579672
- did: 0.08119522739455062
- inferior: 0.07629779898313323
- superior: 0.07180904465932082
- common: 0.05884913715674729
- these: 0.05852222873573263
- surgery: 0.054605238535796706
- left: 0.05032132996173235
- have: 0.04869573890434452
- but: 0.04796061318509309
- from: 0.03332725560932138
- not: 0.03249522820373514
- are: 0.030654575592884255
- or: 0.026355861814834406
- patient: 0.022541892918852315
- and: 0.009474158196432549
- ,: 0.007123949092560194
- the: 0.003638139071148047
- .: 0.0009341983183512177
