Texto: 
mild scleral icterus present.  abdomen tense with right upper quadrant tenderness and positive murphy’s sign.  liver span 14cm in midclavicular line.  ruq ultrasound shows a large mass with intermediate density in the posterior portion of the liver.wbc 21.8, hbg 12.5, ast 271, alt 384, alk phos 218, total bili 3.2, negative blood cultures
the patient was treated with ct-guided percutaneous drainage of the large septated abscess with placement of an indwelling drainage catheter.  only the largest abscess may need to be drained as smaller abscesses generally resolve with antibiotic treatment alone.  for a small abscess, antibiotic therapy without drainage may suffice. biliary decompression is essential if the abscess is associated with biliary obstruction and may be accomplished through the endoscopic or transhepatic route.  surgical drainage of the abscess may be necessary if percutaneous drainage is incomplete, jaundice does not resolve, renal function becomes impairmed, and in cases of multiloculated or ruptured abscesses.  broad-spectrum iv antibiotics plus metronidazole to cover anaerobic organisms must be initiated.  if amebiasis is suspected, metronidazole therapy should be started before aspiration is performed. after culture results and sensitivity profiles have been obtained, antibiotic therapy directed at the specific organisms should be administered intravenously for 2 weeks and then orally for 6 weeks.  for streptococcal infections as in this case, the use of high-dose oral antibiotics for 6 months may be preferable.  follow-up imaging, generally ct is recommended to ensure resolution of the abscess cavities.
two lesions within the liver, the largest in the posterior right hepatic lobe measuring 9 x 9 cm and 12.5 cm in its maximal craniocaudad dimension with low signal on t1 weighted images.  the mass is heterogeneous and contains multiple internal septations with irregular internal walls.  the second lesion is within the medial segment of the left hepatic lobe measuring 3 x 3.5 cm and is without septations.  the biliary system is not dilated and the gallbladder is normal.
pyogenic liver abscess
the most likely etiology is abscess (pyogenic or amebic).  differential diagnosis also includes necrotic metastatic lesions, superinfected tumor, and less likely biliary cystadenoma/adenocarcinoma.
three day history of fever to 104?f, malaise, anorexia, nausea and vomiting, and right upper quadrant pain.


Keywords by value: 
- abscess: 0.05310734632204948
- drainage: 0.04390382566224638
- biliary: 0.04241482804556494
- antibiotic: 0.03223243612390306
- metronidazole: 0.031108657366970504
- 12.5: 0.030715327108132486
- pyogenic: 0.027309198456732263
- septations: 0.02571007118186923
- organisms: 0.025444384590860503
- resolve: 0.024836945003798207
- largest: 0.023809466881643128
- abscesses: 0.023717613648168174
- may: 0.02302614703806049
- be: 0.022664120548912786
- percutaneous: 0.022236162077730257
- liver: 0.02171662047296848
- liver.wbc: 0.021659750427436113
- 384: 0.021659750427436113
- transhepatic: 0.021659750427436113
- impairmed: 0.021659750427436113
- profiles: 0.021659750427436113
- cystadenoma/adenocarcinoma: 0.021659750427436113
- 21.8: 0.019956686101736003
- superinfected: 0.019956686101736003
- 14cm: 0.018960457334885474
- hbg: 0.018960457334885474
- 271: 0.018960457334885474
- suffice: 0.018960457334885474
- generally: 0.018897813879068782
- 218: 0.01825362177603589
- intravenously: 0.01825362177603589
- streptococcal: 0.01825362177603589
- preferable: 0.017705357522192624
- hepatic: 0.017535598780373522
- 9: 0.017357811770164665
- span: 0.017257393009185364
- midclavicular: 0.017257393009185364
- orally: 0.017257393009185364
- if: 0.017091474941872006
- cm: 0.016894025438454443
- tense: 0.01687864441010119
- broad-spectrum: 0.01687864441010119
- amebiasis: 0.01687864441010119
- high-dose: 0.01687864441010119
- craniocaudad: 0.01687864441010119
- amebic: 0.01687864441010119
- therapy: 0.016840104149193708
- measuring: 0.016792902813015948
- is: 0.01657859788849314
- indwelling: 0.01655055745033578
- anaerobic: 0.01655055745033578
- cover: 0.016261164242334834
- ct-guided: 0.01600229319649251
- antibiotics: 0.015772561954154794
- icterus: 0.01576811585053594
- scleral: 0.015357663554066243
- route: 0.01517558008440108
- septated: 0.015006064429641985
- cavities: 0.015006064429641985
- bili: 0.014847493124635668
- plus: 0.014847493124635668
- 104: 0.014847493124635668
- quadrant: 0.014778260117867589
- 3.2: 0.014558099916634726
- anorexia: 0.014558099916634726
- multiloculated: 0.014179351317550552
- internal: 0.014078014109969393
- ,: 0.013967841218336694
- x: 0.013852905824803327
- maximal: 0.013654599228366131
- drained: 0.013561871149784199
- should: 0.013386774161615725
- essential: 0.013303000103941873
- malaise: 0.013144428798935556
- murphy: 0.0130688227579853
- initiated: 0.0129242515048577
- accomplished: 0.012596164545092289
- 6: 0.012541131014127146
