Texto: 
soft tissue mass on anterior superior left chest wall.
sling and conservative treatment.
radiograph of the left clavicle demonstrates complete fracture of the mid-diaphysis. there is 1 ? shaft width inferior displacement and 1 cm overriding of the lateral fracture fragment. no other osseous findings are present.
complete fracture of the clavicle
hematoma
fracture (complete, incomplete)
os acromiale (can cause pain)
acromioclavicular separation
gymnastics student fell and hit left shoulder on balance beam. currently has soft tissue mass over left shoulder/chest wall.


Keywords by value: 
- clavicle: 0.11016877157957686
- complete: 0.09598008299955492
- fracture: 0.09587550341586291
- shoulder/chest: 0.09378211089326062
- overriding: 0.08640820471709099
- mid-diaphysis: 0.08209474612019561
- acromiale: 0.07308093909479983
- gymnastics: 0.07308093909479983
- student: 0.07166039236475172
- sling: 0.06827258671455455
- beam: 0.06139357432173484
- width: 0.060425789447205835
- acromioclavicular: 0.059121509424946976
- balance: 0.05565956899479137
- os: 0.054276025077257345
- hit: 0.054019668145565206
- shaft: 0.053769343705031225
- separation: 0.052823093853791914
- wall: 0.0526629600050797
- incomplete: 0.04905133834654822
- soft: 0.04427503753177766
- fell: 0.04349075111972508
- 1: 0.04326226314807887
- tissue: 0.04309406783941688
- fragment: 0.04199982950543527
- left: 0.04068533060735807
- displacement: 0.0389598598879651
- osseous: 0.03859715551197599
- shoulder: 0.03664766378551953
- conservative: 0.036306819596747
- currently: 0.0360231148405538
- ?: 0.03547744149600539
- hematoma: 0.03235071147257542
- inferior: 0.030843791078287903
- cause: 0.03075811304842517
- superior: 0.02902918826653395
- radiograph: 0.028956900573631518
- mass: 0.02528640440313967
- cm: 0.02438251189167006
- anterior: 0.023412689614497207
- over: 0.023145133937659174
- chest: 0.021752436170824667
- other: 0.020953601581940942
- can: 0.020619386728394355
- present: 0.020532008020549795
- demonstrates: 0.019857672358012616
- lateral: 0.019645404740686705
- findings: 0.019349329104148508
- treatment: 0.018400180421286032
- has: 0.01707127628185402
- on: 0.01540193643330698
- (: 0.015369398430720436
- ): 0.015181653023687342
- there: 0.013528888898563709
- are: 0.012392275239676613
- pain: 0.011102214548199305
- no: 0.00915366117770002
- is: 0.005981816791326869
- the: 0.005882948285260672
- and: 0.005744968268049525
- of: 0.004957608544595252
- ,: 0.0028798943140136953
- .: 0.002643582475334297
