Texto: 
swelling and tenderness of the left ankle.  patient not able to bear weight.
surgical reduction
fracture line through distal left tibial metaphysis, physis, and epiphysis consistent with triplanar fracture.
triplanar fracture of the distal tibia
none
13 y.o. male presents with acute onset of left ankle pain after suffering twisting injury while playing football.


Keywords by value: 
- triplanar: 0.26630725388218207
- ankle: 0.13346184575748354
- fracture: 0.11080693427571042
- suffering: 0.10378052088817209
- bear: 0.08719689938524619
- physis: 0.08445830783339102
- twisting: 0.08363846487315067
- football: 0.08211239236387179
- epiphysis: 0.07685875473641651
- distal: 0.07617306849003366
- playing: 0.07463669749057678
- metaphysis: 0.06969131528686331
- able: 0.06603322428171234
- reduction: 0.06603322428171234
- tibial: 0.06472104874608059
- tibia: 0.06434703763515975
- 13: 0.06327362895680717
- line: 0.0575772707525807
- weight: 0.05021222598591583
- left: 0.047021570619979414
- swelling: 0.046669030557067746
- injury: 0.04465915642440656
- onset: 0.044220020097133605
- while: 0.044076217046759236
- tenderness: 0.042605120047239896
- y.o: 0.04043244971453607
- through: 0.03978618062985031
- none: 0.03474950011324601
- acute: 0.0345881857230573
- consistent: 0.03434915194805251
- surgical: 0.029446258528712355
- after: 0.028983626272282008
- presents: 0.02861711959849059
- male: 0.02533123832602415
- not: 0.020242929044949762
- pain: 0.017108330615257947
- patient: 0.014042490670760459
- ,: 0.008875739853025815
- to: 0.007001116531852234
- and: 0.005901934614171097
- of: 0.005729695121212546
- the: 0.004532763432905764
- with: 0.003836202494750483
- .: 0.002909798040766088
