Texto: 
unremarable
findings were discussed with her primary care doctor, with no plan for surgical correction at this time, given pt's age, and lack of significant symptoms.
very large (~80%) hiatal hernia, revolved about the esophagus
epiphrenic diverticulum
hiatal hernia
hiatal hernia
82 y/o female with chronic reflux symptoms.
this large of a hernia, with asymptomatic volvulus may evolve into a symptomatic volvulus which might require surgical management.


Keywords by value: 
- hernia: 0.18938453715102133
- hiatal: 0.1832861155975528
- volvulus: 0.11994888557115894
- ~80: 0.11158884080970251
- revolved: 0.11158884080970251
- unremarable: 0.10281482586590573
- evolve: 0.08526679597831217
- epiphrenic: 0.08377587147633264
- 82: 0.06695136581456122
- plan: 0.0662278415887391
- doctor: 0.06554344638278624
- correction: 0.06181889609167306
- might: 0.06133198114448578
- discussed: 0.05914409743765779
- symptoms: 0.0539153791619782
- diverticulum: 0.05152640880510441
- reflux: 0.04997448067735336
- require: 0.04949675500668441
- lack: 0.049218540997586
- large: 0.04730487169192607
- esophagus: 0.04695661962108756
- surgical: 0.04547396886712541
- symptomatic: 0.04297447373030648
- about: 0.04169693045701585
- management: 0.04081685371462837
- pt: 0.04021726271687028
- very: 0.03926310909439404
- care: 0.03901490059580699
- given: 0.03708119484197902
- asymptomatic: 0.03656446073412769
- age: 0.03292291551321907
- her: 0.03252419820867007
- primary: 0.0320428387708316
- time: 0.030551914268852058
- chronic: 0.03046822320135443
- y/o: 0.029957329491387855
- significant: 0.029086672798154724
- into: 0.025738308455186164
- %: 0.025231911814506427
- were: 0.02456058654037875
- this: 0.02433258767883881
- 's: 0.023848691371734745
- may: 0.023725675555672454
- findings: 0.02302325235177164
- female: 0.022237471790478906
- which: 0.02019170363598163
- ,: 0.01713354845046123
- at: 0.014655229782678898
- no: 0.010891698110174708
- a: 0.010040501311863324
- for: 0.009229217071426774
- (: 0.009143819319542537
- ): 0.009032122684978544
- with: 0.005924262080500746
- of: 0.0029494633113414793
- and: 0.002278595009268588
- the: 0.0017499909456155163
- .: 0.0013480836492663142
