Texto: 
gluteal deformity noted on newborn exam with asymmetry and deviation of gluteal cleft towards the right.  on neurologic exam decreased tone is noted.  no suck, root, grasp or gallant reflexes are elicited.
at the time of creation of this case file, this patient has had no treatment.
the exam of the brain, cranium, craniocervical junction, and upper cervical spinal cord are unremarkable (not shown).  

there is normal alignment of the vertebral bodies and facets throughout the spine.  bone marrow is homogeneous in signal intensity.  there is a tethered cord, terminating as a lipomyelocele.  the neural placode-lipoma interface is located within the spinal canal at approximately s3. there is associated posterior spinal dysraphism. no meningocele is identified. there is no syrinx.  lipoma is noted in the subcutaneous region extending into the spinal canal more marked on the left side. the overlying skin is intact.
lipomyelocele
lipomyelomeningocele, myelomeningocele, meningocele, terminal myelocystocele, chiari malformation, filar lipoma, tight filum terminale
the patient is a 1 month old female, born at 40wks ega to a mother with gestational diabetes mellitus.
exam of the brain, upper cervical spinal cord and cranium is unremarkable.  there is no evidence of arnold-chiari malformation or syrinx.
cervical and thoracic spine are unremarkable with homogenous spinal cord signal intensity and bony structures which are normal in appearance and alignment.
there is a tethered cord, terminating as a lipomyelocele with the neural placode-lipoma interface located within the spinal canal at s3.  no meningocele is identified.  there is associated posterior spinal dysraphism/spina bifida.  there is a lipoma in the subcutaneous region extending into the spinal canal, with a left-sided predominance.  the overlying skin is intact. deviation of the gluteal cleft is noted towards the right side.  there is no syrinx. bladder is distended and constipation is noted.  a redundant stool filled sigmoid colon is noted.


Keywords by value: 
- spinal: 0.07913214337188584
- lipomyelocele: 0.07599584848246982
- gluteal: 0.05614597699114183
- meningocele: 0.053245354261648614
- placode-lipoma: 0.05066389898831321
- syrinx: 0.04934893078110502
- cord: 0.046654797704100595
- canal: 0.03902279798499094
- cranium: 0.037430651327427886
- terminating: 0.037430651327427886
- is: 0.03716289627255371
- s3: 0.035922810727040004
- noted: 0.03492105497332058
- lipoma: 0.03444169705484018
- tethered: 0.03289928718740335
- there: 0.032889195425818675
- towards: 0.030397459191668603
- interface: 0.030397459191668603
- alignment: 0.02991149719150732
- deviation: 0.02742797216167786
- cervical: 0.02676802936716921
- subcutaneous: 0.02555212972126136
- gallant: 0.025331949494156604
- filar: 0.025331949494156604
- 40wks: 0.025331949494156604
- dysraphism/spina: 0.025331949494156604
- neural: 0.024867138242726197
- unremarkable: 0.024388503609328108
- cleft: 0.023971997269109917
- lipomyelomeningocele: 0.023340147251168255
- myelocystocele: 0.023340147251168255
- overlying: 0.022222750193036378
- creation: 0.02217501763016778
- exam: 0.02157740160861538
- arnold-chiari: 0.020707127906702292
- located: 0.020213799180565872
- suck: 0.019740253663537887
- grasp: 0.019740253663537887
- malformation: 0.019588199152335513
- dysraphism: 0.01901808576617896
- skin: 0.018862809972637805
- file: 0.018715325663713943
- redundant: 0.018715325663713943
- filum: 0.01844144583669002
- terminale: 0.01844144583669002
- craniocervical: 0.018191413144191086
- myelomeningocele: 0.018191413144191086
- bifida: 0.018191413144191086
- intact: 0.018038877136196646
- intensity: 0.017750980898731616
- facets: 0.017550196042713472
- ega: 0.017550196042713472
- identified: 0.017548661156243227
- no: 0.017307784640593717
- tight: 0.017026283523190616
- side: 0.017014060354965926
- extending: 0.016509879591033318
- spine: 0.016173008885088207
- elicited: 0.015558393799725121
- mellitus: 0.015464170170923426
- asymmetry: 0.01537293827921486
- predominance: 0.01537293827921486
- chiari: 0.0152845139727012
- constipation: 0.015115432076083575
- brain: 0.014777882317831965
- homogenous: 0.014591519556560717
- terminal: 0.014090504076259633
- region: 0.01387127142091559
- tone: 0.01376484693457284
- stool: 0.0135190935626241
- are: 0.01338935485666209
- newborn: 0.013381136036226511
- at: 0.013307622446340608
- ,: 0.013224342281016913
- gestational: 0.013082869387716042
- signal: 0.012948703047544705
- born: 0.012812671256542835
- root: 0.012668963151443233
- sigmoid: 0.012498880187677915
- diabetes: 0.012156755589930821
- left-sided: 0.012098701833271283
- distended: 0.011877549416213443
- upper: 0.011851037387176543
- into: 0.011685783723906362
- reflexes: 0.01162308563074952
- homogeneous: 0.01162308563074952
- associated: 0.011588865298320126
- bodies: 0.011503833530442759
- filled: 0.01141187165950548
- posterior: 0.011319761774152004
- mother: 0.011215125109857605
- marrow: 0.010802507524764915
- deformity: 0.01057390800837999
- junction: 0.010284702474530314
- a: 0.010256891426343137
- neurologic: 0.010254294114385092
- bladder: 0.009966697969106406
- shown: 0.0098461111900862
- bony: 0.00981998770818605
- vertebral: 0.009717805805782352
- colon: 0.0096434853730527
- marked: 0.009582987070760076
- thoracic: 0.00946568248880532
- structures: 0.009454211163318144
- within: 0.009368571312563688
- throughout: 0.009191802661781398
- the: 0.008342629249356729
- normal: 0.007698922152868397
- approximately: 0.007597177662516043
- as: 0.007428606355713378
- month: 0.007366708450576464
- decreased: 0.007301024145760228
- appearance: 0.0070227200480880506
- time: 0.006935635710457795
- evidence: 0.006438053400479533
- on: 0.0062404397617709315
- more: 0.00614131123365565
- bone: 0.0061018237972984765
- 1: 0.005842891861953181
- or: 0.005755877867607514
- this: 0.005523777088012259
- case: 0.005372139174905951
- had: 0.005298419020806633
- right: 0.0051817914316690614
- female: 0.00504816169956274
- treatment: 0.0049701636770140434
- patient: 0.004922942131703379
- in: 0.004843646323451206
- has: 0.004611206811765166
- which: 0.0045837488139153695
- and: 0.00413813806280962
- not: 0.003548329516499814
- .: 0.0027542743523803147
- left: 0.0027474289346922838
- of: 0.0026782482942066307
- old: 0.0025141798760409616
- (: 0.0020757520869076453
- ): 0.002050395666992256
- with: 0.0016810944840501398
- to: 0.0012272072081695006
