Texto: 
intracavitary amphotericin
cavitary mass in rul and rml with adjacent pleural thickening and small areas of airspace disease.
air-crescent sign.
aspergilloma
aspergillomas - or other fungal species
cavitray metastatic lesions
vasculitits
cough with hemoptysis
noninvasive aspergillosis - colonization of pre-existing cavity (from tb, sarcoid, bronchiectasis, carcinoma, emphysema, trauma, or other infection)


Keywords by value: 
- intracavitary: 0.14451669547486062
- aspergillomas: 0.14451669547486062
- cavitray: 0.14451669547486062
- vasculitits: 0.14451669547486062
- air-crescent: 0.13315362694109104
- colonization: 0.12650665795571128
- aspergilloma: 0.12179055840732145
- species: 0.10849662043656194
- noninvasive: 0.10849662043656194
- amphotericin: 0.10378052088817209
- rml: 0.10378052088817209
- pre-existing: 0.10125346056313508
- rul: 0.09906442133978224
- aspergillosis: 0.09807057508049644
- cavitary: 0.08719689938524619
- airspace: 0.08445830783339102
- bronchiectasis: 0.08175208241766235
- hemoptysis: 0.08071636271894872
- emphysema: 0.076596454058606
- sarcoid: 0.07188035451021614
- fungal: 0.06791294409023921
- tb: 0.06745964029793577
- other: 0.06457831307221143
- cavity: 0.06131712473332248
- -: 0.0600566707773234
- pleural: 0.054399183584808136
- cough: 0.05367630948865692
- sign: 0.04853190986498477
- thickening: 0.04748564868349757
- areas: 0.04713683887288634
- adjacent: 0.04429239744482406
- infection: 0.04072158318152143
- carcinoma: 0.039703732295342076
- trauma: 0.03831161937308081
- lesions: 0.037500991907277834
- metastatic: 0.03526408858387033
- or: 0.032836811441433036
- small: 0.032271725973460966
- ,: 0.026627219559077448
- disease: 0.022897336741241052
- from: 0.020761241199249384
- mass: 0.019482967327009257
- (: 0.011841995512194435
- ): 0.011697339214972215
- in: 0.006908151313774672
- and: 0.005901934614171097
- with: 0.003836202494750483
- of: 0.0038197967474750305
- .: 0.0011639192163064352
