Texto: 
negative
no treatment.
high signal intensity expansile lesion right petrous apex.

no associated enhancement
cholesterol granuloma
- assymetric fatty marrow: non-expansile

- congenital cholesteatoma of the petrous apex: low to intermediate signal on t1

- trapped fluid within petrous apex: low to intermediate signal on t1

- apical petrositis: low signal on t1, psot-contrast thick enhancing rim.
13 year old female in a mva 6 years ago.  she was found to have an expansile lesion on ct scan done at that time.  lesion has been followed with mri and found to be stable ever since that time.


Keywords by value: 
- petrous: 0.1523142753830915
- apex: 0.12212993933805277
- intermediate: 0.09117959492325688
- signal: 0.08344719741751032
- petrositis: 0.08162517059228239
- psot-contrast: 0.08162517059228239
- expansile: 0.0776026964941153
- t1: 0.0752359871173401
- non-expansile: 0.07145283458609618
- -: 0.06784179476697642
- low: 0.06600466813517776
- assymetric: 0.06030493824974493
- ever: 0.06030493824974493
- cholesteatoma: 0.057875639504675565
- trapped: 0.05718945457732629
- cholesterol: 0.05013260224355872
- found: 0.04987084471207615
- lesion: 0.0483487562777904
- apical: 0.04558979746162844
- time: 0.04469631902295023
- :: 0.041862030221876484
- thick: 0.0415257878118534
- fatty: 0.041050849900857556
- mva: 0.03936268733795057
- granuloma: 0.03889257321412258
- 13: 0.03573788302190035
- marrow: 0.034808079802020275
- rim: 0.033490938821302524
- done: 0.03280110060558103
- stable: 0.03261308888187042
- ago: 0.02945119278515971
- since: 0.029062635386094597
- congenital: 0.028936657126318866
- intensity: 0.0285988025590676
- that: 0.027332976454793025
- on: 0.026810778235756595
- followed: 0.026526628438692326
- enhancing: 0.02481438456374777
- negative: 0.02363074223495254
- 6: 0.02363074223495254
- years: 0.023233732750171134
- fluid: 0.022487399116702344
- she: 0.022210982791242333
- scan: 0.022150661670675725
- high: 0.021653204269229773
- been: 0.021525878606148064
- enhancement: 0.021208229315954036
- associated: 0.018670949647293534
- mri: 0.01817848013809833
- have: 0.017133685910787885
- female: 0.01626629880970216
- treatment: 0.01601497184815636
- no: 0.015934150938959293
- to: 0.01581733734974023
- within: 0.015093809336908163
- has: 0.014858333060132203
- be: 0.012201451142073418
- ct: 0.011067626420296694
- an: 0.01094134133596972
- at: 0.01072002919288549
- was: 0.009150717798274878
- year: 0.008852826567341803
- right: 0.008348441751022376
- old: 0.008101246267243099
- in: 0.0039018262050023603
- a: 0.0036722203872092706
- ,: 0.0025065746807156238
- .: 0.001972196449852571
- and: 0.0016667500530760967
- the: 0.0012800859694780166
- with: 0.0010833720008323123
- of: 0.0010787388962776707
