Texto: 
heent: perrla, eomi
motor: strength on right 0/5 strength in both upper and lower extremities. strength on left  5/5 in upper and lower extremities
speech: patient is aphasic
neurosurgery contacted to monitor increasing brain edema. standard stroke workup- tcd, tte with bubble study, pt/ot, patient started on asa 325mg qd, and lipitor 20mg qhs
on ct- there is early evidence of ischemic infarction in the left hemisphere along with a hyperdense mca sign in the left mca.

mri demonstrates a massive left cerebral infarction, including  infarction of the left frontal, temporal, parietal and occipital lobes with involvement of the basal ganglia but sparing of the thalamus is present. no right sided abnormality.
massive left hemisphere stroke
1) stroke: ischemic vs hemorrhagic
2) abcess/infection
3) tumor
61y/o male with no prior past medical history who presented with right sided weakness and difficulty speaking for unknown duration
this patient suffered a massive cerebrovascular accident, that caused ischemia to most of cortex in the left hemisphere. due to the massive nature of the patient's stroke, there was significant concern about cerebral edema and possible herniation, which is why neurosurgery was contacted to help monitor the patient and perform a hemicraniectomy if warranted to prevent brain herniation

in addition, the initial non-contrast head ct, showed an early sign of ischemia known as the hyperdense mca sign, caused by an acute thrombus in the vasculature.


Keywords by value: 
- massive: 0.075423826891771
- stroke: 0.06886192428226882
- mca: 0.05751394774814409
- contacted: 0.05304716814603232
- hemisphere: 0.05038158654801445
- strength: 0.04391858575042728
- infarction: 0.04045376577020953
- monitor: 0.03756196683695035
- neurosurgery: 0.0371288435423477
- sign: 0.034290886120819354
- workup-: 0.03403675067168532
- abcess/infection: 0.03403675067168532
- hyperdense: 0.03299014395132428
- ischemic: 0.03213558358153649
- 0/5: 0.031360506731299434
- aphasic: 0.031360506731299434
- tcd: 0.031360506731299434
- pt/ot: 0.031360506731299434
- 325mg: 0.031360506731299434
- qhs: 0.031360506731299434
- 61y/o: 0.031360506731299434
- ischemia: 0.030666651254887316
- herniation: 0.029381336910194924
- 20mg: 0.02868426279091354
- hemicraniectomy: 0.02868426279091354
- lipitor: 0.027822704677731267
- caused: 0.02767884020935839
- asa: 0.02652358407301616
- tte: 0.026008018850527653
- speaking: 0.026008018850527653
- extremities: 0.02588174995321149
- left: 0.025840682953322022
- cerebrovascular: 0.0255532580950976
- sided: 0.024397888904607302
- early: 0.0241325016960806
- why: 0.02309770301123661
- cerebral: 0.022860590747212903
- ct-: 0.0219305953978276
- thalamus: 0.0219305953978276
- qd: 0.021766272562233794
- perrla: 0.021311511806803744
- bubble: 0.02117109619224438
- warranted: 0.020904714449051516
- suffered: 0.020536721476834045
- eomi: 0.020309538079062103
- brain: 0.019855996318940246
- sparing: 0.019605593844336407
- speech: 0.019010417474346994
- perform: 0.018932414743391322
- edema: 0.018663501848890277
- 5/5: 0.01835936453057946
- vasculature: 0.017919425305292898
- duration: 0.017471270203930918
- :: 0.017455981714141547
- standard: 0.016883657017282554
- ganglia: 0.016883657017282554
- thrombus: 0.016662968160757657
- patient: 0.016536523762864633
- help: 0.016454214410679374
- concern: 0.016413784681462016
- prevent: 0.01637377392070701
- non-contrast: 0.01610473947808929
- heent: 0.015959023926031962
- upper: 0.01592340158585883
- nature: 0.015617118916991635
- occipital: 0.015394612689823155
- hemorrhagic: 0.015394612689823155
- basal: 0.01504068532099758
- accident: 0.014984727763844812
- lower: 0.014840633740261488
- started: 0.014716494664173897
- difficulty: 0.014690668455097462
- ,: 0.014632976514447968
- lobes: 0.014539237130181317
- cortex: 0.014117618242285596
- parietal: 0.014095492085108048
- addition: 0.013986724220371768
- motor: 0.013777970470293483
- increasing: 0.013522441872296181
- temporal: 0.013211933890402074
- vs: 0.012990270155987636
- unknown: 0.012875982627893849
- about: 0.012718368749437266
- weakness: 0.01225332568736828
- abnormality: 0.012172038393168156
- involvement: 0.012092427245667245
- including: 0.011912813285686965
- in: 0.011389114328115
- on: 0.011179783974755646
- possible: 0.01111190045901186
- initial: 0.010932749587950997
- along: 0.010903682922233654
- study: 0.010855719524555827
- showed: 0.010817773235226627
- past: 0.010483395644580827
- right: 0.010443610530236486
- known: 0.010440351677466486
- frontal: 0.010364061523101766
- medical: 0.010151775289830132
- there: 0.00982019734721999
- head: 0.009357534017659831
- an: 0.009124825206831891
- presented: 0.008993658822480344
- if: 0.008952677350504383
- significant: 0.008871996722217078
- due: 0.008804158891709806
- is: 0.008684027465401168
- evidence: 0.00865035746473698
- who: 0.00860219462989074
- prior: 0.008471477884951211
- both: 0.008425482589521704
- ): 0.008264915352663766
- to: 0.008244558078049928
- acute: 0.008146252235932414
- 1: 0.007850680957373386
- 3: 0.0077257742343881846
- tumor: 0.007692016608535951
- was: 0.007631486658020748
- most: 0.007617124099336201
- mri: 0.007580215656041003
- present: 0.00745177125070147
- 's: 0.007274311267826429
- demonstrates: 0.007207031666614618
- 2: 0.007104650565677785
- but: 0.007036692281982771
- no: 0.006644356376091135
- the: 0.0064053722642606545
- which: 0.006158859410202891
- a: 0.006125093464379942
- male: 0.005966044547828082
- that: 0.005698767291732909
- by: 0.0054937100511385124
- as: 0.004990646740903968
- and: 0.004865108263032931
- ct: 0.004615072020818699
- history: 0.004556812886899936
- this: 0.0037109544915603595
- of: 0.0031487513729186066
- for: 0.0028150893769989
- with: 0.0022587678781831994
- .: 0.0009594469215498994
