Texto: 
absent breath sounds on left.
frontal chest radiograph shows collapse of the left lung with rightward shift of the mediastinum and depression of the left hemidiaphragm. there is herniation of the left pleural space across midline and increased intercostal distance on the left. post thoracostomy image shows a small left sided chest tube with reexpansion of the left lung and return of the mediastinum to midline.
tension pneumothorax
4 month old female requiriing high ventilatory pressures.  acute destabilization.


Keywords by value: 
- requiriing: 0.10494664790436307
- destabilization: 0.10494664790436307
- mediastinum: 0.09797709662319241
- ventilatory: 0.09669489575483992
- reexpansion: 0.09186793018212366
- left: 0.07967543910607622
- midline: 0.07871738303186954
- thoracostomy: 0.07536442588307735
- rightward: 0.07352929874227665
- intercostal: 0.06870233316956041
- pressures: 0.06615978435648828
- tension: 0.06571049473764487
- distance: 0.061332818783772045
- depression: 0.059367583660445276
- hemidiaphragm: 0.059111557407814756
- lung: 0.05893236000568443
- shows: 0.05593746904116378
- across: 0.05436932359425165
- collapse: 0.05205794246995454
- return: 0.05151050064564713
- chest: 0.0486840238108933
- shift: 0.04825410106153264
- pneumothorax: 0.04775592118134811
- herniation: 0.0452962277365505
- absent: 0.04408965042392803
- tube: 0.04286407936139896
- sounds: 0.040575555386980704
- pleural: 0.03950416903182495
- breath: 0.038037113788682714
- sided: 0.037613412061269585
- space: 0.033649488179483746
- radiograph: 0.03240415064192098
- post: 0.03203375039371778
- frontal: 0.03195585636289711
- image: 0.03177606150354287
- month: 0.030519220723816777
- 4: 0.02834490363308387
- high: 0.02783983406043828
- acute: 0.02511761106079161
- increased: 0.024886723592853044
- small: 0.023435420052156174
- female: 0.020913812755331353
- on: 0.01723550029441495
- there: 0.015139470910297484
- the: 0.01152077372530215
- old: 0.010415888057883982
- of: 0.008321700056999172
- is: 0.0066939378379134
- and: 0.006428893061864944
- to: 0.0050841441481307885
- a: 0.004721426212126205
- with: 0.0027858137164259457
- .: 0.002535681149810448
