Texto: 
exophthalmos on pe.  low tsh and high t4.
non contrast face ct in axial and coronal planes show diffuse enlargement of the bodies of the extraocular muscles, with sparing of the tendinous insertions.
thyroid ophthalmopathy
pseudotumor and lymphoma are classically given as differential considerations.  sparing of tendinous insertions suggests thyroid etiology, as do the tsh/ft4 levels obviously.
presents to ed with headaches and nervousness.


Keywords by value: 
- insertions: 0.18711324673018506
- tendinous: 0.18384149573972994
- sparing: 0.14105135571342026
- tsh/ft4: 0.12243775588842358
- thyroid: 0.09728645680346418
- obviously: 0.09355662336509253
- nervousness: 0.09192074786986497
- exophthalmos: 0.08681345925701335
- ophthalmopathy: 0.08681345925701335
- extraocular: 0.07266665952097762
- t4: 0.06956744353050248
- classically: 0.06926218093718615
- pseudotumor: 0.06867107518136954
- considerations: 0.06838469619244265
- planes: 0.06810410303525488
- tsh: 0.06446015491765084
- suggests: 0.05933643946800687
- face: 0.05820202237058648
- bodies: 0.05560186206380667
- muscles: 0.05420643803097842
- pe: 0.05331645391036005
- do: 0.051521846528693294
- etiology: 0.050236408231953786
- ed: 0.050159885234579205
- coronal: 0.049416986832482176
- non: 0.049059926322618186
- levels: 0.04898960268433282
- enlargement: 0.04709122786784854
- headaches: 0.045367254709323304
- given: 0.04068631100717142
- differential: 0.0376799976299018
- show: 0.03643272131238369
- diffuse: 0.035930658616323816
- as: 0.035904930719281324
- lymphoma: 0.03391942547763174
- axial: 0.03387210383427599
- low: 0.03300233406758888
- high: 0.03247980640384466
- contrast: 0.02656632898344313
- presents: 0.024245059659832303
- ct: 0.01660143963044504
- are: 0.016178803785133356
- on: 0.010054041838408722
- and: 0.01000050031845658
- the: 0.0076805158168681
- ,: 0.007519724042146871
- of: 0.006472433377666023
- to: 0.0059315015061525865
- in: 0.00585273930750354
- with: 0.003250116002496937
- .: 0.0029582946747788563
