Texto: 
physical exam not available.  lfts, cbc, chem panel within normal limits.
axial ct images through the liver before contrast, as well as during several phases of intravenous contrast distribution demonstrate a homogenous, hypodense focus in the posterior segment of the right hepatic lobe.  subsequent phases of iv contrast show slow, peripheral filling of the lesion with eventual complete opacification.
liver hemangioma
liver hemangioma
hypervascular neoplasm
focal nodular hyperplasia
hepatic adenoma
45 yo woman with liver lesion incidentally noted on ct scan for pulmonary nodule evaluation.  she is asymptomatic.


Keywords by value: 
- liver: 0.11903925296293834
- phases: 0.11306348685047066
- hemangioma: 0.07713749798388654
- hepatic: 0.07209079498598005
- eventual: 0.060427324039497805
- contrast: 0.05796289960023956
- chem: 0.05737398189936716
- lfts: 0.05694408680422781
- homogenous: 0.05129140207760737
- hypervascular: 0.05105372028558521
- panel: 0.050821502929780174
- slow: 0.04672589577717245
- hypodense: 0.045988268150759425
- opacification: 0.0457076664931122
- intravenous: 0.04283643884306178
- hyperplasia: 0.042528770080589966
- 45: 0.03987862599505976
- incidentally: 0.03913006061976964
- distribution: 0.038845506306974725
- focus: 0.03877560284389822
- cbc: 0.03856874899194327
- segment: 0.037655778674081965
- before: 0.036535569623239124
- nodular: 0.03620615966779709
- adenoma: 0.036045397492990024
- limits: 0.03557791514385865
- nodule: 0.03557791514385865
- lesion: 0.035162731838393024
- filling: 0.034749899154367006
- subsequent: 0.03360182523040214
- iv: 0.031499241792536305
- peripheral: 0.03123164971731432
- complete: 0.030377534686727825
- neoplasm: 0.02939552096880736
- asymptomatic: 0.02917770098985947
- available: 0.029017364129694922
- several: 0.02774841248204432
- show: 0.026496524590824508
- during: 0.026414234847715233
- as: 0.02611267688675006
- yo: 0.025973247710128912
- pulmonary: 0.025217679901212764
- evaluation: 0.025073119149765736
- focal: 0.024651450546852548
- axial: 0.024634257334018906
- through: 0.024514717357786556
- she: 0.02423016304499164
- scan: 0.024164358186191705
- ct: 0.024147548553374608
- lobe: 0.023225508564884183
- physical: 0.021176820904860994
- noted: 0.020458799883359535
- woman: 0.019938413610999055
- posterior: 0.01989533887578231
- demonstrate: 0.019863152942757988
- well: 0.019526070232006577
- exam: 0.018961958989389276
- images: 0.01655822113080156
- within: 0.016465973822081634
- ,: 0.01367222553117613
- normal: 0.013531438935344456
- not: 0.012472915876181167
- right: 0.00910739100111532
- for: 0.00736472877416884
- on: 0.007312030427933618
- is: 0.005679704832168946
- the: 0.005585829684994982
- of: 0.0047072242746662
- in: 0.0042565376781843935
- a: 0.004006058604228296
- with: 0.002363720729088682
- .: 0.0021514870362028047
