Texto: 
papillodema. 
ataxia
surgery for resection.  since a gross total resection was accomplished no radiation or chemotherapy is contemplated at this time.
ct: there is hydrocephalus of both lateral and the third ventricle.  there is a vermian mass overlying the fourth ventricle location.  this lesion is "cystic" (fluid-like) with some punctuate calcification seen on ct.  on the mr, there is some peripheral contrast enhancement of the mass.
pilomyxoid astrocytoma (pma) who grade 2
pilocytic astrocytoma (who gr 1)
hemangioblastoma (who gr 1)
pilomyxoid astrocytoma (who gr 2)
medulloblastoma (who gr 4)
13 y.o. girl developed headaches three weeks prior to admission.  she was treated at that time with medication for migraine headache.  one day before presentation she developed ataxia, nausea, and vomiting.


Keywords by value: 
- gr: 0.1611447920460458
- pilomyxoid: 0.09608107348709864
- who: 0.07426561363805673
- astrocytoma: 0.06636700397346593
- ataxia: 0.060893642425561854
- papillodema: 0.05144604090198926
- pma: 0.05144604090198926
- fluid-like: 0.04952816041897739
- punctuate: 0.04682505969825629
- developed: 0.043867539797796194
- vermian: 0.04341955553981635
- ventricle: 0.04269853756771237
- contemplated: 0.040716454819095256
- migraine: 0.03679787705308113
- resection: 0.035532208740269584
- some: 0.03459904338489012
- accomplished: 0.034177593132350415
- medulloblastoma: 0.03310247214837627
- time: 0.03218134969652417
- she: 0.031983815219388964
- hemangioblastoma: 0.03147449241162932
- pilocytic: 0.029986868736201256
- (: 0.028894469049754422
- medication: 0.028697726116330993
- ): 0.028541507684532202
- fourth: 0.02755591464561519
- gross: 0.027137241970688324
- 1: 0.02711101823946276
- overlying: 0.025778390223922202
- 13: 0.025731275775768253
- there: 0.025434311129299773
- admission: 0.02510441611144641
- 2: 0.02453472662014062
- total: 0.024531466579441576
- hydrocephalus: 0.024492365783092256
- before: 0.02411347595133782
- nausea: 0.022934933441882223
- third: 0.022842977960999985
- headaches: 0.02177628226047519
- vomiting: 0.021750392260299206
- grade: 0.02169891195300647
- since: 0.02092509747798811
- calcification: 0.020678570789714194
- peripheral: 0.02061288881342745
- chemotherapy: 0.02041963856760577
- girl: 0.02002918287326532
- location: 0.01987138457935929
- presentation: 0.019622670896607217
- headache: 0.019566569583771988
- three: 0.019204161522312736
- is: 0.01874302594615752
- radiation: 0.018695008330415576
- mr: 0.018101329812976227
- day: 0.018086398862352866
- treated: 0.01705233890722573
- y.o: 0.016442529550578
- cystic: 0.016430884715011723
- weeks: 0.01616851837934099
- ct: 0.01593738204522724
- 4: 0.01587314603452697
- mass: 0.01584614675930086
- one: 0.015438209222070962
- at: 0.015436842037755107
- enhancement: 0.015269925107486907
- prior: 0.01462741848134909
- both: 0.014547999937907476
- ``: 0.014000900250878781
- surgery: 0.013833327095735167
- '': 0.013731663346548286
- was: 0.013177033629515824
- this: 0.012815162844188441
- contrast: 0.012751837912052703
- lateral: 0.01231112030416367
- lesion: 0.011603701506669699
- seen: 0.011257517433784602
- that: 0.00983987152372549
- for: 0.009721441981902869
- on: 0.009651880164872374
- :: 0.0075351654399377676
- or: 0.006676818326424717
- no: 0.005736294338025347
- ,: 0.005414201310345748
- a: 0.005287997357581351
- the: 0.003686647592096688
- to: 0.002847120722953242
- .: 0.0026032993138053935
- and: 0.0024001200764295796
- with: 0.00156005568119853
- of: 0.0015533840106398459
