Texto: 
patient had non-specific abdominal pain for the last 3 months.  patient did not have any signs of infection and the physical exam was normal except for some diffuse abdominal tenderness.
surgical follow up was recommended with referral to a urologist for consultation.
ct scan with contrast showed an incidental finding of a complex renal cyst.  this was evaluated as a bosniak class 3 renal cyst.
classic bosniak class iii complex renal cyst
• renal cell carcinoma
• benign complex cyst
• oncocytoma (usually solid)
• abscess
• multilocular cystic nephroma (mlcn)
61 year old woman complains of non-specific abdominal pain.
within most of the literature discussing bosniak classification of complex renal cysts, class 3 cysts have been consistently diagnosed post-surgery as renal cell carcinoma or other cancer.  so all diagnosed class 3 cysts should be referred for surgical evaluation.


Keywords by value: 
- bosniak: 0.15230735793352082
- class: 0.14947432126414076
- renal: 0.10134771905755535
- complex: 0.09004975993721412
- cysts: 0.06606825558219803
- non-specific: 0.06505680806656063
- cyst: 0.060430819369107956
- mlcn: 0.05799683173662169
- 3: 0.05265725070280367
- •: 0.05154652472354894
- discussing: 0.0474084244179763
- consistently: 0.0474084244179763
- post-surgery: 0.044316295278201724
- abdominal: 0.04215630075241017
- urologist: 0.041648761672226954
- nephroma: 0.041648761672226954
- diagnosed: 0.041344673115723755
- multilocular: 0.0397561164587284
- oncocytoma: 0.03656198609174352
- 61: 0.033100847302948926
- classification: 0.03212955783711955
- referral: 0.03187649020009458
- carcinoma: 0.031867469342314034
- consultation: 0.03139781023771018
- cell: 0.03037158831028271
- literature: 0.030236912623620993
- except: 0.02846632930417341
- iii: 0.02639143012653448
- complains: 0.026127179852025704
- evaluated: 0.025774201473786753
- so: 0.02558068907111377
- have: 0.02434786945217226
- last: 0.02401797664501963
- surgical: 0.023634496976992807
- recommended: 0.023306045167123365
- solid: 0.022423333240173548
- classic: 0.021541150518474158
- incidental: 0.02128808288144918
- referred: 0.02121402265431343
- did: 0.020298806848637656
- signs: 0.019785367986750357
- was: 0.019505477412112237
- benign: 0.019401647151534217
- for: 0.019187056543229344
- cancer: 0.018481350423452402
- showed: 0.018432916236340108
- finding: 0.018118825691042638
- should: 0.017922424617689472
- follow: 0.017863154420700224
- abscess: 0.017775238448251757
- any: 0.01770286205968614
- tenderness: 0.017098107387379165
- some: 0.01707189640701815
- usually: 0.01707189640701815
- diffuse: 0.017019785660363912
- as: 0.017007598761764837
- infection: 0.016342214303110572
- evaluation: 0.016330518393597417
- cystic: 0.01621468886349841
- all: 0.01590081243046902
- scan: 0.01573862802916433
- months: 0.015354876938750442
- been: 0.015294703220157836
- up: 0.015117415467461995
- physical: 0.013792797826192357
- pain: 0.013731686414878088
- woman: 0.012986203601900698
- most: 0.0129791785640005
- other: 0.012958148346726634
- contrast: 0.01258405057110464
- exam: 0.012350223289141697
- had: 0.012130590916057291
- patient: 0.011270946459426157
- within: 0.010724548739382115
- (: 0.00950475955584027
- ): 0.009388653843596119
- normal: 0.008813239832888823
- be: 0.008669452127262691
- not: 0.008123807050933785
- ct: 0.007863839824947651
- a: 0.007827627667472394
- an: 0.0077741109492416435
- or: 0.0065889654537086015
- this: 0.0063232711402245595
- year: 0.006290166245216544
- old: 0.005756148663567464
- of: 0.003832361868354882
- to: 0.002809658608177541
- the: 0.0027286043033610354
- .: 0.0018683966367024354
- ,: 0.0017809872731400485
- with: 0.001539528632761707
- and: 0.0011842697745540686
