Texto: 
course breath sounds and bilateral upper lobe crackles.
appropriate anti-tb therapy was initiated for this patient, who was unfortunately found later by abdominal ct to have pott's disease involving the lumbar spine and psoas musculature.
pa radiograph of the chest which demonstrates bilateral apical-greater-than-basilar intersitial lung markings and a cavitary lesion in the apex of the right lung.
active pulmonary tuberculosis
tuberculosis
fungal pneumonia
19 year-old hispanic male with 3 month history of cough and weight loss.


Keywords by value: 
- anti-tb: 0.10621106534899397
- apical-greater-than-basilar: 0.10621106534899397
- tuberculosis: 0.09808641676152406
- intersitial: 0.08950872364875431
- pott: 0.07732076085744732
- psoas: 0.06695689019210863
- hispanic: 0.065232783642221
- cavitary: 0.06408446822289178
- initiated: 0.0633755465358685
- musculature: 0.0633755465358685
- crackles: 0.059823744846463134
- lung: 0.05964238843948786
- unfortunately: 0.059078258054678943
- markings: 0.05708410819350336
- apex: 0.052972021881565065
- bilateral: 0.04997151154974564
- fungal: 0.049911922765115566
- appropriate: 0.048530441941981355
- 19: 0.047473748201992134
- lumbar: 0.04377993823704113
- pa: 0.04305748685429947
- pneumonia: 0.04255800837624711
- sounds: 0.04106441750007686
- cough: 0.03944885396154304
- active: 0.03930793781981784
- course: 0.0388497764271764
- breath: 0.03849539226806444
- year-old: 0.03781644122527972
- later: 0.037173718566179806
- weight: 0.03690296126675741
- involving: 0.03612538872293125
- spine: 0.033904862000064435
- radiograph: 0.03279456209543811
- found: 0.032446091740386894
- month: 0.0308869221783206
- pulmonary: 0.03007891940024173
- loss: 0.029885110511667947
- lobe: 0.027702715035223303
- therapy: 0.02752579272579052
- who: 0.02684299288122533
- abdominal: 0.025733966724362834
- upper: 0.02484434343817733
- chest: 0.024635289157319502
- 3: 0.024108138875982406
- was: 0.023813916197920164
- 's: 0.022699356847795723
- demonstrates: 0.022489412068110677
- have: 0.022294434679097492
- lesion: 0.020970544891571744
- which: 0.019218609484849984
- male: 0.01861693419141534
- by: 0.017143022930661143
- disease: 0.01682816314717716
- ct: 0.014401248836048711
- history: 0.014219452261531125
- this: 0.011579966425471483
- right: 0.01086303263988454
- patient: 0.010320384709836001
- for: 0.008784435525815846
- and: 0.008675132806371975
- the: 0.00666261613029522
- to: 0.005145398896903449
- in: 0.005077075061930783
- a: 0.004778310865284353
- of: 0.0042109807517345214
- ,: 0.0032615670544251492
- .: 0.0017108210167395795
- with: 0.0014096888685528886
