Texto: 
tender left submandibular region.
referred to ent service for further evaluation and likely surgical treatment.
large ovoid calcific density in the left submandibular space.
sialolithiasis
sialolithiasis
34 yo man with “history of salivary stones, new onset left jaw pain”
this was an abnormally large calculus.


Keywords by value: 
- sialolithiasis: 0.2545497633319338
- submandibular: 0.21682556129302125
- salivary: 0.11098069204313606
- calculus: 0.10687349780663492
- jaw: 0.10477351142269277
- ent: 0.09858921095870311
- calcific: 0.09675632288554302
- service: 0.095083027174204
- ovoid: 0.09047393384217668
- abnormally: 0.09047393384217668
- stones: 0.08455149646480578
- 34: 0.08155398933582915
- large: 0.07186701660888768
- tender: 0.06670020948555826
- referred: 0.062010220066454645
- “: 0.06137501764959923
- ”: 0.061030987558238166
- new: 0.05726515340001074
- left: 0.0551599193811297
- space: 0.05435686552070451
- density: 0.05406983378576845
- further: 0.052258541188466505
- onset: 0.0518734851139452
- yo: 0.04944906775582235
- evaluation: 0.047735361458207844
- region: 0.04641540821614063
- likely: 0.04635173011414724
- man: 0.03886407390557691
- surgical: 0.0345427263509895
- treatment: 0.033261864607709364
- an: 0.02272432431316788
- history: 0.02269643341744391
- pain: 0.020069387837129516
- was: 0.019005336965647823
- this: 0.018483407948348712
- for: 0.014021310550821446
- to: 0.008212848239288197
- in: 0.008103792887312595
- ,: 0.005205962798409373
- and: 0.003461711648696509
- .: 0.0027307335459497138
- the: 0.0026586400904543422
- with: 0.0022500803094209565
- of: 0.0022404577076536236
