Texto: 
noncontributory
none.  this is an incidental finding.
axial ct images demonstrate a fourth vessel coming off the aortic arch distal to the left subclavian takeoff and coursing posterior to the trachea towards the right axilla.
left aortic arch with aberrant right subclavian artery
aberrant right subclavian artery
70 year old woman with chest pain.


Keywords by value: 
- subclavian: 0.2255778169506719
- aberrant: 0.16579949099082852
- arch: 0.13261052153070682
- aortic: 0.11927352238946502
- takeoff: 0.11844152198122733
- coming: 0.10649070852329723
- axilla: 0.1031431910329359
- coursing: 0.10122550766896651
- towards: 0.0911923775750058
- artery: 0.08774241352097238
- trachea: 0.0782560742232835
- fourth: 0.07126529649728067
- 70: 0.07079290039058904
- noncontributory: 0.07063826814950695
- vessel: 0.07018252233798704
- off: 0.06729075065914562
- incidental: 0.05578945858586683
- finding: 0.04748381905238761
- right: 0.04663612288502155
- axial: 0.04204812889772192
- distal: 0.04005652739562115
- none: 0.036546888050138046
- chest: 0.03525394827685377
- woman: 0.0340328094394639
- posterior: 0.03395928532245601
- demonstrate: 0.03390434726436277
- left: 0.03296914721630741
- images: 0.02826317055085093
- ct: 0.020608683679173154
- an: 0.02037353214284017
- pain: 0.017993244267771286
- this: 0.016571331264036777
- year: 0.016484573608153703
- old: 0.015085079256245769
- to: 0.014726486498034009
- is: 0.009694668592840096
- the: 0.009534433427836261
- a: 0.006837927617562091
- with: 0.004034626761720336
- and: 0.0031036035471072145
- .: 0.002448243868782502
