Texto: 
hypotensive diaphoretic woman
conservative
• type a aortic dissection
• dissection extends into both common carotid arteries.
• paraclinoid aneurysm of the right internal carotid artery
marfan's syndrome, aortic dissection, cerebral aneurysm
• aortic dissection - other types
• mycotic aneurysm
53 year old woman with marfan syndrome.  she presents now with sudden onset of chest pain.
there is a history of debate as to whether marfan's syndrome is associated with intracranial aneurysms.  marfan's results from a defect in fibrillin, which is a glycoprotein that is a major component of microfibrils.  the microfibrils are distributed in the elastic tissues (including arterial walls) throughout the body suggesting their defect could result in aneurysm development. 

several case reports have described intracranial aneurysms in marfan's patients, and this lead to a variety of studies.  a neuropathologic study by schievink et al of 7 marfan's patients found intracranial aneurysms in 2.  however, this study was limited by small population size.  another study by van den berg et al of 135 patients in a marfan's clinic did not find an increase in symptomatic intracranial aneurysms based on absence of subarachnoid hemorrhage; however, no neuroimaging was performed. in 1999, a study by conway et al, reviewed autopsy results in 25 confirmed marfan's patients.  only one of these patients had an intracranial aneurysm, which they report is not statistically different from the general autopsy population. their conclusion was that there is no increased prevalence of intracranial aneurysms in marfan's patients, and these patients do not require routine screening of the intracranial vasculature.

in addition,  murdoch et al evaluated of the cause of death of 56 marfan's patients, none of which was from intracranial aneurysm.    these patients typically have a shorter life expectancy (mean 39 years, median 38 years in one autopsy series).  aortic dissection, aortic rupture or cardiac failure due to mitral and aortic valve regurgitation are reported as the main causes of patient death.

conway et al. marfan syndrome is not associated with intracranial aneurysms. stroke 1999; 30:1632-1636

van den berg jsp et al. is marfan syndrome associated with symptomatic intracranial aneurysms? stroke 1996; 27: 10-12

schieving wi et al. intracranial aneurysms in marfan's syndrome: an autopsy study. neurosurgery 1997; 41: 866-871


Keywords by value: 
- marfan: 0.1777794972065402
- aneurysms: 0.09718746862279738
- intracranial: 0.0941389315303003
- al: 0.060089883913587716
- et: 0.05801371803520373
- autopsy: 0.05727895451873666
- dissection: 0.04976774771475401
- aortic: 0.04917913008475572
- aneurysm: 0.04802046135132658
- patients: 0.04716628292486785
- 's: 0.04464565446367405
- microfibrils: 0.04177970817045734
- den: 0.03849465044268509
- berg: 0.03849465044268509
- conway: 0.036573014859234074
- syndrome: 0.03474748687300438
- study: 0.03331316773530757
- van: 0.028945347027792834
- 1999: 0.02296315881712975
- death: 0.021852254997988308
- population: 0.02113179903922705
- stroke: 0.02113179903922705
- paraclinoid: 0.02088985408522867
- fibrillin: 0.02088985408522867
- neuropathologic: 0.02088985408522867
- schievink: 0.02088985408522867
- murdoch: 0.02088985408522867
- 30:1632-1636: 0.02088985408522867
- jsp: 0.02088985408522867
- schieving: 0.02088985408522867
- wi: 0.02088985408522867
- 866-871: 0.02088985408522867
- 10-12: 0.019247325221342544
- ;: 0.019198305103816055
- •: 0.018566520753505778
- glycoprotein: 0.018286507429617037
- carotid: 0.01816071944198181
- their: 0.017726751700154843
- diaphoretic: 0.017604796357456418
- 135: 0.017076020169508054
- statistically: 0.017076020169508054
- expectancy: 0.01664397856573091
- results: 0.016348542222486478
- symptomatic: 0.01608996883741333
- these: 0.01580932245467659
- debate: 0.0156831607740054
- elastic: 0.0156831607740054
- defect: 0.015159939935070744
- hypotensive: 0.015001449701844782
- conclusion: 0.014636163730690143
- shorter: 0.014636163730690143
- associated: 0.014335041909296459
- distributed: 0.014319738629684164
- neuroimaging: 0.014176078388412993
- by: 0.013486927992842415
- reviewed: 0.01345977300482784
- find: 0.013262186253787436
- mycotic: 0.013169246175225156
- in: 0.01298143126024482
- 1996: 0.012677209765798038
- mean: 0.012604291143364971
- prevalence: 0.012464858678855651
- regurgitation: 0.012464858678855651
- mitral: 0.012398103046233148
- variety: 0.011977057602542501
- years: 0.011892147568807975
- median: 0.01171639197407253
- not: 0.011704442386179483
- neurosurgery: 0.01139380388325599
- 1997: 0.011351106002917888
- which: 0.011339890430634231
- however: 0.011276625855910287
- vasculature: 0.010997941123390666
- one: 0.010975030252657081
- 53: 0.010926127498994154
- whether: 0.010891020660640738
- 38: 0.010788716935841667
- 41: 0.010788716935841667
- is: 0.010659540822459254
- 56: 0.010658839598175802
- types: 0.010334528738656375
- walls: 0.010334528738656375
- valve: 0.01012375270544193
- series: 0.010073863110186404
- different: 0.01002500224003774
- suggesting: 0.009839050544678749
- subarachnoid: 0.009839050544678749
- lead: 0.009708577139031761
- major: 0.009467385920287823
- main: 0.009429470419466873
- 39: 0.009410737766606416
- a: 0.009398099569161166
- 27: 0.009392152038025785
- was: 0.009367559452262435
- sudden: 0.00935541225950454
- woman: 0.009354990272459273
- evaluated: 0.009283598635108026
- require: 0.00926598020267315
- component: 0.009248491796754613
- report: 0.009064184448312232
- clinic: 0.009048118839342142
- from: 0.009003097486878286
- ,: 0.008980902647492947
- arterial: 0.008863375850077421
- life: 0.008833938598896005
- development: 0.008819355979051507
- do: 0.008790457227644355
- extends: 0.008776138946943022
- have: 0.008769848712630767
- another: 0.00870581722147829
- screening: 0.008637522343432102
- described: 0.008624096425101112
- rupture: 0.008597470659065742
- addition: 0.008584269130512532
- limited: 0.008545100168542838
- general: 0.008532186413169461
- increase: 0.008493862102160929
- absence: 0.008419024253700504
- an: 0.008400461120507558
- arteries: 0.008382473376151615
- tissues: 0.008311020679064677
- 25: 0.008185370280230031
- reports: 0.008163223686821885
- routine: 0.008119541929265396
- conservative: 0.008087301047616633
- :: 0.00803512902363032
- failure: 0.007932365599126462
- ?: 0.007902558058351912
- causes: 0.007882892648838416
- result: 0.007768208902720289
- 7: 0.00775889781708074
- based: 0.007722015076461993
- cardiac: 0.007712883395618413
- confirmed: 0.0076146910025753495
- throughout: 0.007579969967535372
- studies: 0.0075627983833629385
- could: 0.007470516454574768
- reported: 0.007381693958710456
- including: 0.007311418580551953
- did: 0.007311418580551953
- they: 0.007296080868453333
- typically: 0.007147928363758229
- cerebral: 0.007015276070530974
- that: 0.00699516932966267
- now: 0.006922074857112909
- cause: 0.006851333238274802
- type: 0.0068261237638552385
- internal: 0.006788805382414151
- size: 0.006788805382414151
- hemorrhage: 0.006739944512265488
- body: 0.006576454295471765
- several: 0.00650969866284926
- 2.: 0.006439441094313408
- onset: 0.006391993426362915
- found: 0.006381577285431546
- as: 0.006125959743574065
- only: 0.006088653219158615
- artery: 0.006029691924427013
- there: 0.0060270879453317005
- she: 0.00568432734941747
- performed: 0.005645920216178482
- are: 0.0055207292536947955
- due: 0.005403500362447487
- common: 0.005299211402740278
- both: 0.005171090025322563
- none: 0.005023032006891011
- increased: 0.004953755407108189
- chest: 0.004845329384022557
- into: 0.004818308928814472
- other: 0.004667389925835186
- small: 0.004664870342135353
- this: 0.004555152669735228
- case: 0.00443010529115467
- of: 0.004417205717459277
- had: 0.004369312367868977
- -: 0.004340588764711762
- presents: 0.004136597856653853
- no: 0.0040779343635251285
- (: 0.003423515290255263
- ): 0.003381695223285806
- to: 0.0030360292069406603
- history: 0.0027967169139978282
- the: 0.0026208395204478825
- pain: 0.0024730051363287555
- or: 0.0023732766563121033
- year: 0.0022656522968552482
- right: 0.002136568031067338
- old: 0.0020733047319010773
- patient: 0.0020298386988540002
- on: 0.0017153815458896401
- .: 0.0016824424690685437
- with: 0.0013863054039086461
- and: 0.0012796848748735908
