Texto: 
thin elderly male in no acute distress.
pulsatile abdominal mass.
yearly ct scans of aorta.
partially calcified mural thrombus with increase in diameter of abdominal aorta.  crescent of calcification within mural thrombus.
abdominal aortic aneurysm
abdominal aortic aneurysm
presents for evaluation of pulsatile mass.
this case demonstrates a common finding--thrombus calcification--that although it may crescentic in shape, should not be confused with the high density crescent sign of impending rupture.  

     since the patients aneurysm was less than 5 cm, the patient was treated medically and followed with yearly ct scans.


Keywords by value: 
- thrombus: 0.12449159866258366
- crescent: 0.12020325127894156
- yearly: 0.11098069204313606
- pulsatile: 0.10762774229035188
- aneurysm: 0.09742612831855682
- mural: 0.09354374433432829
- abdominal: 0.08215073992777366
- scans: 0.07652377917336578
- --: 0.07548402491816816
- aorta: 0.07053892206063549
- impending: 0.06928923568781152
- aortic: 0.06651792594797087
- calcification: 0.05964972343186787
- crescentic: 0.059389048984146535
- medically: 0.05549034602156803
- confused: 0.04859921450262438
- elderly: 0.04837816144277151
- shape: 0.04275067857211036
- partially: 0.03759849659161605
- calcified: 0.03526946103031774
- rupture: 0.03488589055890138
- distress: 0.034620987176514545
- diameter: 0.034568871143155516
- increase: 0.03446547891453761
- thin: 0.033771283806802145
- since: 0.030180429054790545
- sign: 0.028465831747731454
- less: 0.02782634619541041
- although: 0.027749320005544267
- followed: 0.027546883378642036
- density: 0.027034916892884224
- finding: 0.026481360625370015
- should: 0.026194312902776924
- treated: 0.024594719577729417
- 5: 0.024040004061963112
- evaluation: 0.023867680729103922
- ct: 0.02298660871907775
- mass: 0.02285501936437624
- high: 0.022486019818046304
- cm: 0.022038039594394095
- than: 0.021529315912675713
- common: 0.02150256934573459
- patients: 0.02126514037851948
- acute: 0.02028730124140861
- was: 0.019005336965647823
- it: 0.01846969600512516
- may: 0.018022388162481962
- case: 0.017976004162185297
- demonstrates: 0.01794828078512679
- presents: 0.016785041302960827
- within: 0.015674340465250784
- male: 0.014857745556610319
- that: 0.014192122389988687
- be: 0.012670737724460857
- in: 0.012155689330968894
- not: 0.011873256459057072
- this: 0.009241703974174356
- no: 0.00827350144907502
- patient: 0.008236460874196038
- for: 0.007010655275410723
- of: 0.005601144269134059
- ,: 0.005205962798409373
- the: 0.003987960135681513
- a: 0.0038134596328711664
- with: 0.003375120464131435
- .: 0.0027307335459497138
- and: 0.0017308558243482545
