Texto: 
left adrenal mass demonstrates macroscopic fat and soft tissue myelod elements.
myelolipoma
adrenal adenoma
myelolipoma
patient with hematuria and left flank pain undergoing evaluation for renal stones.


Keywords by value: 
- myelolipoma: 0.416753772532877
- myelod: 0.3039833939298793
- adrenal: 0.29840565891271437
- macroscopic: 0.19163523744637986
- elements: 0.16166841513522093
- stones: 0.15160957986792759
- undergoing: 0.14450157278214576
- hematuria: 0.13977049962650834
- flank: 0.13861130615068126
- adenoma: 0.12305152937262111
- fat: 0.08961766630626322
- renal: 0.08853363963648514
- evaluation: 0.08559444123540716
- soft: 0.07175609531012242
- tissue: 0.06984210994664115
- left: 0.06593829443261481
- demonstrates: 0.06436624833286848
- mass: 0.040981414032674635
- pain: 0.03598648853554257
- patient: 0.029537652790220276
- for: 0.02514166029802466
- and: 0.012414414188428858
- with: 0.004034626761720336
- .: 0.002448243868782502
