Texto: 
physical exam:	cutaneous examination revealed a 3 cm well circumscribed, round, pink, minimally elevated plaque on the patient's left lower abdomen. the lesion had small superficial excoriations on its surface.
histopathology:  sections revealed delicate, lacelike and anastomizing epithelial strands composed of basaloid cells extending from the epidermis into the dermis. these strands were embedded in a fibromucinous stroma. in many areas, stromal retraction from the epithelial cords was present. ductal structures were absent and foci of blue basaloid budding were seen extending from the epithelial strands.
the lesion was completely excised.
fibroepithelioma of pinkus (1997 uniformed services dermatology seminar, case#25) presented by: george c. keough, cpt, mc, usar; martha l. mccollough, col, mc, usa
presented with a history of a slowly enlarging pink plaque on her left abdomen. the lesion had been present for at least 10 years and had recently begun to ooze small amounts of serosanguinous fluid.


Keywords by value: 
- strands: 0.1293336223793026
- basaloid: 0.0984974125582849
- epithelial: 0.08722794153054089
- pink: 0.06346395763170222
- plaque: 0.05756376288085868
- mc: 0.05596487077314166
- anastomizing: 0.04924870627914245
- fibromucinous: 0.04924870627914245
- fibroepithelioma: 0.04924870627914245
- pinkus: 0.04924870627914245
- keough: 0.04924870627914245
- usar: 0.04924870627914245
- ooze: 0.04924870627914245
- george: 0.045376375661489124
- excoriations: 0.043111207459767535
- delicate: 0.043111207459767535
- lacelike: 0.043111207459767535
- budding: 0.043111207459767535
- martha: 0.043111207459767535
- mccollough: 0.043111207459767535
- col: 0.043111207459767535
- cpt: 0.03923887684211421
- embedded: 0.03638510240766733
- epidermis: 0.03536654622446088
- cords: 0.03536654622446088
- serosanguinous: 0.03536654622446088
- begun: 0.034919380259804254
- amounts: 0.0334206987704485
- usa: 0.0331013780227393
- were: 0.03251876541938416
- stroma: 0.03224020104046411
- extending: 0.032097419540109466
- sections: 0.03173197881585111
- blue: 0.031494215606807555
- had: 0.03090251093699511
- revealed: 0.03064216636721892
- dermis: 0.03063303862453237
- retraction: 0.030247603588292416
- l.: 0.030247603588292416
- excised: 0.030064420220566213
- stromal: 0.02971514448324032
- composed: 0.02922904740508597
- lesion: 0.02917131663687913
- abdomen: 0.028283623049113926
- cutaneous: 0.027739501800315307
- c.: 0.027621884989154234
- 1997: 0.026760708006879044
- histopathology: 0.02666182768788798
- seminar: 0.026564667114078656
- uniformed: 0.026282930501637918
- presented: 0.026026342290753176
- slowly: 0.025928107005982463
- services: 0.02575880337751694
- dermatology: 0.02575880337751694
- superficial: 0.025514095988363905
- minimally: 0.024838383081002665
- enlarging: 0.024299498912357064
- least: 0.023926921401191296
- completely: 0.02293848169080539
- ductal: 0.02250294235298577
- recently: 0.02227488651767708
- small: 0.02199525457409071
- present: 0.021564343619348388
- from: 0.021225179550070597
- circumscribed: 0.021219209984087006
- surface: 0.02107314696674442
- absent: 0.02069011528273718
- round: 0.02062320918750413
- foci: 0.02049175389470975
- many: 0.019621304558142025
- 25: 0.019297353398084208
- cells: 0.019142160302513953
- :: 0.01894315334062567
- #: 0.018724506251066416
- structures: 0.018380254105221868
- ,: 0.018148160816801387
- its: 0.01801414214221029
- elevated: 0.016197298108151188
- 10: 0.016092872784060953
- areas: 0.01606339201813445
- examination: 0.014840352153489191
- her: 0.014354255075334835
- years: 0.014018118083902137
- fluid: 0.013567816226837169
- been: 0.012987680946726208
- cm: 0.012804224121882602
- these: 0.012423713362892962
- on: 0.012132251603889855
- physical: 0.011712319941794627
- into: 0.011359365184132442
- ;: 0.011315202170126222
- 3: 0.011178634227410836
- was: 0.011042206952108233
- well: 0.01079933493278576
- lower: 0.010736659605384708
- left: 0.010682740438803517
- 's: 0.010525400102609191
- exam: 0.010487340446645465
- case: 0.010444158842833916
- seen: 0.0094336738271938
- a: 0.008862565403767626
- by: 0.007948999459468574
- history: 0.006593377305626164
- at: 0.006467950574478397
- the: 0.006178738981167634
- patient: 0.004785429781655799
- in: 0.00470834894011458
- for: 0.0040732298806855595
- (: 0.004035540370077433
- ): 0.003986244090018464
- of: 0.0032542961116756542
- and: 0.00301691071059584
- to: 0.002385855354430091
- .: 0.0017848928764028853
- with: 0.000653654615027317
