Texto: 
non-contributory
patient will undergo serial ct exams to evaluate the total volume of remaining non-diseased liver, then surgical resection of the diseased portions.
ct images demonstrating patients hcc in the right lobe of the liver.

intraoperative venograms demonstrating embolization with no distal flow.
portal vein embolization
hcc
hemangiomas
patient with known hcc, is candidate for surgical resection but will need to increase the size of predicted remaining liver segments.


Keywords by value: 
- hcc: 0.22549858374474208
- remaining: 0.11856188190665272
- liver: 0.11784886043330894
- non-diseased: 0.11754024565288665
- venograms: 0.11754024565288665
- embolization: 0.10611297378706722
- diseased: 0.10289208180397852
- demonstrating: 0.09892194533509115
- predicted: 0.09365011939651258
- intraoperative: 0.0751661945815807
- will: 0.07129282715677712
- resection: 0.07106441748053917
- hemangiomas: 0.07092014483333357
- candidate: 0.07013560483302779
- exams: 0.06435379169869632
- segments: 0.0641091365164537
- portal: 0.05997373747240251
- portions: 0.05928094095332636
- undergo: 0.05784242145984389
- serial: 0.05682188709821277
- need: 0.05682188709821277
- volume: 0.05381859907806625
- total: 0.04906293315888315
- surgical: 0.04789924720670543
- increase: 0.047792130761492156
- evaluate: 0.046056350110094305
- non-contributory: 0.04208048277609169
- vein: 0.0412257776268549
- then: 0.04054622504562787
- size: 0.03819834495171696
- flow: 0.03765405169144689
- known: 0.0360540144595176
- ct: 0.03187476409045448
- distal: 0.030977047852613692
- lobe: 0.030657671305647123
- patients: 0.029487661324880347
- but: 0.024300044013780504
- patient: 0.022842451491103682
- images: 0.021856851892658055
- right: 0.012021756121472223
- no: 0.011472588676050693
- to: 0.011388482891812967
- for: 0.009721441981902869
- the: 0.00921661898024172
- is: 0.007497210378463009
- ,: 0.007218935080460997
- of: 0.0062135360425593835
- in: 0.005618629735203399
- with: 0.00312011136239706
- .: 0.001893308591858468
