Texto: 
general:  appropriate for gestational age, term newborn that is alert and active and in no distress.
heent: nondysmorphic.  the anterior fontanelle is soft and flat. palate is intact.  nares patent.  ears are normally positioned.
chest:  clear to auscultation with no grunting, flaring, or retraction.  breath sounds equal.
heart:  regular rate and rhythm without a murmur.  pulses are intact peripherally.
abdomen:  without hepatomegaly or splenomegaly.  there is some fullness on the left side with deep palpation, in comparison to the right side, but no discernible obvious mass is felt.  
gu:  consistent with a full-term, circumcised male with bilaterally descended testes.
rectal:  anus is normally positioned.
back:  spine is intact.
extremities:  nondysmorphic.
skin: anicteric.
neurologic:  the infant moves all extremities, has positive suck and moro reflexes and has a normal tone for 38 weeks.
the mass was surgically resected and was found to be intraperitoneal in the left upper quadrant with no connection the tracheobronchial tree with a vascular pedicle coursing through the left hemidiaphragm.  following surgery, no follow up was necessary. 

pathology:  a roughly pyramidal specimen covered by uniform, smooth and glistening, red surface 3.7 cm x 2.6 cm x 1.7 cm.  sectioning of the specimen reveals a red uniform surface.  sections show pulmonary tissue characterized by abundant cavities lined by bronchial and bronchiolar epithelium, thick interstitium, and no cartilage.
plain radiograph: no abnormality detected.

ultrasound:
findings:  there is a mass adjacent to the upper pole of the left kidney that is compatible with an adrenal mass. this measures approximately 3 cm in its greatest diameter. it is mostly echogenic but there are several areas that are sonolucent that may represent cysts or necrosis.  doppler examination shows the presence of blood flow. both kidneys are identified in the normal fossae. 

ct:
there is a triangular low attenuation mass lateral to the mid polar region of the left kidney. this lesion is best seen on the delayed images. it fails to enhance postcontrast.  it measures 2.2 x 1.4 x 2.9 cm.
subdiaphragmatic extralobar pulmonary sequestration
neuroblastoma, subdiaphragmatic extralobar pulmonary sequestration, teratoma, adrenal hemorrhage, bronchogenic cysts, and intestinal duplication cysts
a 38-week term male with a left-sided peri-adrenal mass was discovered at 32 weeks gestation and was stable over multiple ultrasounds. after delivery, the infant appeared normal and did not require any resuscitation.


Keywords by value: 
- :: 0.04027705357650477
- nondysmorphic: 0.0392673426457305
- extralobar: 0.03128623142422469
- subdiaphragmatic: 0.029480150764500127
- cm: 0.025522896634933026
- x: 0.025114176706881756
- positioned: 0.02330512020271888
- specimen: 0.02283580832896464
- sequestration: 0.022513667297429554
- cysts: 0.02236609097660156
- uniform: 0.02231116229040614
- intact: 0.020971701258562694
- red: 0.019861067248449472
- 38-week: 0.01963367132286525
- peri-adrenal: 0.01963367132286525
- adrenal: 0.019273416722647478
- normally: 0.018754335135761274
- discernible: 0.01808991368241994
- bronchiolar: 0.01808991368241994
- infant: 0.01801707705791017
- term: 0.017417566349790952
- glistening: 0.01718687335255766
- sectioning: 0.01718687335255766
- sonolucent: 0.01718687335255766
- surface: 0.016802197358785083
- pulmonary: 0.016680737039332275
- circumcised: 0.016546156041974628
- moro: 0.016546156041974628
- measures: 0.016287140867492066
- mass: 0.01588143884562447
- full-term: 0.015643115712112344
- fossae: 0.015643115712112344
- suck: 0.01529979571249707
- tracheobronchial: 0.01529979571249707
- polar: 0.01529979571249707
- is: 0.015027815903377968
- grunting: 0.015002398401529313
- descended: 0.015002398401529313
- extremities: 0.014929561777019547
- pyramidal: 0.014505419445372945
- abundant: 0.014505419445372945
- anicteric: 0.014099358071667031
- nares: 0.01392108923497764
- flaring: 0.01392108923497764
- hepatomegaly: 0.013756038072051757
- interstitium: 0.013756038072051757
- ultrasounds: 0.013756038072051757
- cavities: 0.013602379115510663
- lined: 0.013602379115510663
- postcontrast: 0.013602379115510663
- 2.9: 0.013602379115510663
- fontanelle: 0.013458640761084
- palate: 0.013458640761084
- 3.7: 0.013458640761084
- resuscitation: 0.013458640761084
- no: 0.013414496781573752
- kidney: 0.013409280423385343
- roughly: 0.013196317741804752
- side: 0.013186844105853322
- that: 0.013149048806760119
- coursing: 0.013075900767928859
- are: 0.012971869404561267
- splenomegaly: 0.012961661804927633
- covered: 0.012852997742189476
- it: 0.01283417628863931
- anus: 0.012749389689550517
- sections: 0.012650387991174496
- fails: 0.012650387991174496
- moves: 0.01255560043122172
- 2.6: 0.01255560043122172
- 2.2: 0.01255560043122172
- gu: 0.012464682848771263
- epithelium: 0.012464682848771263
- pedicle: 0.012377331594532328
- ears: 0.01229327741194247
- 1.4: 0.01213412604449894
- retraction: 0.01205862147506535
- 1.7: 0.011985592916439537
- testes: 0.011914883120638688
- connection: 0.011715301475450076
- peripherally: 0.011362909481652984
- there: 0.011329314534209253
- intraperitoneal: 0.011309240101744163
- tree: 0.011309240101744163
- flat: 0.01115558114520307
- mostly: 0.011106630350729183
- hemidiaphragm: 0.011058732343555545
- triangular: 0.011058732343555545
- was: 0.01100531761930609
- fullness: 0.01087682136134114
- ,: 0.010852519330314416
- weeks: 0.010803018961697764
- rectal: 0.010791150357270327
- bronchial: 0.010791150357270327
- intestinal: 0.010791150357270327
- duplication: 0.010708653092948835
- tone: 0.010668522791161133
- left: 0.010647051996357624
- compatible: 0.010514863834620039
- greatest: 0.010514863834620039
- gestation: 0.010406199771881883
- newborn: 0.010371125480193377
- appeared: 0.010371125480193377
- gestational: 0.010139952220323347
- 38: 0.010139952220323347
- detected: 0.0100477802466867
- bronchogenic: 0.0100477802466867
- thick: 0.009988385487038233
- equal: 0.009959271719627648
- comparison: 0.009902161629174781
- cartilage: 0.009902161629174781
- rhythm: 0.009874146524037007
- murmur: 0.009846479441634874
- pulses: 0.009846479441634874
- delivery: 0.00976548246129885
- auscultation: 0.009687328074191346
- surgically: 0.009636708361323739
- obvious: 0.009611823504757757
- neuroblastoma: 0.009514974703110232
- by: 0.009506932538384465
- alert: 0.009491406530881865
- 32: 0.009491406530881865
- characterized: 0.009468085150331096
- echogenic: 0.009468085150331096
- resected: 0.009422162461683576
- patent: 0.009377167567880637
- left-sided: 0.009377167567880637
- discovered: 0.009377167567880637
- heent: 0.009205762131051844
- doppler: 0.009205762131051844
- enhance: 0.009205762131051844
- upper: 0.009185213832377364
- reflexes: 0.009008538528955085
- appropriate: 0.008971106194174726
- without: 0.008962196732107618
- felt: 0.008952623337126406
- normal: 0.008950640008457246
- teratoma: 0.008898077635548911
- pole: 0.00886244213143657
- a: 0.008832957724245017
- regular: 0.00877577082575801
- kidneys: 0.00875883407879761
- require: 0.008708783174895476
- necessary: 0.008430023391033546
- represent: 0.008358403988729468
- smooth: 0.008330388883591696
- but: 0.008118054793022439
- general: 0.008019115069838557
- distress: 0.008019115069838557
- diameter: 0.008007043650085019
- best: 0.008007043650085019
- mid: 0.00795940180157429
- neurologic: 0.007947648890436552
- stable: 0.00784457371768821
- pathology: 0.007789306080450516
- delayed: 0.007746058673196392
- deep: 0.007703635076379701
- attenuation: 0.0076517173060713555
- sounds: 0.007590972500014208
- necrosis: 0.007512473749320054
- reveals: 0.007445986080835241
- rate: 0.007418087952062011
- skin: 0.007309863998305073
- active: 0.007266278037961872
- its: 0.00718158450658272
- has: 0.007147884055653799
- breath: 0.0071160747399762764
- clear: 0.007036807601662907
- abnormality: 0.0070212871800235015
- presence: 0.006908208504358862
- male: 0.006882875447160237
- did: 0.006871756438737024
- identified: 0.006800594746517419
- quadrant: 0.006697941946516825
- or: 0.006691688745859961
- heart: 0.006612649552135354
- areas: 0.00640389124999124
- palpation: 0.00635175741725624
- hemorrhage: 0.006334647180792952
- flow: 0.006289652286990013
- back: 0.006278544176720439
- spine: 0.0062674911937758305
- bilaterally: 0.006251013894262591
- vascular: 0.006240096365086184
- plain: 0.0061809882242518585
- positive: 0.00617569173782654
- several: 0.006118246850161219
- radiograph: 0.00606224644525916
- follow: 0.006047214859568896
- adjacent: 0.0060174526595417974
- found: 0.005997829876285328
- any: 0.005992951075884841
- examination: 0.005916309655845357
- approximately: 0.005888235693887712
- show: 0.005842218116907853
- age: 0.005792673330833644
- some: 0.005779350231329084
- to: 0.005706923498124538
- ultrasound: 0.005646152750570831
- abdomen: 0.005637826866137409
- through: 0.00540524948423356
- following: 0.005401509480848882
- all: 0.005382903094501761
- region: 0.005375503846858157
- low: 0.00529213374803207
- the: 0.005234382717063783
- shows: 0.005232458128572113
- and: 0.005211842036790289
- blood: 0.005194679448795767
- up: 0.005117699668272212
- anterior: 0.004901543037333491
- both: 0.004860133609545927
- over: 0.004845529153986553
- in: 0.0046926194893124155
- consistent: 0.004666588572007134
- soft: 0.004634580766132628
- surgery: 0.004621378762495044
- chest: 0.004553962138212736
- tissue: 0.004510960330629385
- 3: 0.004456515649680489
- this: 0.004281234803180993
- may: 0.00417445071024081
- lateral: 0.004112846426780736
- findings: 0.004050861772360712
- multiple: 0.00400847662244826
- after: 0.0039376418766351945
- lesion: 0.003876514979956469
- seen: 0.0037608632852287084
- images: 0.0036509218083504544
- for: 0.0032476977667826954
- on: 0.003224458852407252
- be: 0.0029348702078929377
- .: 0.0027672244173877945
- not: 0.0027501529437459586
- ct: 0.0026621462213631242
- an: 0.002631770299075122
- at: 0.0025785370887118774
- with: 0.0020847069236505965
- right: 0.0020080884389987006
- of: 0.0010378957754831931
