Texto: 
joint effusion
conservative treatment.
mr images of the right knee demonstrate a joint effusion.
no other acute or degenerative findings were present. the extensor mechanism was normal, despite concern for jumper's knee (patellar tendinosis).
patellar tendinosis (jumper's knee)
patellar tendinosis
joint effusion
male had knee pain after parachute jump with unit. pain and swelling continued for several days.
patient did not have patellar tendinosis but did have a large joint effusion.


Keywords by value: 
- tendinosis: 0.29791114231428223
- patellar: 0.21359304964472672
- jumper: 0.174805272066979
- effusion: 0.15280818448025418
- knee: 0.14581132812048359
- joint: 0.1300437296490391
- parachute: 0.10371198145842939
- jump: 0.09555730874595944
- did: 0.07259808567042174
- unit: 0.060916850167530734
- extensor: 0.06061125620984532
- mechanism: 0.05172562136670471
- concern: 0.050013767441160734
- despite: 0.04672154514715185
- degenerative: 0.04557501178067287
- 's: 0.044330508667459884
- have: 0.04353971949094333
- continued: 0.043290823375485135
- conservative: 0.040151071083461394
- swelling: 0.033491892517425084
- several: 0.0323187392437928
- mr: 0.031943523199369814
- days: 0.030812638778493853
- acute: 0.02482210975419406
- pain: 0.024555486294840816
- other: 0.023172218220028806
- demonstrate: 0.02313473107450636
- were: 0.022826898078704954
- present: 0.022705985340372714
- large: 0.02198285213918917
- had: 0.021692350814596566
- but: 0.021441215306276913
- findings: 0.021398081597528935
- after: 0.02080001414834356
- treatment: 0.020348434818833964
- images: 0.019285457552345342
- male: 0.018178888681029095
- for: 0.017155485850416825
- (: 0.016996746499855542
- ): 0.016789122167371884
- normal: 0.015760146524695307
- not: 0.014527278491081593
- or: 0.011782620576043618
- was: 0.011626794378984551
- right: 0.010607431871887256
- no: 0.0101228723612212
- patient: 0.010077552128428093
- a: 0.009331760042790618
- the: 0.003252924345967666
- ,: 0.003184824300203381
- .: 0.002923491208016752
- and: 0.0021177530086143345
- with: 0.001376519718704585
- of: 0.0013706329505645696
