Texto: 
wbc - 3.6 / 69% pmns, 5% lymphocytes, 3% reactive lymphocytes, 14% monocytes, 8% eosinophils.
diffuse thickening and enhancement of soft tissues predominantly of dorsum or right hand with focal soft tissue enlargement (tumoral) of third digit.
mycosis fungoides
soft tissue sarcoma
giant cell tumor of tendon sheath
xanthoma
lymphoma
34 year old african-american female with nine-year history of gradually progressive cutaneous lesions that now cover entire body.  there is erythroderma of the right hand and extensive focal enlargement of the right third finger.
see factoid


Keywords by value: 
- lymphocytes: 0.10930062491014196
- %: 0.09867925907653503
- nine-year: 0.08728236063333167
- erythroderma: 0.08728236063333167
- fungoides: 0.07640501124057811
- mycosis: 0.07355667388957038
- monocytes: 0.07134733179735048
- hand: 0.06954878249321629
- xanthoma: 0.06954216786869745
- third: 0.06785042958712866
- enlargement: 0.06713996844524941
- pmns: 0.06669383051768972
- 3.6: 0.06552766184782453
- cover: 0.06552766184782453
- tumoral: 0.0626793244968168
- soft: 0.06180970586119455
- eosinophils: 0.06046998240459691
- dorsum: 0.056677979907011705
- african-american: 0.05465031245507098
- 69: 0.053282487321597544
- digit: 0.05236789999356769
- gradually: 0.049162087349073666
- cutaneous: 0.049162087349073666
- focal: 0.048326606022542615
- sheath: 0.04658063920587314
- finger: 0.044802564186317895
- 34: 0.041988192529337776
- /: 0.041786124493385236
- entire: 0.0415880980903489
- giant: 0.040742951071030514
- tissue: 0.040107350266387995
- reactive: 0.04004785940099835
- predominantly: 0.03963697097617901
- tendon: 0.039477274125388095
- sarcoma: 0.037672110196735074
- 14: 0.037283786304128326
- tissues: 0.03472525471846825
- extensive: 0.033835205172759855
- progressive: 0.033439991238052504
- 8: 0.03163482730939949
- wbc: 0.03084232525322586
- factoid: 0.029657777164496402
- now: 0.02892193653169948
- thickening: 0.02867945118508269
- body: 0.027477858541476084
- right: 0.02678113987456683
- diffuse: 0.025613934855201137
- see: 0.025249675358700874
- 5: 0.02475406358855607
- lymphoma: 0.0241801844989058
- cell: 0.022853868431499863
- enhancement: 0.022678106595277584
- lesions: 0.022649113924197502
- 3: 0.01981163887828257
- tumor: 0.019725072293176348
- -: 0.018135925333746174
- female: 0.017393666053938946
- that: 0.01461367057979033
- there: 0.012591243133316719
- history: 0.01168529245254538
- ,: 0.010721190713555937
- or: 0.009916066821422848
- year: 0.009466388804682323
- old: 0.008662718780814403
- of: 0.008074520847385337
- (: 0.007152096299444164
- ): 0.007064729624884209
- is: 0.005567235429551739
- and: 0.003564534766974623
- the: 0.0027376095980916
- with: 0.0023169143780176187
- .: 0.0014059222216770803
