Texto: 
supine radiograph of abdomen demonstrates staghorn -shaped calcification overlying left renal shadow.
coronal mip noncontrast ct image shows staghorn calculus in left kidney.
staghorn calculus
other upper abdominal calcifications from granulomatous disease, calcified tumor, unilateral asymmetric excretion of iv contrast (however asymmetric nephrogram would also likely be seen)
unknown


Keywords by value: 
- staghorn: 0.3747059059042464
- calculus: 0.20208806857981876
- asymmetric: 0.1509847029037975
- -shaped: 0.1403073842781525
- mip: 0.13101964566422541
- nephrogram: 0.11229929262456799
- excretion: 0.10035784650840307
- shadow: 0.08844135827972854
- supine: 0.08677213011148996
- noncontrast: 0.08303678512576616
- unilateral: 0.07710558991751118
- granulomatous: 0.07498491894067917
- overlying: 0.07030470061069691
- calcified: 0.06669134449369173
- coronal: 0.06469132821706758
- unknown: 0.06063417273862739
- calcifications: 0.057766613720595494
- iv: 0.05669863522656534
- calcification: 0.05639610215376598
- would: 0.05529030688040163
- kidney: 0.0547342446372729
- radiograph: 0.04948997552584296
- image: 0.04853071211450183
- renal: 0.04668137362651035
- abdomen: 0.046025168416285386
- likely: 0.043823453926102846
- however: 0.04326123737449219
- shows: 0.04271588544961598
- abdominal: 0.03883489523858391
- upper: 0.03749237282488579
- tumor: 0.03622240548383293
- other: 0.03581160997640816
- contrast: 0.034777739760143735
- left: 0.0347674643371969
- demonstrates: 0.033938567302785196
- seen: 0.030702320273958004
- also: 0.030629447157639114
- disease: 0.02539522802210371
- be: 0.023959213151707803
- from: 0.023026103875531133
- ct: 0.021732793698037142
- (: 0.013133849568070191
- ): 0.012973412583878274
- ,: 0.009844002382446813
- in: 0.007661767820731908
- of: 0.004236501847199579
- .: 0.0012908922217216828
