Texto: 
the left tympanic membrane was intact and within normal limits s/p tympanoplasty. 

on the right, a blue-green hue was noted behind the posterior inferior tympanic membrane.
the patient was sent for ct to rule out medialized pe tube in left middle ear; and, that was confirmed by imaging.

there are no clear guidelines regarding treatment of medial displaced pe tubes.  leaving them in place and surgical removal both carry risks that must be considered.  if left in place, possibilities include a foreign body reaction, nidus for infection, and physical obstruction of the eustachian tube or ossicles.  surgical removal carries some risk of hearing loss and infection.  either course of action should be regularly followed for complications.
ct showed round hollow structure in inferior portion of middle ear consistent with size and shape of pe tube.
medial migration of pe (tympanostomy) tube
other foreign object
17 year old girl with history of chronic otitis media resulting in multiple ear surgeries including bilateral pe (pressure equalization) tubes (2 yrs. ago), tympanoplasties, and canalplasty/meatoplasty>  she returns for routine follow up exam of external ear canals.  she had no complaints, and reported stable hearing.  she wears a hearing aid in right ear from previously diagnosed mild sensorineural hearing loss.
since the patient was asymptomatic and already had mild hearing loss in her right ear, the risk of hearing loss from surgery in the left ear had to be carefully considered.  she and her parents were given the option of surgical removal of the pe tube, or continuing regular follow up with observation.    eventually, the patient and her parents decided that surgery was the better option, and plan to follow through before the end of the year.


Keywords by value: 
- ear: 0.09268062159071963
- hearing: 0.07944053279204541
- pe: 0.07242989965180988
- tube: 0.056612935005621264
- tympanic: 0.03471497835196333
- tubes: 0.03273333654919669
- removal: 0.03178095332358668
- membrane: 0.031502238579850184
- parents: 0.031228747309788932
- loss: 0.031200807200860877
- she: 0.03017341058432921
- option: 0.03001551670523238
- blue-green: 0.027721756050209115
- hue: 0.027721756050209115
- medialized: 0.027721756050209115
- equalization: 0.027721756050209115
- tympanoplasties: 0.027721756050209115
- canalplasty/meatoplasty: 0.027721756050209115
- foreign: 0.02648017759734847
- place: 0.026113706477071896
- follow: 0.025615089357985225
- tympanoplasty: 0.02426700042546663
- eustachian: 0.02426700042546663
- tympanostomy: 0.02426700042546663
- her: 0.024239732627216373
- wears: 0.022660630539410056
- considered: 0.02169523527638143
- hollow: 0.021602541745003728
- ossicles: 0.02118263170530397
- action: 0.020181204877887195
- carry: 0.01990758419552987
- regularly: 0.01990758419552987
- middle: 0.0196550878593864
- risk: 0.01946670847395652
- object: 0.019422833630035344
- returns: 0.019422833630035344
- carries: 0.019205874914667572
- guidelines: 0.01881228012550403
- possibilities: 0.01881228012550403
- sensorineural: 0.01881228012550403
- carefully: 0.01881228012550403
- was: 0.018646745702145032
- inferior: 0.01823469409659788
- leaving: 0.018001496762918814
- continuing: 0.018001496762918814
- canals: 0.0178617113460294
- otitis: 0.017599505028611
- nidus: 0.017476169452657283
- decided: 0.017476169452657283
