Texto: 
the bezoar was surgically excised.  

follow-up care: from now on she will only play with the rehab edition of the brittany spears dolls.
• plain film shows luq mass displacing bowel loops
• ct shows concentric rings of air and soft-tissue density within the stomach and extending into the proximal small bowel (duodenum)
rapunzel syndrome, gastric trichobezoar
• abscess
• emphysematous gastritis
• gastric phlegmon
• bezoar
a 9 year old girl presents with abdominal pain and feeding intolerance
watch the video - http://www.youtube.com/watch?v=4aqj9lycthy

this young girl has a a long history of chewing on her dolls’ hair.  the long "tail" of this trichobezoar, extending through three segments of the duodenum, qualifies as a "rapunzel syndrome".

trichobezoars are most common in young females, 13-20 years old, and may be associated with psychiatric problems - especially trichotillomania and trichophagia (eating hair).  patients may eat their own hair, doll hair, wigs, and occasionally the hair of pets.

note: compulsive hair pulling is "trichotillomania".


Keywords by value: 
- hair: 0.17276959230917147
- dolls: 0.09135252252815025
- trichotillomania: 0.08416965019074149
- rapunzel: 0.07698677785333273
- trichobezoar: 0.07698677785333273
- bezoar: 0.06749153710852282
- •: 0.04871547207033848
- duodenum: 0.047936411211814224
- brittany: 0.045676261264075126
- spears: 0.045676261264075126
- qualifies: 0.045676261264075126
- doll: 0.045676261264075126
- wigs: 0.045676261264075126
- compulsive: 0.045676261264075126
- v=4aqj9lycthy: 0.042084825095370745
- trichobezoars: 0.042084825095370745
- 13-20: 0.042084825095370745
- trichophagia: 0.039983969612945015
- pets: 0.039983969612945015
- gastric: 0.03956793938033558
- young: 0.0385675463539869
- chewing: 0.038493388926666365
- pulling: 0.03733720472296579
- eat: 0.03559382525860718
- rehab: 0.03490195275796198
- watch: 0.032801097275536255
- ``: 0.0326445860771785
- gastritis: 0.03238636822023296
- psychiatric: 0.03238636822023296
- '': 0.03201683163702968
- luq: 0.0320023890899028
- phlegmon: 0.03164491307183569
- play: 0.0313105165892576
- girl: 0.031133444880723296
- long: 0.030530792858370195
- rings: 0.029901533607477073
- extending: 0.029769109314402045
- concentric: 0.029660497257037215
- //www.youtube.com/watch: 0.029660497257037215
- displacing: 0.029430177243716833
- emphysematous: 0.028410952921198416
- own: 0.028410952921198416
- excised: 0.027883581448089906
- bowel: 0.027771539200878336
- intolerance: 0.027559641774611492
- eating: 0.026966842027576546
- soft-tissue: 0.026694076569102863
- edition: 0.02643495521897508
- video: 0.026310097438772693
- syndrome: 0.025325456753726855
- segments: 0.024912876884632267
- females: 0.024637696442591086
- tail: 0.024376396682866255
- shows: 0.024345841447967656
- occasionally: 0.023305856530726365
- feeding: 0.022718661270068313
- surgically: 0.022419078001214295
- loops: 0.021712671557939
- problems: 0.020495886111942103
- stomach: 0.019578061251569273
- may: 0.01942309190568004
- their: 0.019380023879443892
- -: 0.018981642059154025
- 9: 0.018302148679940466
- especially: 0.018223839675743325
- :: 0.017569038590528472
- ?: 0.01727916839701817
- note: 0.01708842242228907
- film: 0.017005849405383307
- http: 0.016765744030985887
- care: 0.015969829777558304
- now: 0.015135313936277966
- air: 0.014980635370735577
- three: 0.01492551413651249
- density: 0.014568038118445384
- follow-up: 0.014404336743221462
- plain: 0.014379604728958988
- abscess: 0.013999151524011747
- will: 0.013852233255850476
- only: 0.013313013774533346
- her: 0.013313013774533346
- proximal: 0.013292969853404224
- ’: 0.01323329916914744
- years: 0.013001259777297837
- through: 0.012574906831196211
- she: 0.01242894373810452
- common: 0.011586876745888068
- patients: 0.011458935748010497
- ,: 0.011221142612115539
- abdominal: 0.011066939057627541
- into: 0.010535369782174647
- associated: 0.01044799254874457
- most: 0.01022194373952371
- small: 0.010199871939798542
- this: 0.00995997112242625
- old: 0.009066679760230617
- presents: 0.00904478909589599
- within: 0.008446276727389025
- has: 0.008314507619141336
- a: 0.008219685011784482
- on: 0.007501461268035524
- (: 0.007485613743459695
- ): 0.00739417297526741
- be: 0.006827755043232794
- as: 0.006697292776653512
- from: 0.006561843073337888
- the: 0.006446857835920374
- ct: 0.006193283178197114
- mass: 0.006157829051541786
- history: 0.00611510123164292
- are: 0.006035615919842496
- and: 0.005596134893229589
- pain: 0.00540729620482246
- was: 0.0051206089233869784
- year: 0.0049539133122948956
- of: 0.0036218798175540446
- is: 0.002913423722200651
- in: 0.002183405337514274
- with: 0.001818717763055281
- .: 0.001287547941354528
