Texto: 
coarse breath sounds bilaterally
antibiotics
pa chest radiograph demonstrates left mid lung opacity that silhouettes the left heart border.
lateral view demonstrates increased density over anterior heart shadow and inferior left major fissure well defined.
lingular pneumonia
•pneumonia
•contusion
•aspiration
•pulmonary embolus
•tumor
6 y/o boy with fever and productive cough.


Keywords by value: 
- •contusion: 0.16325034118456477
- •aspiration: 0.16325034118456477
- •pneumonia: 0.15041428228530654
- silhouettes: 0.14290566917219236
- •pulmonary: 0.13757822338604828
- •tumor: 0.13757822338604828
- lingular: 0.11884487316978014
- heart: 0.10996591292254718
- productive: 0.10154285025539433
- embolus: 0.09540660699697874
- coarse: 0.09359848719023954
- shadow: 0.09007916121083463
- fissure: 0.0848409614698007
- border: 0.07538122769635644
- opacity: 0.07398586774743446
- major: 0.07398586774743446
- demonstrates: 0.06913411857974763
- defined: 0.06667745678439838
- pa: 0.06618095201679362
- mid: 0.06618095201679362
- pneumonia: 0.06541323509682426
- sounds: 0.06311753060196999
- cough: 0.060634349607556884
- antibiotics: 0.05943919180871298
- view: 0.059371233866324785
- breath: 0.05916884367128422
- boy: 0.05379114407270317
- inferior: 0.05369104372887153
- fever: 0.05354190049170307
- left: 0.05311695940405081
- density: 0.0520672473492585
- bilaterally: 0.051976022935627836
- radiograph: 0.0504064565540993
- 6: 0.04726148446990508
- lung: 0.04583628000442122
- y/o: 0.04382646351517853
- anterior: 0.04075542266227292
- over: 0.04028967759518449
- increased: 0.038712681144438064
- chest: 0.03786535185291701
- well: 0.035797795425345384
- lateral: 0.03419755640045463
- that: 0.027332976454793025
- and: 0.006667000212304387
- the: 0.002560171938956033
- with: 0.0021667440016646246
- .: 0.001972196449852571
