Texto: 
unremarkable
screening ultrasound of the testicles every six to twelve months.
testicular microlithiasis bilaterally (only right is shown)
testicular microlithiasis
1)testicular microlithiasis
35 y/o male with vague right testicular pain
testicular microlithiasis is usually an incidental finding.


Keywords by value: 
- microlithiasis: 0.5681365788710966
- testicular: 0.5098490261771145
- twelve: 0.14924705002716576
- testicles: 0.13653673127441995
- vague: 0.1068839702044277
- every: 0.10555470476628936
- six: 0.09768367225872648
- 35: 0.09145852328790993
- screening: 0.08476824253321735
- shown: 0.0796848068406976
- incidental: 0.07525089762744827
- unremarkable: 0.06579224229493164
- bilaterally: 0.06527221484939309
- finding: 0.0640479419776391
- usually: 0.06034716869457579
- only: 0.059753759499649665
- ultrasound: 0.0589563391861931
- y/o: 0.055037884414410244
- months: 0.05427770452767598
- 1: 0.047286659719993185
- right: 0.04193635856327519
- male: 0.035935012509011
- ): 0.03318779963317698
- an: 0.027480578239179765
- is: 0.02615305945975468
- pain: 0.02426995738443569
- (: 0.01679910991264792
- to: 0.009931816475418284
- the: 0.0032150996442703674
- with: 0.0027210273509276684
- of: 0.002709390716232289
- .: 0.0016511412138300592
