Texto: 
the patient was placed on antibiotics and ct guidance was used to place a drain.
an air-fluid level is present within a well-circumscribed fluid collection that has an enhancing wall.  this collection is adjacent to and contiguous with a thickened descending colon, that also demonstrates a diverticulum.
abdominal abscess
crohn’s fistula with abscess
diverticulitis with abscess
penetrating injury with abscess
57 yo man with a history of inflammatory bowel disease (crohn disease) and diverticulosis. he presents now with left lower quadrant pain and fever.
this case presents a mild diagnostic dilemma when attempting to determine the etiology of the abscess.  the treatment is unchanged, however.


Keywords by value: 
- abscess: 0.11448458661585877
- crohn: 0.07740717257486676
- collection: 0.061305447333909704
- dilemma: 0.06106847891129151
- attempting: 0.05708539730751409
- diverticulosis: 0.04932022161366531
- guidance: 0.04646876198128215
- unchanged: 0.045606196775265694
- air-fluid: 0.04366065065963434
- penetrating: 0.04263837957667997
- contiguous: 0.04172625530386332
- drain: 0.03986986915078972
- 57: 0.039463011361074794
- well-circumscribed: 0.03834795748150938
- diverticulitis: 0.03715848834850156
- determine: 0.03666849198503694
- fistula: 0.03551309839561209
- descending: 0.03534853834597564
- place: 0.03518711296486806
- diverticulum: 0.034496494030536
- thickened: 0.03247382883269629
- etiology: 0.030652723666954852
- presents: 0.02958719144928688
- placed: 0.029312984316054964
- diagnostic: 0.028696379618746246
- colon: 0.028440109405274062
- used: 0.02778122166905052
- antibiotics: 0.0272009860819534
- quadrant: 0.025486236728695377
- inflammatory: 0.025112846984678167
- that: 0.025016622517946157
- now: 0.024755216861878367
- fever: 0.024502225648745476
- disease: 0.0236735176477238
- injury: 0.023086513066854237
- adjacent: 0.022896917323171756
- enhancing: 0.02271147061766745
- bowel: 0.02271147061766745
- yo: 0.021791114604260694
- ’: 0.02164429440377505
- wall: 0.020975924747785986
- level: 0.020871940912262136
- s: 0.02076921751792023
- when: 0.020740095234033945
- fluid: 0.020581687327151297
- he: 0.020204977474856098
- a: 0.020166091617894982
- however: 0.020164136064381954
- an: 0.020028218038724236
- mild: 0.019069944524840142
- abdominal: 0.0181010104925603
- man: 0.017126541043135587
- was: 0.01675046647819808
- present: 0.016356006389251533
- this: 0.016290461242612426
- lower: 0.01628696668952426
- case: 0.015843257905654835
- demonstrates: 0.01581882374282361
- treatment: 0.014657770844075314
- is: 0.01429552826401845
- also: 0.014276437234492808
- within: 0.01381467295242442
- has: 0.013599152292324388
- to: 0.010857663773974228
- ct: 0.010129691977898668
- history: 0.010001818116161723
- pain: 0.008844137012972328
- left: 0.008102587027736566
- patient: 0.007259253651833796
- on: 0.006134669596317187
- (: 0.006121709544439496
- and: 0.0061020001943124895
- ): 0.0060469295941805515
- with: 0.005949364885926597
- the: 0.004686416430631383
- ,: 0.0045883061952082605
- .: 0.0021059046837408808
- of: 0.001974640691491329
