Texto: 
hemodialysis
• the frontal view of the chest shows bilateral hazy, nodular opacities and dextrocardia.

• on axial ct, there is a large left pleural effusion and bilateral patchy ground glass opacities in the lung parenchyma, greater on the right than left.
cardiogenic pulmonary edema
• tuberculosis
• metastatic disease
• congestive heart failure and pulmonary edema
61 year old man presents with a cough and shortness of breath; known exposure to tuberculosis.  past medical history of renal failure and diabetes mellitus
this is an atypical case of pulmonary edema.  the classic "batwing" pattern of perihilar infiltrates is not seen on the chest x-ray. however, on ct there is no evidence of solid nodules, but rather patchy "ground glass opacities" in both lungs.  therefore, tuberculosis or metastatic disease is unlikely.  in this case, hemodialysis and repeat chest x-ray proved that the apparent "nodules" were actually patchy areas of air space disease from cardiogenic pulmonary edema.


Keywords by value: 
- patchy: 0.07765104948083455
- opacities: 0.07557304402164249
- cardiogenic: 0.07478298131785625
- hemodialysis: 0.07153233643139545
- tuberculosis: 0.068992988061072
- pulmonary: 0.056419216050170924
- glass: 0.05586799336789387
- edema: 0.054619739874153465
- ground: 0.05315982553438629
- batwing: 0.04980518883596892
- •: 0.044265942135477056
- x-ray: 0.043533037217023625
- nodules: 0.04002846175596329
- failure: 0.037824387376625614
- dextrocardia: 0.03679623350831894
- ``: 0.03559550911240368
- '': 0.03491100850817361
- chest: 0.03465642372978845
- hazy: 0.033798333784803854
- perihilar: 0.03288014774244354
- proved: 0.031619449712419756
- mellitus: 0.030404131183510465
- infiltrates: 0.030050908827683714
- congestive: 0.029882248018928456
- actually: 0.029718476624164318
- 61: 0.028425586384453316
- exposure: 0.025119042776833203
- metastatic: 0.02430632094481458
- diabetes: 0.02390141777003348
- disease: 0.0236735176477238
- bilateral: 0.023432968692818575
- unlikely: 0.022997662687024002
- rather: 0.02294874707830584
- therefore: 0.022804491134773834
- repeat: 0.022710326996439305
- apparent: 0.021347829500298697
- case: 0.02112434387420645
- atypical: 0.02092390189610144
- parenchyma: 0.020561405036116774
- shortness: 0.020311653101063126
- nodular: 0.02025090286503905
- solid: 0.0192561957768722
- pleural: 0.01874774123544235
- cough: 0.018498615134508883
- classic: 0.018498615134508883
- pattern: 0.018454476491928124
- effusion: 0.018345615368392097
- lungs: 0.018281291514012858
- greater: 0.018133990721302267
- view: 0.018113257789726205
- breath: 0.018051511628527393
- heart: 0.01677446129326991
- on: 0.016359118923512498
- air: 0.01633481709916365
- areas: 0.01624489927257665
- space: 0.015969248627551606
- is: 0.01588392029335383
- past: 0.015340110010996803
- known: 0.015277124770982033
- frontal: 0.015165491155273205
- medical: 0.014854857627491549
- renal: 0.014505511578859149
- there: 0.014369667304689138
- lung: 0.013983949831857323
- axial: 0.013778482915637692
- ct: 0.013506255970531558
- however: 0.013442757376254635
- shows: 0.013273297738581236
- evidence: 0.012657867702637727
- than: 0.012649993530611716
- both: 0.012328813506701251
- ;: 0.01144305756187906
- man: 0.011417694028757058
- were: 0.010962069698813115
- this: 0.01086030749507495
- left: 0.01080344937031542
- ,: 0.010706047788819275
- large: 0.010556736903000451
- but: 0.010296628819398518
- presents: 0.009862397149762293
- seen: 0.009540269011681866
- that: 0.00833887417264872
- from: 0.007155004029119843
- in: 0.007142325934580592
- not: 0.006976376676508109
- an: 0.0066760726795747445
- history: 0.006667878744107816
- and: 0.0061020001943124895
- or: 0.005658320615614167
- the: 0.005467485835736614
- year: 0.00540172468515771
- right: 0.005093964458250942
- old: 0.004943133315605959
- no: 0.004861266388157074
- of: 0.004607494946813102
- a: 0.004481353692865551
- to: 0.0024128141719942727
- .: 0.0016044988066597186
- with: 0.000661040542880733
