Texto: 
not available.
axial ct images of upper thorax demonstrate the aberrant origin of the right subclavian from the medial wall of the aorta as the last branch of the arch.  the right subclavian courses posterior to the esophagus.  additionally the left vertebral artery arises directly from the arch, thus making a "5 vessel arch."
left aortic arch with aberrant right subclavian artery.
none.
asymptomatic.


Keywords by value: 
- arch: 0.20787595266975664
- subclavian: 0.1768042349072834
- aberrant: 0.12995095239821697
- courses: 0.0767570838923966
- arises: 0.0692789049980076
- artery: 0.06877108086778916
- thorax: 0.0654760339245186
- making: 0.06402677000082134
- directly: 0.0633565410665055
- branch: 0.06251167137756855
- thus: 0.05744824638511706
- vessel: 0.05500792291355741
- origin: 0.05294160302723766
- esophagus: 0.05012936419007997
- additionally: 0.050047711292026426
- aorta: 0.04956789117774386
- last: 0.04933422229787817
- aortic: 0.046742326341817374
- vertebral: 0.04569995162719268
- asymptomatic: 0.039035032405352534
- available: 0.038820527687024285
- medial: 0.03693647991337908
- right: 0.03655263685582771
- from: 0.034227992247411146
- 5: 0.033785951654650856
- wall: 0.033448096219442516
- axial: 0.032956641568484754
- none: 0.02864485820145955
- ``: 0.028380203211240775
- upper: 0.02786595277525295
- '': 0.02783445272948977
- posterior: 0.026616737144627686
- demonstrate: 0.026573677585581632
- left: 0.025840682953322022
- images: 0.022152214756072354
- the: 0.018682335770760245
- as: 0.01746726359316389
- not: 0.01668673880732345
- ct: 0.016152752072865446
- of: 0.006297502745837213
- to: 0.005771190654634949
- a: 0.0053594567813324496
- ,: 0.003658244128611992
- .: 0.0033580642254246477
- with: 0.0015811375147282397
