Texto: 
exertional claudication complaints of the right lower extremity were reproducible. a non-palpable dorsalis pedis pulse on the right was found.
pt had 3 episodes of cp while undergoing procedure, requiring early termination of same after little clot was removed. anticoagulation measures.
focal lesion in the right common femoral artery, nearly  occlusive, in the area of the previous intervention and closure device application. superficial femoral and popliteal arteries are patent.
angiographic complication. near-occlusion of right cfa from iatrogenic injury during cardiac catheterization and application of closure device.
extrinsic compression from:
tumor, hematoma, abscess
intra-luminal occlusion from thrombus, atheroma, embolus.
patient who underwent a cardiac catheterization 1 month prior who developed new onset right le claudication symptoms after placement by the cardiologist of an angio-seal closure device.
iatrogenic injury to right cfa from previous procedure and/or angio-seal closure device.


Keywords by value: 
- device: 0.13210145584197056
- closure: 0.12959790534033166
- angio-seal: 0.11301946697392946
- cfa: 0.10413296465905837
- claudication: 0.08635996002931617
- application: 0.0791853986455287
- catheterization: 0.07029889633065761
- iatrogenic: 0.06672564758105479
- near-occlusion: 0.05650973348696473
- intra-luminal: 0.05650973348696473
- atheroma: 0.052066482329529186
- non-palpable: 0.046192823791874345
- procedure: 0.04588559565559678
- pedis: 0.0440359504801999
- termination: 0.04317998001465809
- previous: 0.042542951265042254
- exertional: 0.04242496055532229
- dorsalis: 0.04242496055532229
- cardiac: 0.041728676832704745
- femoral: 0.04167946175184365
- reproducible: 0.04113860994338543
- occlusive: 0.04113860994338543
- cp: 0.04006775042631385
- cardiologist: 0.04006775042631385
- angiographic: 0.036993564014378685
- injury: 0.03492575053703589
- le: 0.03470718616861758
- right: 0.03467814265809295
- extrinsic: 0.03371904078510951
- popliteal: 0.033191873488718666
- embolus: 0.03302536396049264
- from: 0.03247271059369775
- clot: 0.03196716043254746
- requiring: 0.030263935011182037
- nearly: 0.030157977947392223
- little: 0.029750840731223464
- superficial: 0.02927578962767397
- who: 0.028563697553098743
- pulse: 0.02826153318398875
- anticoagulation: 0.027664799702796367
- thrombus: 0.027664799702796367
- occlusion: 0.02731821495106383
- episodes: 0.027053837011743003
- patent: 0.026989411781912862
- undergoing: 0.026862471863347608
- complication: 0.026862471863347608
- removed: 0.024696626882734555
- intervention: 0.024390276473527192
- complaints: 0.02377931378247383
- measures: 0.023438866184307496
- and/or: 0.02315071626211348
- arteries: 0.02267566515856398
- after: 0.022666682084733363
- same: 0.022578292302833373
- placement: 0.022233403161852752
- developed: 0.021090163364325093
- compression: 0.020504790553204658
- pt: 0.020366434324568927
- extremity: 0.020033070318220755
- early: 0.020033070318220755
- hematoma: 0.019493377425782627
- new: 0.019088384466670244
- underwent: 0.018796128432552687
- area: 0.01731946310342479
- abscess: 0.01731946310342479
- onset: 0.017291161704648398
- found: 0.017262984708026362
- while: 0.017234931024694315
- during: 0.016762879807203895
- month: 0.01643342654359365
- artery: 0.016311089693001275
- focal: 0.015644189770117962
- common: 0.014335046230489725
- prior: 0.014064825462835663
- symptoms: 0.013651650492936788
- 1: 0.013034143384357095
- 3: 0.012826766196836792
- tumor: 0.012770719882120585
- was: 0.012670224643765216
- were: 0.012437732927499494
- lower: 0.01231962864976835
- ,: 0.01214724652962187
- had: 0.011819550123337873
- lesion: 0.011157405294874708
- by: 0.009120967328492786
- an: 0.00757477477105596
- are: 0.007467140208523087
- :: 0.007245351384555545
- patient: 0.005490973916130692
- in: 0.00540252859154173
- the: 0.0053172801809086845
- of: 0.005227734651191788
- a: 0.005084612843828221
- on: 0.004640327002342488
- and: 0.003461711648696509
- to: 0.0027376160797627325
- .: 0.002503172417120571
