Texto: 
tender to palpation over the right lower quadrant.  labratory workup showed normal white count.
appendical mass was surgically excised and the patient has returned to his ship.
inflammatory mass in the region of the appendix with no clearly identified normal appearing appendix.  fat stranding in this region as well as a small amount of fluid in the pelvis consistent with a perforated appendix.
acute appendicitis with pathologic evidence of chronic lymphocytic infiltrate.
perforated appendix
inflammatory carcinoma
epiploic appendigitis
diverticulitis
27 year old male who presented to the er with chronic episodic right lower quadrant pain.  this episode was progressively worsening over the previously 24 hours prior to presentation.
chronic symptoms of appendicitis can present with some atypical features such as a normal white blood cell count as in this case.


Keywords by value: 
- appendix: 0.11975706687220074
- perforated: 0.07653253039568371
- appendical: 0.06342099585587409
- appendicitis: 0.0559462552346661
- labratory: 0.055517310325887685
- count: 0.053462618649529496
- ship: 0.05344765512839286
- chronic: 0.051949416537561154
- appendigitis: 0.04942164226554809
- episodic: 0.04554396959840646
- quadrant: 0.043271596172461214
- inflammatory: 0.04263763948477732
- epiploic: 0.041183280364087645
- white: 0.04077847788074846
- lymphocytic: 0.03919584599985629
- excised: 0.03871605193871477
- as: 0.037196474989759074
- infiltrate: 0.03653128637182108
- region: 0.034728075212076444
- progressively: 0.033064825315038786
- workup: 0.031630775655898564
- clearly: 0.031630775655898564
- diverticulitis: 0.031544616008080464
- returned: 0.0314594760250085
- over: 0.03130420993007141
- surgically: 0.031128647872189632
- episode: 0.030435618311481484
- stranding: 0.02973659853843366
- normal: 0.028912499020124483
- 27: 0.028514303309689792
- lower: 0.027652691645523204
- appearing: 0.027325457461522113
- pathologic: 0.026908954019659505
- atypical: 0.026644105292157952
- features: 0.025942678209532933
- previously: 0.025825696044987752
- amount: 0.02567262123601448
- tender: 0.024952596354309565
- worsening: 0.024204891873387036
- hours: 0.02417408135689782
- 24: 0.023902568205942085
- er: 0.023584058683078862
- pelvis: 0.0223387870977815
- identified: 0.021967388785513103
- presentation: 0.02117554413302937
- this: 0.020743968632679133
- palpation: 0.02051754734063347
- showed: 0.020156858042616525
- such: 0.01921822150964642
- fat: 0.018697210955982976
- some: 0.01866854858896949
- his: 0.01771862609817937
- fluid: 0.01747222377412844
- carcinoma: 0.017423940072056596
- mass: 0.017100158373346254
- blood: 0.016779935773448197
- presented: 0.01675796859728352
- cell: 0.016606048284758895
- evidence: 0.016118291966668186
- who: 0.01602854970605541
- prior: 0.015784983972678874
- symptoms: 0.015321276812216829
- acute: 0.01517898797918342
- consistent: 0.015074088264972686
- was: 0.014219820463506287
- small: 0.014162412117849774
- can: 0.013944045701216328
- well: 0.013907057215601806
- present: 0.013884955064256696
- case: 0.01344967217890123
- right: 0.012973118116696644
- to: 0.012289729739366512
- in: 0.012126538996841869
- has: 0.011544604104275382
- male: 0.011116586603507003
- a: 0.008559707952919453
- pain: 0.007507972428278668
- the: 0.0069621941937077735
- year: 0.006878455174625286
- old: 0.0062944935026061485
- no: 0.006190245688516561
- patient: 0.006162531877096316
- with: 0.004208783312585961
- of: 0.003352627361093192
- .: 0.002298531114216665
- and: 0.001295028818217399
