Texto: 
internal fixation
type 2 fracture of the odontoid process.
type 2 odontoid fracture
odontoid fracture
73 year old male. status post fall.
type 1: akin to avulsion of the alar ligament, these are fractures of the tip of the odontoid process.
type 2: at the junction of the odontoid process and the body of c2.
type 3: fractures through the base of the odontoid process and extend into  the cancellous bone of the body of c2


Keywords by value: 
- odontoid: 0.42228035858190227
- type: 0.1694484840204065
- process: 0.1548266110510454
- c2: 0.12819347279952997
- akin: 0.09078713100351045
- cancellous: 0.09078713100351045
- alar: 0.0874026360334895
- fracture: 0.07952027048021572
- fractures: 0.07613620230541826
- body: 0.06530032265150787
- 2: 0.06494486458272516
- 73: 0.06188435720561276
- avulsion: 0.05372968449314281
- tip: 0.05158472500144922
- fixation: 0.05103743069986225
- extend: 0.05038728153897932
- ligament: 0.04617846230287935
- fall: 0.04422673668962577
- junction: 0.04210678189572411
- :: 0.03989205232908229
- base: 0.03938186215095726
- status: 0.03588620377860769
- internal: 0.03370442201622084
- post: 0.031656882742026986
- through: 0.028552435510833748
- these: 0.026162878728915765
- bone: 0.024981584487763175
- 1: 0.023921486681878903
- into: 0.023921486681878903
- 3: 0.0235408885494887
- male: 0.018178888681029095
- the: 0.017891083902822163
- are: 0.013704398500348255
- at: 0.0136207429744898
- of: 0.012335696555081127
- year: 0.011248297285563702
- old: 0.010293348198379466
- to: 0.005024330687564544
- and: 0.004235506017228669
- ,: 0.003184824300203381
- .: 0.0020882080057262513
