Texto: 
ultrasound images demonstrate large well-definied anechoic masses arising from the right epididymal head with enhanced through-transmission and no internal flow on color dopler interrogation.
epididymal cyst versus spermatocele
epididymal cyst
spermatocele
painless right scrotal mass.
please see factoid.


Keywords by value: 
- epididymal: 0.5026542640178916
- spermatocele: 0.3515161225137755
- well-definied: 0.21501264448698776
- dopler: 0.18821722281215583
- through-transmission: 0.17575806125688775
- interrogation: 0.16142180113732388
- anechoic: 0.12829683810919718
- scrotal: 0.1232760562993399
- cyst: 0.11201810419639525
- painless: 0.10472511821749897
- color: 0.1017348176786616
- versus: 0.0990714203136618
- please: 0.09247897324683468
- enhanced: 0.08918202743297486
- arising: 0.08627814060331661
- factoid: 0.07305940228327162
- masses: 0.07045347312185579
- internal: 0.06987502125314077
- flow: 0.06887936285020771
- see: 0.06220041978606801
- ultrasound: 0.061832258170885446
- head: 0.0591122270871682
- demonstrate: 0.04796224734958636
- large: 0.04557420565441658
- right: 0.043982034590752034
- images: 0.0399820461451062
- from: 0.030888675930590546
- mass: 0.02898685382798938
- no: 0.02098644270009273
- on: 0.017655878350376294
- and: 0.004390463554444352
- the: 0.003371933773259166
- with: 0.002853760392436335
- .: 0.002597527031513142
