Texto: 
abdominal aorta:  there is narrowing of the abdominal aorta, both above and below the renal arteries.  the superior mesenteric artery is occluded at its origin, and not seen on the lateral view.  there is a large arc of riolan from the ima, which reconstitutes the sma distribution.  the celiac axis is patent, however, there is a 50% stenosis at the origin.  there are single renal arteries bilaterally, both of which demonstrate stenoses.  on the right, there is a long segment stenosis with approximately 50% narrowing.  on the left, there is 60% to 70% stenosis at the origin of the vessel, extending to an early bifurcation, with an early upper pole branch.  this is also stenotic at its origin.
takayasu&#34;s arteritis
<li>takayasu&#34;s arteritis
<li>giant cell arteritis
<li>syphilis, tuberculosis
<li>sle, rheumatoid arthritis
<li>buerger’s disease
<li>kawasaki disease
<li>arteritis with spondyloarthropathies
22 y.o. woman with hypertension.


Keywords by value: 
- li: 0.15777163281423903
- <: 0.11428939946788384
- arteritis: 0.11247572689182869
- >: 0.09838699308257402
- origin: 0.07757779453496212
- takayasu: 0.06115308014209148
- stenosis: 0.04971472697274307
- riolan: 0.043641180316665834
- buerger: 0.043641180316665834
- 34: 0.041988192529337776
- %: 0.039471703630614016
- reconstitutes: 0.038202505620289054
- there: 0.037773729399950155
- kawasaki: 0.03677833694478519
- s: 0.03639753961061268
- aorta: 0.036317068783693514
- arc: 0.03567366589867524
- spondyloarthropathies: 0.03567366589867524
- arteries: 0.0350237996508513
- narrowing: 0.03392521479356433
- ima: 0.03334691525884486
- #: 0.033185016029117706
- 50: 0.032188099174691134
- its: 0.03192605389560041
- early: 0.030942168016261762
- stenoses: 0.029915493572904538
- &: 0.02971671180338051
- stenotic: 0.02906474972673296
- syphilis: 0.028338989953505853
- sma: 0.02790824056246808
- occluded: 0.02732515622753549
- celiac: 0.02604044733899547
- bifurcation: 0.025765349065951848
- renal: 0.025420549994634348
- sle: 0.02525716018446629
- at: 0.02292600302636897
- branch: 0.022900315257129072
- axis: 0.02253880468774843
- is: 0.022268941718206956
- both: 0.021605940501842787
- abdominal: 0.021147715228931833
- patent: 0.02084330810880399
- giant: 0.020371475535515257
- 70: 0.02032667436957507
- vessel: 0.020151417304966574
- tuberculosis: 0.020151417304966574
- ;: 0.020053675133193997
- rheumatoid: 0.0199821531230444
- pole: 0.01969919067829218
- mesenteric: 0.019506540102798748
- distribution: 0.019038144180150977
- 22: 0.018869168901094253
- segment: 0.018455059845218388
- 60: 0.018455059845218388
- below: 0.0183642225250788
- arthritis: 0.018072932921004873
- single: 0.01714683312123976
- hypertension: 0.016677133922278157
- ,: 0.016081786070333903
- view: 0.01587151796426504
- which: 0.01579351076477771
- above: 0.015504646814989191
- long: 0.014585255004122395
- extending: 0.014221381429899985
- bilaterally: 0.013894580388732194
- disease: 0.01382908456649212
- superior: 0.01350863216363461
- approximately: 0.013088207062156352
- ’: 0.012643696730918098
- artery: 0.01259668312924851
- y.o: 0.012209799171221287
- however: 0.011779049780183517
- an: 0.011699652121630988
- cell: 0.011426934215749932
- on: 0.010750856619288535
- upper: 0.010208319333508506
- woman: 0.00977179676974706
- demonstrate: 0.009734911590757627
- large: 0.009250210058569701
- lateral: 0.009141921017943318
- seen: 0.008359542648849952
- also: 0.008339700958763126
- the: 0.008212828794274799
- from: 0.0062694837284861995
- not: 0.006112963721494729
- a: 0.00589009606661289
- are: 0.005766702339255454
- :: 0.005595419881141906
- this: 0.0047581050164065995
- left: 0.004733194402341162
- right: 0.0044635233124278055
- to: 0.004228397113296894
- with: 0.0023169143780176187
- of: 0.0023070059563958106
- and: 0.0017822673834873115
- .: 0.0017574027770963503
