Texto: 
emergent surgical repair with aortic  and iliac grafts.
kidneys recovered function.
• intimal flap seen originating at the root of the aorta and extending downward into both common iliac arteries. 

• the celiac, superior mesenteric and inferior mesenteric arteries were being perfused by a very small residual true lumen. 

• there is pleural fluid on the right; and, bilateral atelectasis and/or air space disease.
aortic dissection
• looks normal to me
• renal and mesenteric ischemia
• aortic dissection
• false aneurysm
• pseudo aneurysm
22 y.o. man complaining of acute, intense chest, back and deep abdominal pain.
aortic dissection in this man was unexpected primarily because he was so young.


Keywords by value: 
- aortic: 0.11157845642885438
- dissection: 0.10162253001109448
- •: 0.1010977001029605
- mesenteric: 0.09533034921206483
- iliac: 0.06873615374783802
- arteries: 0.0570548994312255
- pseudo: 0.055400066733154715
- aneurysm: 0.054474824436182304
- looks: 0.05432320066360211
- me: 0.05432320066360211
- perfused: 0.05337333747282482
- grafts: 0.05175502541264619
- intimal: 0.0487333040461832
- unexpected: 0.045806646839010874
- flap: 0.045463424142085096
- downward: 0.044817918435040446
- false: 0.043663879373422115
- recovered: 0.042654499188309165
- emergent: 0.042420728729653905
- celiac: 0.042420728729653905
- originating: 0.04114472868759831
- true: 0.037809548700979086
- intense: 0.03649241115175893
- primarily: 0.03616762164258199
- root: 0.03555483207017939
- residual: 0.03420006004405738
- complaining: 0.03363812520020263
- lumen: 0.03318579079172646
- atelectasis: 0.033112808247211
- man: 0.03259567488854837
- ischemia: 0.032026865625063766
- kidneys: 0.03171545565629135
- so: 0.031356973700074946
- 22: 0.030738484822750316
- young: 0.030014259864191418
- aorta: 0.029580838283492297
- function: 0.02921420623448619
- and/or: 0.02912509465233631
- deep: 0.027894614107213594
- repair: 0.027595894174307554
- pleural: 0.026760888698978195
- very: 0.025014400148847815
- because: 0.024109018682145548
- being: 0.024014419167746437
- inferior: 0.02338158355934728
- air: 0.0233166340850965
- extending: 0.02316708910354675
- space: 0.022794814573198666
- back: 0.02273440593022159
- superior: 0.02200599755688864
- renal: 0.02070544797950056
- y.o: 0.01989015671440887
- fluid: 0.019585799230676236
- he: 0.019227317274459834
- common: 0.018034412999648364
- both: 0.01759838702166227
- abdominal: 0.01722515514614609
- acute: 0.01701515587989109
- bilateral: 0.016724336526729385
- chest: 0.01648975000046386
- into: 0.016397793289997634
- ;: 0.016334041842359627
- was: 0.015939960035704626
- small: 0.015875607132105795
- were: 0.015647470457176783
- surgical: 0.014485659437511723
- seen: 0.013617964637642662
- by: 0.01147476534874899
- disease: 0.011264012429158905
- normal: 0.010803326246766944
- there: 0.010255770616653134
- at: 0.009336799619609943
- ,: 0.008732582758622173
- and: 0.008710113180591216
- pain: 0.008416194899441409
- this: 0.007751106558984944
- right: 0.007271223460567877
- on: 0.005837830744882484
- is: 0.004534603051489723
- the: 0.004459654345278252
- to: 0.00344409764873376
- in: 0.003398364759195604
- a: 0.0031983854985371068
- .: 0.002290292651441695
- of: 0.001879093561257878
- with: 0.0009435820652410463
