Texto: 
not available.
the patient was asymptomatic.  he was anticoagulated.  he will undergo regular ct examinations to evaluate the arterial system for evidence of aneurysmal dilatation and new dissections.
carotid ultrasound:  dissection involving the right common carotid artery and extending into the right internal carotid artery.  two lumens are separated by a thin intimal flap.  there is flow within both the true and false lumens.
carotid artery dissection
causes of dissection:
heritable connective-tissue disorders
ehlers-danlos syndrome type iv
fibromuscular dysplasia
cystic medial necrosis
marfan syndrome
hypertension
the patient was status post surgery for a dissection involving the thoracic aorta.  carotid ultrasound was requested to evaluate the patient for hemodynamically significant stenosis involving the carotid arteries.
arterial dissection results in a tear in the intimal layer followed by propagation of a subintimal hematoma.  the dissecting hematoma produces a false lumen with flow to the major branching arteries arising from the true lumen.  carotid artery dissections can result from an underlying arteriopathy, blunt trauma, hypertension, and even stretching the neck.  

references:
1.  rumack cm, et al.  diagnostic ultrasound.  2nd ed.  st. louis, missouri: mosby, inc. 1998: 476.

2.  www.emedicine.com/emerg/topic82.htm 
    emedicine- dissection, carotid artery: article by david zohrabian


Keywords by value: 
- carotid: 0.1362457529691791
- dissection: 0.11201061085667303
- lumens: 0.05987623895365922
- dissections: 0.05882927863671358
- artery: 0.056545110935737754
- intimal: 0.05371493068201526
- false: 0.048127298153816375
- true: 0.041674524790412504
- involving: 0.03997876352004392
- connective-tissue: 0.039180081884295545
- 476: 0.039180081884295545
- www.emedicine.com/emerg/topic82.htm: 0.039180081884295545
- emedicine-: 0.039180081884295545
- zohrabian: 0.039180081884295545
- lumen: 0.036578116072658505
- heritable: 0.03609942774847357
- subintimal: 0.03609942774847357
- propagation: 0.03429736060132617
- ultrasound: 0.03380163446675071
- arterial: 0.0332475076331793
- missouri: 0.03301877361265159
- arteriopathy: 0.032027024495699545
- arteries: 0.03144358901987539
- evaluate: 0.030704233406729536
- dissecting: 0.0305315923329386
- rumack: 0.0305315923329386
- :: 0.03014066175975107
- hypertension: 0.02994472046489056
- david: 0.02941463931835679
- ehlers-danlos: 0.02745093819711662
- article: 0.02745093819711662
- hematoma: 0.027030816697085243
- anticoagulated: 0.02685746534100763
- stretching: 0.02685746534100763
- separated: 0.02564887104996922
- marfan: 0.02564887104996922
- louis: 0.02564887104996922
- flow: 0.025102701127631254
- flap: 0.025055398193860233
- inc: 0.025055398193860233
- st: 0.024873967107103545
- fibromuscular: 0.02469965282642229
- hemodynamically: 0.02453191803538742
- 1998: 0.024214322639911218
- layer: 0.024063649076908188
- branching: 0.024063649076908188
- produces: 0.023507368441557052
- examinations: 0.023378534944342597
- blunt: 0.022675317143387514
- mosby: 0.022361461289103275
- requested: 0.02216389789989957
- syndrome: 0.021723614015419036
- he: 0.02119277637362684
- aneurysmal: 0.020627249573648268
- undergo: 0.019280807153281294
- by: 0.018971612043264998
- 2nd: 0.018940629032737587
- disorders: 0.018169469356685144
- major: 0.01775660825938427
- was: 0.017569378172687767
- regular: 0.017512538225623764
- even: 0.016910591688312188
- tear: 0.016679659515286806
- aorta: 0.016302328654013536
- dilatation: 0.01627656368652764
- underlying: 0.01627656368652764
- al: 0.016100273658116834
- ed: 0.016051163275065346
- references: 0.015790347711384944
- arising: 0.015721794509937694
- thin: 0.015609837848477434
- et: 0.015543993022765696
- results: 0.015331299595309541
- diagnostic: 0.015049656866720254
- dysplasia: 0.01499155872642091
- necrosis: 0.01499155872642091
- system: 0.014953244312892435
- stenosis: 0.014877592368139408
- causes: 0.01478480310137694
- thoracic: 0.014640255582685564
- result: 0.014569707364213163
- iv: 0.013859666388715972
- status: 0.013557010316362904
- new: 0.013234613230224705
- asymptomatic: 0.012838188435538165
- type: 0.012802774348208491
- available: 0.012767640217065765
- extending: 0.012767640217065765
- internal: 0.012732781650572317
- followed: 0.012732781650572317
- medial: 0.012147997838178009
- 2.: 0.012077529519112258
- post: 0.011959266813654638
- will: 0.011882137859462853
- 1.: 0.01186306296132267
- patient: 0.011421225745551841
- from: 0.011257206339148553
- neck: 0.011152191720082144
- cystic: 0.010953923143341149
- two: 0.010877027722737803
- trauma: 0.010386705696701908
- significant: 0.010212654004685438
- cm: 0.010186471634742159
- evidence: 0.009957522592741679
- common: 0.009938965386472876
- for: 0.009721441981902869
- both: 0.00969866662527165
- surgery: 0.009222218063823444
- into: 0.00903700607982092
- a: 0.00881332892930225
- can: 0.008614321566529198
- the: 0.008602177714892271
- ,: 0.008422090927204496
- right: 0.008014504080981482
- within: 0.007245028481715919
- to: 0.005694241445906484
- there: 0.005652069139844394
- not: 0.005488082985519713
- ct: 0.005312460681742413
- an: 0.005251843841265466
- are: 0.005177217211242674
- in: 0.003745753156802266
- and: 0.003200160101906106
- .: 0.002839962887787702
- is: 0.002499070126154336
- of: 0.0015533840106398459
- with: 0.0005200185603995099
