Texto: 
plain radiograph of the foot demonstrates a well-defined, non-aggressive appearing lytic lesion with sclerotic borders and central calcifications consistant with an intraosseous lipoma.
intaosseous lipoma
fibrous dysplasia
solitary bone cyst
25 yo male injured foot playing soccer.


Keywords by value: 
- intaosseous: 0.20305928108516383
- lipoma: 0.19976184291807308
- foot: 0.1766157347614255
- consistant: 0.1628233332743113
- soccer: 0.14677698612000145
- non-aggressive: 0.1409366148404638
- intraosseous: 0.1409366148404638
- injured: 0.1263579577068234
- borders: 0.11887688533550199
- playing: 0.11382096367312958
- well-defined: 0.10991694540424751
- solitary: 0.10602018613657789
- lytic: 0.09562714592969405
- sclerotic: 0.09562714592969405
- appearing: 0.09495596467878935
- fibrous: 0.08635565645642683
- 25: 0.08635565645642683
- dysplasia: 0.08432751783611762
- calcifications: 0.07942909386581881
- central: 0.07029078392149898
- plain: 0.06938159281722711
- radiograph: 0.06804871634803407
- yo: 0.06428378808256906
- cyst: 0.05740927840065257
- bone: 0.05308586703649675
- demonstrates: 0.04666553004132965
- lesion: 0.04351388065001137
- male: 0.03863013844718683
- an: 0.02954162160711825
- a: 0.009914995045465032
- ,: 0.006767751637932185
- with: 0.0058502088044944875
- and: 0.004500225143305461
- the: 0.003456232117590645
- of: 0.0029125950199497107
- .: 0.0017749768048673138
