Texto: 
normal at time of ct
unless there is a strong clinical suspicion of malignancy, this can be followed radiographically to ensure stability.
partially exophitic, enhancing mass with macroscopic fat.
angiomyolipoma
angiomyolipoma
renal cell carcinoma with sequestered fat
evaluation of incidentally discovered kidney mass.


Keywords by value: 
- angiomyolipoma: 0.21466486574320215
- exophitic: 0.18365663383263536
- sequestered: 0.1463283115570509
- macroscopic: 0.1157796226238545
- fat: 0.10828801345340139
- strong: 0.10344522546367582
- ensure: 0.10344522546367582
- stability: 0.09942639908608225
- radiographically: 0.09835778878634162
- unless: 0.09637216004041817
- suspicion: 0.0923644122769295
- discovered: 0.0877155882912168
- partially: 0.08146340928183476
- incidentally: 0.08070575002827488
- malignancy: 0.06879353495419824
- kidney: 0.06271632198020853
- followed: 0.05968491398705773
- enhancing: 0.05583236526843248
- clinical: 0.05477728750137509
- renal: 0.05348907394704311
- evaluation: 0.05171330824639182
- carcinoma: 0.05045682645866388
- time: 0.05028335890081901
- mass: 0.04951920862281518
- cell: 0.04808834815794763
- can: 0.04037963234310561
- normal: 0.02790859280414794
- be: 0.027453265069665188
- there: 0.026494074093020598
- ct: 0.02490215944566756
- at: 0.024120065683992352
- this: 0.020023691944044436
- is: 0.01171439121634845
- ,: 0.011279586063220307
- to: 0.00889725225922888
- a: 0.00826249587122086
- of: 0.007281487549874277
- with: 0.004875174003745405
- .: 0.002218721006084142
